,Alive,Death,ODN,ODF,REL,BUP,BUPC,MET,METC,ABS,,ODF,,,ODN,,,29000,,
0,0,1.11E-16,0,0,0,0,0,1,0,0,,,,,,,,,,
1,0,0.000324119,0.006256374,0.000334792,0.281157405,0,0,0.70712781,0,0.004799501,,,,,,,,,,
2,0,0.000710153,0.035402049,0.00222923,0.294636767,0.008185738,0.008185738,0.625200292,0.019806425,0.005643609,,,,,,,,,,
3,0,0.001104633,0.025672809,0.003603036,0.321873706,0.016163205,0.014817491,0.574233326,0.036114672,0.006417121,,,,,,,,Year,Non-fatal OD,Fatal OD
4,0,0.001502221,0.024234038,0.004899851,0.346118781,0.020957976,0.017624536,0.532864802,0.044658422,0.007139373,,,,,,,,1,8589,460
5,0,0.001904115,0.024732085,0.006223317,0.363154227,0.024692647,0.019528708,0.500196701,0.05183617,0.00773203,,,,,,,,2,9583,513
6,0,0.002309176,0.024883738,0.007554899,0.376799226,0.027776067,0.020941253,0.473529193,0.057953255,0.008253193,,,,,,,,3,9884,529
7,0,0.002716594,0.025128594,0.008899583,0.38807634,0.030317142,0.021970098,0.45108274,0.063083094,0.008725816,,,,,,,,4,9881,529
8,0,0.003125875,0.025429025,0.010260344,0.397422673,0.032454936,0.022761724,0.431890257,0.067496073,0.009159094,,,,,,,,5,9733,521
9,0,0.003536609,0.025716739,0.011636501,0.405282109,0.034279674,0.023395216,0.415256687,0.071335334,0.00956113,,,,,,,,,,
10,0,0.003948469,0.02598946,0.013027252,0.411957758,0.03585275,0.023916853,0.400673806,0.074696053,0.009937599,,,,,,,,,,
11,0,0.004361191,0.026245568,0.014431707,0.417662133,0.037221843,0.024359056,0.387769346,0.077656724,0.010292431,,,,,,,,,,
12,0,0.004774558,0.026483039,0.015848871,0.42255909,0.038423706,0.024743681,0.376259757,0.080278719,0.010628578,,0.015848871,459.6172529,,0.296173519,8589.03205,,,,
13,0,0.005210582,0.026701303,0.017277714,0.426764693,0.039486117,0.025084966,0.365917276,0.082609127,0.010948222,,,,,,,,,,
14,0,0.005646922,0.026901911,0.018717292,0.430391754,0.040432429,0.025393663,0.356573466,0.084689391,0.011253173,,,,,,,,,,
15,0,0.006083439,0.027085689,0.020166704,0.433522185,0.041280749,0.025676926,0.348087059,0.086552424,0.011544826,,,,,,,,,,
16,0,0.006520015,0.027253664,0.021625106,0.43622321,0.042045653,0.025939752,0.34034266,0.088225634,0.011824306,,,,,,,,,,
17,0,0.006956546,0.02740686,0.023091705,0.438550696,0.042738979,0.026185673,0.333244929,0.089732081,0.012092533,,,,,,,,,,
18,0,0.007392941,0.027546263,0.024565763,0.440551574,0.043370401,0.026417193,0.326714283,0.091091308,0.012350272,,,,,,,,,,
19,0,0.007829123,0.027672811,0.026046594,0.442265626,0.043947882,0.026636109,0.3206837,0.092319988,0.012598168,,,,,,,,,,
20,0,0.008265022,0.027787379,0.027533555,0.443726824,0.044478013,0.026843719,0.315096281,0.093432438,0.012836769,,,,,,,,,,
21,0,0.008700576,0.027890785,0.02902605,0.444964374,0.044966284,0.027040977,0.309903386,0.094441018,0.013066549,,,,,,,,,,
22,0,0.009135732,0.027983787,0.030523522,0.446003525,0.045417299,0.027228595,0.305063165,0.095356451,0.013287925,,,,,,,,,,
23,0,0.009570441,0.028067085,0.032025451,0.446866214,0.045834935,0.027407121,0.300539408,0.096188082,0.013501262,,,,,,,,,,
24,0,0.010004662,0.028141329,0.033531353,0.447571584,0.046222482,0.027576989,0.296300618,0.096944093,0.013706891,,0.017682482,512.7919738,,0.330438865,9582.727086,,,,
25,0,0.010466897,0.028206128,0.035040722,0.448120661,0.046581527,0.027737754,0.292312275,0.097629054,0.013904982,,,,,,,,,,
26,0,0.01092852,0.028263136,0.036553142,0.448544147,0.046915616,0.027890472,0.28855725,0.098251812,0.014095904,,,,,,,,,,
27,0,0.011389498,0.028312743,0.038068217,0.448855066,0.047226859,0.028035431,0.285014269,0.098818004,0.014279912,,,,,,,,,,
28,0,0.011849804,0.028355444,0.039585577,0.449064863,0.047517073,0.02817288,0.281664501,0.099332618,0.01445724,,,,,,,,,,
29,0,0.012309412,0.028391687,0.041104876,0.449183671,0.047787851,0.028303052,0.278491239,0.099800104,0.014628109,,,,,,,,,,
30,0,0.012768298,0.028421879,0.042625791,0.449220503,0.048040593,0.028426171,0.275479603,0.100224437,0.014792726,,,,,,,,,,
31,0,0.013226442,0.028446402,0.044148018,0.449183384,0.048276534,0.028542451,0.272616309,0.100609172,0.014951289,,,,,,,,,,
32,0,0.013683826,0.02846561,0.045671273,0.449079469,0.048496778,0.028652103,0.269889455,0.100957501,0.015103985,,,,,,,,,,
33,0,0.014140433,0.028479834,0.047195289,0.44891515,0.04870231,0.028755334,0.267288359,0.101272298,0.015250994,,,,,,,,,,
34,0,0.014596249,0.028489379,0.048719816,0.448696145,0.04889402,0.028852348,0.264803404,0.101556152,0.015392487,,,,,,,,,,
35,0,0.015051259,0.028494532,0.050244618,0.448427577,0.049072711,0.028943348,0.262425913,0.101811409,0.015528632,,,,,,,,,,
36,0,0.015505454,0.028495558,0.051769476,0.448114041,0.049239116,0.029028534,0.260148042,0.102040192,0.015659587,,0.018238123,528.9055688,,0.340822331,9883.8476,,,,
37,0,0.015994467,0.028491429,0.053294112,0.447739707,0.049392257,0.029107037,0.257954728,0.102240934,0.015785327,,,,,,,,,,
38,0,0.016482558,0.028483801,0.054818341,0.447328586,0.049534301,0.029180067,0.25584742,0.10241878,0.015906145,,,,,,,,,,
39,0,0.016969718,0.028472719,0.056341976,0.446884064,0.049665852,0.029247845,0.25382028,0.102575355,0.016022191,,,,,,,,,,
40,0,0.01745594,0.028458415,0.057864846,0.446409089,0.049787448,0.029310564,0.251867961,0.102712127,0.01613361,,,,,,,,,,
41,0,0.017941216,0.028441081,0.059386788,0.44590632,0.049899591,0.029368419,0.24998559,0.102830454,0.016240542,,,,,,,,,,
42,0,0.018425539,0.028420893,0.06090765,0.445378174,0.050002748,0.029421594,0.248168706,0.102931574,0.016343122,,,,,,,,,,
43,0,0.018908905,0.028398015,0.062427288,0.444826844,0.050097353,0.029470269,0.246413221,0.103016623,0.016441482,,,,,,,,,,
44,0,0.019391308,0.028372605,0.063945566,0.44425432,0.050183812,0.029514619,0.244715377,0.103086644,0.01653575,,,,,,,,,,
45,0,0.019872743,0.028344806,0.065462357,0.443662404,0.050262505,0.029554813,0.243071725,0.103142595,0.016626052,,,,,,,,,,
46,0,0.020353208,0.028314757,0.066977539,0.443052734,0.050333792,0.029591015,0.241479084,0.103185362,0.016712507,,,,,,,,,,
47,0,0.020832699,0.028282586,0.068491,0.442426798,0.050398011,0.029623384,0.239934525,0.103215763,0.016795235,,,,,,,,,,
48,0,0.021311213,0.028248412,0.070002632,0.441785947,0.050455482,0.029652074,0.23843534,0.103234552,0.016874348,,0.018233157,528.761539,,0.340729519,9881.156063,,,,
49,0,0.021824832,0.028211039,0.071512265,0.441111081,0.05050476,0.029676105,0.236971394,0.103238767,0.016949758,,,,,,,,,,
50,0,0.022337375,0.028172039,0.07301981,0.44042402,0.050547785,0.029696699,0.235547913,0.103232625,0.017021734,,,,,,,,,,
51,0,0.022848838,0.028131334,0.074525177,0.439725832,0.050584866,0.029714024,0.234162789,0.103216753,0.017090387,,,,,,,,,,
52,0,0.023359221,0.028089047,0.076028281,0.43901738,0.050616275,0.02972822,0.232814035,0.103191718,0.017155823,,,,,,,,,,
53,0,0.023868523,0.028045272,0.077529043,0.438299447,0.05064227,0.029739423,0.231499818,0.103158061,0.017218144,,,,,,,,,,
54,0,0.024376742,0.028000089,0.079027387,0.437572771,0.050663095,0.029747762,0.230218424,0.103116281,0.017277448,,,,,,,,,,
55,0,0.024883879,0.027953577,0.080523242,0.436838034,0.050678981,0.02975336,0.228968253,0.103066841,0.017333833,,,,,,,,,,
56,0,0.025389933,0.027905812,0.082016541,0.436095864,0.050690145,0.029756333,0.227747813,0.103010171,0.017387389,,,,,,,,,,
57,0,0.025894903,0.027856862,0.08350722,0.435346841,0.050696795,0.029756793,0.226555706,0.102946672,0.017438209,,,,,,,,,,
58,0,0.02639879,0.027806794,0.084995221,0.434591498,0.050699126,0.029754846,0.225390626,0.102876721,0.017486378,,,,,,,,,,
59,0,0.026901594,0.02775567,0.086480485,0.433830325,0.050697328,0.029750596,0.224251349,0.102800669,0.017531983,,,,,,,,,,
60,0,0.027403315,0.02770355,0.087962961,0.433063777,0.050691579,0.02974414,0.223136729,0.102718845,0.017575105,,0.017960328,520.8495241,,0.335631083,9733.30141,,,,
61,0,0.027943917,0.02764903,0.089442519,0.432269668,0.050680058,0.02973429,0.222037518,0.102627416,0.017615584,,,,,,,,,,
62,0,0.028483326,0.027593798,0.090919121,0.431471409,0.050664818,0.029722365,0.220960753,0.102530714,0.017653694,,,,,,,,,,
63,0,0.029021543,0.027537704,0.092392722,0.430669407,0.050646054,0.029708485,0.219905528,0.10242904,0.017689516,,,,,,,,,,
64,0,0.029558568,0.027480828,0.093863279,0.429863914,0.050623931,0.029692739,0.218870961,0.102322656,0.017723125,,,,,,,,,,
65,0,0.030094403,0.027423219,0.095330753,0.429055156,0.050598604,0.029675216,0.21785623,0.102211824,0.017754596,,,,,,,,,,
66,0,0.03062905,0.027364917,0.096795108,0.428243371,0.05057022,0.029655996,0.216860555,0.102096785,0.017783998,,,,,,,,,,
67,0,0.031162508,0.027305962,0.098256308,0.427428788,0.050538917,0.029635157,0.215883196,0.101977764,0.0178114,,,,,,,,,,
68,0,0.031694781,0.027246392,0.09971432,0.426611624,0.050504824,0.029612769,0.214923451,0.101854969,0.017836869,,,,,,,,,,
69,0,0.03222587,0.027186243,0.101169113,0.425792086,0.050468064,0.029588902,0.213980657,0.101728598,0.017860468,,,,,,,,,,
70,0,0.032755776,0.027125549,0.102620658,0.424970366,0.050428754,0.02956362,0.213054182,0.101598836,0.017882259,,,,,,,,,,
71,0,0.033284501,0.027064344,0.104068929,0.424146648,0.050387007,0.029536984,0.212143428,0.101465856,0.017902302,,,,,,,,,,
72,0,0.033812046,0.027002658,0.105513898,0.423321105,0.050342928,0.029509056,0.21124783,0.101329825,0.017920654,,,,,,,,,,
73,0,0.034378537,0.026939053,0.106955464,0.422471143,0.050294583,0.029478578,0.210358836,0.101186685,0.01793712,,,,,,,,,,
74,0,0.034943735,0.026875204,0.108393612,0.421620102,0.050244005,0.029446866,0.209483812,0.1010407,0.017951962,,,,,,,,,,
75,0,0.035507643,0.026810933,0.109828322,0.420768179,0.050191327,0.029414003,0.208622316,0.100892039,0.017965238,,,,,,,,,,
76,0,0.036070263,0.026746299,0.111259573,0.419915427,0.050136654,0.029380045,0.2077739,0.100740837,0.017977002,,,,,,,,,,
77,0,0.036631597,0.026681331,0.112687347,0.419061895,0.050080084,0.02934505,0.206938146,0.100587244,0.017987306,,,,,,,,,,
78,0,0.037191647,0.026616048,0.114111628,0.418207656,0.050021709,0.029309069,0.206114651,0.100431391,0.0179962,,,,,,,,,,
79,0,0.037750417,0.026550472,0.1155324,0.417352791,0.049961616,0.029272146,0.205303025,0.1002734,0.018003733,,,,,,,,,,
80,0,0.038307909,0.026484625,0.116949649,0.416497378,0.049899882,0.029234327,0.204502894,0.100113386,0.01800995,,,,,,,,,,
81,0,0.038864125,0.026418525,0.11836336,0.415641498,0.049836585,0.029195653,0.203713902,0.099951456,0.018014897,,,,,,,,,,
82,0,0.039419067,0.026352191,0.119773521,0.414785231,0.049771796,0.029156161,0.202935705,0.099787712,0.018018617,,,,,,,,,,
83,0,0.039972738,0.02628564,0.121180121,0.413928653,0.049705582,0.029115891,0.202167974,0.09962225,0.01802115,,,,,,,,,,
84,0,0.040525142,0.026218891,0.122583149,0.41307184,0.049638008,0.029074876,0.201410395,0.099455161,0.018022538,,,,,,,,,,
85,0,0.041121032,0.026150327,0.123982509,0.412189425,0.049566837,0.029031671,0.200653881,0.099281789,0.018022529,,,,,,,,,,
86,0,0.041715522,0.026081797,0.125378201,0.411307407,0.049494316,0.028987731,0.199906768,0.099106856,0.018021402,,,,,,,,,,
87,0,0.042308617,0.026013086,0.126770216,0.410425913,0.049420547,0.028943123,0.19916883,0.098930467,0.0180192,,,,,,,,,,
88,0,0.04290032,0.025944248,0.128158547,0.409544916,0.049345601,0.028897884,0.198439817,0.098752705,0.018015963,,,,,,,,,,
89,0,0.043490633,0.0258753,0.129543189,0.408664387,0.049269546,0.028852053,0.197719502,0.098573663,0.018011727,,,,,,,,,,
90,0,0.044079559,0.025806253,0.130924137,0.407784336,0.049192443,0.028805663,0.197007656,0.098393424,0.018006529,,,,,,,,,,
91,0,0.044667103,0.025737118,0.132301384,0.406904781,0.049114347,0.028758743,0.196304059,0.098212062,0.018000402,,,,,,,,,,
92,0,0.045253266,0.025667906,0.133674928,0.406025747,0.04903531,0.028711321,0.195608493,0.098029647,0.01799338,,,,,,,,,,
93,0,0.045838053,0.02559863,0.135044765,0.405147264,0.04895538,0.028663422,0.19492075,0.097846242,0.017985494,,,,,,,,,,
94,0,0.046421466,0.025529299,0.136410892,0.404269364,0.048874601,0.028615068,0.194240626,0.097661909,0.017976775,,,,,,,,,,
95,0,0.047003508,0.025459923,0.137773306,0.403392081,0.048793017,0.028566284,0.193567926,0.097476704,0.017967251,,,,,,,,,,
96,0,0.047584183,0.025390513,0.139132006,0.402515449,0.048710667,0.02851709,0.192902459,0.097290682,0.017956952,,,,,,,,,,
97,0,0.048211411,0.025319335,0.140486897,0.401612214,0.048625107,0.028465908,0.192234756,0.097098786,0.017945585,,,,,,,,,,
98,0,0.048837126,0.025248357,0.14183799,0.400710233,0.048538738,0.028414296,0.191573751,0.096906066,0.017933444,,,,,,,,,,
99,0,0.049461333,0.025177341,0.143185283,0.399809603,0.048451644,0.028362311,0.190919328,0.096712596,0.017920561,,,,,,,,,,
100,0,0.050084036,0.025106336,0.144528776,0.39891026,0.048363878,0.028309978,0.19027134,0.09651843,0.017906967,,,,,,,,,,
101,0,0.050705237,0.025035356,0.14586847,0.39801214,0.048275488,0.028257327,0.189629659,0.096323636,0.017892687,,,,,,,,,,
102,0,0.051324942,0.024964404,0.147204369,0.397115221,0.048186518,0.028204379,0.188994151,0.096128269,0.017877749,,,,,,,,,,
103,0,0.051943153,0.024893487,0.148536472,0.396219492,0.048097005,0.028151154,0.188364682,0.09593238,0.017862176,,,,,,,,,,
104,0,0.052559875,0.024822612,0.149864782,0.395324953,0.048006983,0.028097669,0.18774112,0.095736013,0.017845993,,,,,,,,,,
105,0,0.053175111,0.024751785,0.151189302,0.39443161,0.047916485,0.02804394,0.187123336,0.095539209,0.017829222,,,,,,,,,,
106,0,0.053788864,0.024681011,0.152510035,0.393539471,0.047825539,0.027989982,0.186511202,0.095342008,0.017811887,,,,,,,,,,
107,0,0.05440114,0.024610297,0.153826984,0.392648549,0.047734174,0.027935808,0.185904596,0.095144445,0.017794006,,,,,,,,,,
108,0,0.05501194,0.024539648,0.155140153,0.391758859,0.047642414,0.027881432,0.185303396,0.094946556,0.017775602,,,,,,,,,,
109,0,0.055672188,0.024467229,0.156449446,0.390841372,0.047547629,0.027825158,0.184697712,0.09474292,0.017756346,,,,,,,,,,
110,0,0.056330801,0.024395115,0.15775488,0.389925722,0.047452372,0.027768642,0.184097013,0.094538906,0.01773655,,,,,,,,,,
111,0,0.056987784,0.024323049,0.159056458,0.389011995,0.047356718,0.027711936,0.183501245,0.094334576,0.017716239,,,,,,,,,,
112,0,0.057643141,0.024251082,0.160354184,0.388100103,0.047260707,0.027655059,0.182910323,0.094129965,0.017695436,,,,,,,,,,
113,0,0.058296877,0.024179222,0.161648066,0.38718996,0.047164378,0.027598035,0.182324174,0.093925128,0.01767416,,,,,,,,,,
114,0,0.058948997,0.024107471,0.162938107,0.386281525,0.047067763,0.027540879,0.18174272,0.093720106,0.017652432,,,,,,,,,,
115,0,0.059599504,0.024035831,0.164224316,0.385374771,0.04697089,0.027483606,0.181165877,0.093514934,0.017630271,,,,,,,,,,
116,0,0.060248403,0.023964307,0.165506696,0.384469683,0.046873783,0.027426226,0.180593563,0.093309645,0.017607694,,,,,,,,,,
117,0,0.060895698,0.023892902,0.166785256,0.383566251,0.046776464,0.027368749,0.180025696,0.093104267,0.017584718,,,,,,,,,,
118,0,0.061541393,0.023821619,0.168060001,0.382664471,0.046678953,0.027311185,0.179462194,0.092898826,0.017561359,,,,,,,,,,
119,0,0.062185493,0.023750461,0.169330938,0.381764342,0.046581268,0.027253542,0.178902976,0.092693346,0.017537633,,,,,,,,,,
120,0,0.062828002,0.023679432,0.170598075,0.380865868,0.046483425,0.02719583,0.178347962,0.092487851,0.017513555,,,,,,,,,,
121,0,0.063522509,0.023606609,0.171861314,0.379938445,0.046382634,0.027136249,0.177786867,0.092276604,0.017488769,,,,,,,,,,
122,0,0.06421525,0.02353416,0.173120677,0.379013296,0.046281585,0.027076545,0.177229618,0.092065266,0.017463601,,,,,,,,,,
123,0,0.06490623,0.023461817,0.174376168,0.378090501,0.046180349,0.027016769,0.176676206,0.091853887,0.017438073,,,,,,,,,,
124,0,0.065595455,0.023389626,0.175627797,0.377169953,0.046078958,0.026956935,0.176126577,0.091642495,0.017412203,,,,,,,,,,
125,0,0.066282929,0.023317597,0.176875571,0.376251553,0.045977447,0.026897064,0.175580698,0.091431135,0.017386006,,,,,,,,,,
126,0,0.066968658,0.023245728,0.178119499,0.375335245,0.04587584,0.026837168,0.175038521,0.091219842,0.017359499,,,,,,,,,,
127,0,0.067652646,0.02317402,0.179359589,0.374420992,0.04577416,0.026777257,0.174499997,0.091008642,0.017332696,,,,,,,,,,
128,0,0.068334898,0.023102476,0.180595852,0.373508767,0.045672423,0.026717339,0.173965074,0.09079756,0.01730561,,,,,,,,,,
129,0,0.06901542,0.023031098,0.181828294,0.372598551,0.045570646,0.02665742,0.1734337,0.090586616,0.017278255,,,,,,,,,,
130,0,0.069694215,0.022959886,0.183056926,0.371690331,0.045468844,0.026597507,0.17290582,0.090375829,0.017250643,,,,,,,,,,
131,0,0.070371288,0.022888842,0.184281757,0.370784097,0.045367028,0.026537604,0.172381381,0.090165217,0.017222786,,,,,,,,,,
132,0,0.071046646,0.022817969,0.185502794,0.369879844,0.04526521,0.026477718,0.17186033,0.089954794,0.017194696,,,,,,,,,,
133,0,0.071777347,0.02274523,0.18671994,0.36894494,0.045160401,0.026415923,0.171331805,0.089738432,0.017165982,,,,,,,,,,
134,0,0.072506138,0.022672919,0.187933216,0.368012668,0.045055471,0.026354083,0.170806346,0.089522164,0.017136996,,,,,,,,,,
135,0,0.073233024,0.022600749,0.189142629,0.367083104,0.04495049,0.026292245,0.170283968,0.089306038,0.017107754,,,,,,,,,,
136,0,0.073958012,0.022528768,0.190348191,0.366156125,0.044845487,0.026230425,0.169764643,0.089090074,0.017078273,,,,,,,,,,
137,0,0.074681107,0.022456986,0.191549912,0.365231619,0.044740492,0.02616864,0.169248361,0.088874317,0.017048566,,,,,,,,,,
138,0,0.075402315,0.022385398,0.192747802,0.364309518,0.044635527,0.026106902,0.168735098,0.088658795,0.017018645,,,,,,,,,,
139,0,0.076121641,0.022314005,0.193941872,0.363389777,0.044530611,0.026045216,0.168224826,0.08844353,0.016988522,,,,,,,,,,
140,0,0.07683909,0.022242809,0.195132131,0.362472359,0.044425758,0.02598359,0.167717514,0.088228541,0.016958208,,,,,,,,,,
141,0,0.077554669,0.022171808,0.196318592,0.361557236,0.044320979,0.025922028,0.167213127,0.088013846,0.016927715,,,,,,,,,,
142,0,0.078268382,0.022101005,0.197501263,0.360644389,0.044216286,0.025860533,0.166711632,0.087799458,0.016897051,,,,,,,,,,
143,0,0.078980236,0.0220304,0.198680156,0.359733801,0.044111687,0.02579911,0.166212994,0.08758539,0.016866227,,,,,,,,,,
144,0,0.079690234,0.021959992,0.199855282,0.358825458,0.044007191,0.025737761,0.165717176,0.087371654,0.016835251,,,,,,,,,,
145,0,0.080460556,0.021887581,0.201026533,0.357883764,0.043899527,0.025674382,0.165212416,0.087151551,0.016803691,,,,,,,,,,
146,0,0.081228803,0.021815644,0.202193934,0.356945022,0.043791829,0.025611006,0.164710167,0.086931667,0.01677193,,,,,,,,,,
147,0,0.081994981,0.02174387,0.203357494,0.356009309,0.043684167,0.025547683,0.164210464,0.086712046,0.016739985,,,,,,,,,,
148,0,0.082759097,0.021672314,0.204517226,0.355076486,0.043576572,0.025484428,0.163713301,0.086492709,0.016707869,,,,,,,,,,
149,0,0.083521157,0.021600981,0.20567314,0.354146421,0.043469071,0.025421258,0.163218682,0.086273696,0.016675595,,,,,,,,,,
150,0,0.084281168,0.021529867,0.206825248,0.353219039,0.043361685,0.025358183,0.162726602,0.086055035,0.016643173,,,,,,,,,,
151,0,0.085039136,0.021458972,0.207973563,0.352294282,0.043254431,0.025295209,0.162237046,0.085836747,0.016610614,,,,,,,,,,
152,0,0.085795067,0.021388296,0.209118096,0.351372106,0.043147321,0.02523234,0.16175,0.085618848,0.016577926,,,,,,,,,,
153,0,0.086548967,0.021317839,0.210258859,0.350452475,0.043040366,0.02516958,0.161265442,0.085401352,0.01654512,,,,,,,,,,
154,0,0.087300843,0.021247601,0.211395863,0.349535363,0.042933573,0.025106932,0.160783352,0.08518427,0.016512203,,,,,,,,,,
155,0,0.088050701,0.021177582,0.21252912,0.348620746,0.04282695,0.025044398,0.160303707,0.084967613,0.016479184,,,,,,,,,,
156,0,0.088798546,0.021107781,0.213658642,0.347708606,0.042720503,0.024981979,0.159826484,0.084751389,0.01644607,,,,,,,,,,
157,0,0.089609345,0.021035913,0.214784318,0.346761713,0.042610804,0.024917471,0.159339448,0.084528586,0.016412402,,,,,,,,,,
158,0,0.090417891,0.02096455,0.215906175,0.345818034,0.042501134,0.024853001,0.158854536,0.084306094,0.016378584,,,,,,,,,,
159,0,0.091224191,0.020893367,0.217024224,0.344877643,0.042391564,0.024788622,0.158371799,0.084083957,0.016344633,,,,,,,,,,
160,0,0.092028253,0.020822421,0.218138475,0.343940389,0.042282123,0.024724347,0.157891241,0.083862193,0.01631056,,,,,,,,,,
161,0,0.092830083,0.020751716,0.219248944,0.343006131,0.04217284,0.024660192,0.157412878,0.083640842,0.016276376,,,,,,,,,,
162,0,0.093629689,0.020681248,0.220355641,0.342074784,0.042063733,0.024596167,0.156936718,0.08341993,0.01624209,,,,,,,,,,
163,0,0.094427077,0.020611017,0.22145858,0.341146285,0.041954817,0.024532277,0.156462756,0.083199477,0.016207714,,,,,,,,,,
164,0,0.095222256,0.020541021,0.222557773,0.340220582,0.041846105,0.024468527,0.155990986,0.082979497,0.016173253,,,,,,,,,,
