,Alive,Death,ODN,ODF,REL,BUP,BUPC,MET,METC,ABS,,ODF,,,ODN,,,29000,,
165,0,0.096015231,0.020471261,0.223653234,0.339297636,0.041737603,0.024404917,0.155521398,0.082760002,0.016138718,,,,,,,,,,
166,0,0.096806011,0.020401735,0.224744974,0.338377414,0.041629321,0.024341451,0.15505398,0.082541001,0.016104114,,,,,,,,,,
167,0,0.097594601,0.020332443,0.225833006,0.337459888,0.041521263,0.02427813,0.154588718,0.082322504,0.016069449,,,,,,,,,,
168,0,0.098381008,0.020263384,0.226917342,0.336545035,0.041413434,0.024214953,0.154125598,0.082104517,0.01603473,,,,,,,,,,
169,0,0.099233629,0.020192169,0.227997868,0.335593627,0.041302216,0.024149597,0.15365178,0.081879645,0.015999468,,,,,,,,,,
170,0,0.100083802,0.020121487,0.229074611,0.334645672,0.04119107,0.024084303,0.153179812,0.081655152,0.01596409,,,,,,,,,,
171,0,0.100931535,0.020050998,0.230147582,0.333701243,0.041080069,0.024019126,0.152709752,0.081431081,0.015928614,,,,,,,,,,
172,0,0.101776836,0.019980759,0.231216795,0.332760175,0.040969243,0.023954079,0.152241613,0.08120745,0.01589305,,,,,,,,,,
173,0,0.102619713,0.019910776,0.232282263,0.331822319,0.040858618,0.023889179,0.151775425,0.080984299,0.015857409,,,,,,,,,,
174,0,0.103460174,0.019841043,0.233343999,0.330887581,0.040748215,0.023824434,0.151311199,0.080761655,0.015821699,,,,,,,,,,
175,0,0.104298228,0.01977156,0.234402017,0.32995589,0.040638048,0.023759851,0.150848941,0.080539535,0.01578593,,,,,,,,,,
176,0,0.105133882,0.019702325,0.23545633,0.329027191,0.040528126,0.023695432,0.150388652,0.080317952,0.015750109,,,,,,,,,,
177,0,0.105967144,0.019633338,0.236506951,0.328101438,0.040418459,0.023631179,0.149930329,0.080096918,0.015714243,,,,,,,,,,
178,0,0.106798022,0.019564598,0.237553894,0.327178592,0.040309053,0.023567093,0.149473966,0.079876442,0.015678339,,,,,,,,,,
179,0,0.107626524,0.019496103,0.238597172,0.326258624,0.040199912,0.023503175,0.149019557,0.07965653,0.015642404,,,,,,,,,,
180,0,0.108452656,0.019427852,0.239636797,0.325341505,0.04009104,0.023439426,0.148567091,0.079437189,0.015606443,,,,,,,,,,
181,0,0.109351408,0.019357248,0.240672644,0.3243842,0.039978462,0.02337329,0.148102531,0.0792103,0.015569916,,,,,,,,,,
182,0,0.110247485,0.019287213,0.241704744,0.323430606,0.03986598,0.023307231,0.14763961,0.078983837,0.015533294,,,,,,,,,,
183,0,0.111140894,0.019217378,0.242733106,0.322480802,0.039753672,0.023241307,0.147178401,0.078757843,0.015496595,,,,,,,,,,
184,0,0.112031647,0.019147806,0.243757746,0.321534603,0.039641569,0.023175533,0.146718926,0.078532339,0.01545983,,,,,,,,,,
185,0,0.112919752,0.019078503,0.244778677,0.320591844,0.039529701,0.023109926,0.146261223,0.078307366,0.015423008,,,,,,,,,,
186,0,0.113805219,0.019009462,0.245795913,0.319652419,0.039418087,0.023044495,0.145805312,0.078082952,0.01538614,,,,,,,,,,
187,0,0.114688056,0.018940682,0.246809469,0.31871625,0.039306743,0.022979247,0.145351206,0.077859115,0.015349233,,,,,,,,,,
188,0,0.115568272,0.018872161,0.247819359,0.317783272,0.039195679,0.022914183,0.144898911,0.077635869,0.015312294,,,,,,,,,,
189,0,0.116445876,0.018803899,0.248825595,0.316853434,0.039084903,0.022849306,0.144448431,0.077413224,0.015275332,,,,,,,,,,
190,0,0.117320877,0.018735895,0.249828192,0.315926692,0.03897442,0.022784616,0.143999767,0.077191189,0.015238352,,,,,,,,,,
191,0,0.118193284,0.018668146,0.250827164,0.31500301,0.038864236,0.022720113,0.143552915,0.076969771,0.01520136,,,,,,,,,,
192,0,0.119063106,0.018600652,0.251822524,0.314082357,0.038754354,0.022655798,0.143107872,0.076748975,0.015164363,,,,,,,,,,
193,0,0.120006993,0.018530776,0.252814145,0.313120717,0.038640704,0.022589055,0.142650314,0.076520493,0.015126803,,,,,,,,,,
194,0,0.120947964,0.018461485,0.253802058,0.31216299,0.038527178,0.022522407,0.142194266,0.076292485,0.015089166,,,,,,,,,,
195,0,0.12188603,0.018392404,0.254786275,0.311209254,0.038413856,0.02245591,0.141739806,0.076064995,0.01505147,,,,,,,,,,
196,0,0.122821203,0.018323595,0.255766809,0.310259317,0.038300768,0.02238958,0.14128696,0.075838043,0.015013724,,,,,,,,,,
197,0,0.123753491,0.018255065,0.256743676,0.309313004,0.038187945,0.022323436,0.140835771,0.075611672,0.014975941,,,,,,,,,,
198,0,0.124682905,0.018186806,0.257716891,0.308370207,0.038075406,0.022257486,0.140386265,0.075385907,0.014938127,,,,,,,,,,
199,0,0.125609457,0.018118817,0.258686467,0.307430841,0.037963166,0.022191735,0.139938457,0.075160767,0.014900291,,,,,,,,,,
200,0,0.126533154,0.018051098,0.259652419,0.306494839,0.037851235,0.022126186,0.13949236,0.074936266,0.014862441,,,,,,,,,,
201,0,0.127454009,0.017983645,0.260614762,0.305562145,0.037739621,0.02206084,0.13904798,0.074712414,0.014824584,,,,,,,,,,
202,0,0.12837203,0.017916459,0.26157351,0.304632712,0.037628329,0.021995698,0.13860532,0.074489217,0.014786726,,,,,,,,,,
203,0,0.129287227,0.017849536,0.262528676,0.303706501,0.037517363,0.021930759,0.138164382,0.074266684,0.014748872,,,,,,,,,,
204,0,0.13019961,0.017782876,0.263480275,0.302783477,0.037406727,0.021866024,0.137725165,0.074044817,0.014711029,,,,,,,,,,
205,0,0.131192177,0.017713648,0.26442817,0.301815961,0.037292006,0.021798657,0.137272182,0.073814613,0.014672587,,,,,,,,,,
206,0,0.132181551,0.017645038,0.265372393,0.300852603,0.037177423,0.021731392,0.136820606,0.073584917,0.014634078,,,,,,,,,,
207,0,0.133167746,0.017576642,0.266312957,0.299893486,0.03706306,0.021664291,0.136370524,0.073355775,0.014595519,,,,,,,,,,
208,0,0.134150774,0.017508528,0.267249875,0.298938399,0.036948954,0.021597371,0.13592197,0.073127208,0.014556921,,,,,,,,,,
209,0,0.135130647,0.017440703,0.268183164,0.297987153,0.036835134,0.021530651,0.135474993,0.072899261,0.014518296,,,,,,,,,,
210,0,0.136107375,0.017373159,0.269112838,0.297039628,0.036721622,0.021464141,0.135029624,0.072671962,0.01447965,,,,,,,,,,
211,0,0.137080972,0.017305894,0.270038913,0.296095733,0.036608433,0.021397846,0.134585883,0.072445331,0.014440994,,,,,,,,,,
212,0,0.138051448,0.017238907,0.270961403,0.295155392,0.036495579,0.021331769,0.134143787,0.07221938,0.014402335,,,,,,,,,,
213,0,0.139018814,0.017172197,0.271880324,0.294218545,0.036383065,0.021265909,0.133703345,0.071994121,0.014363679,,,,,,,,,,
214,0,0.139983082,0.01710576,0.272795689,0.293285139,0.036270899,0.021200269,0.133264565,0.071769562,0.014325033,,,,,,,,,,
215,0,0.140944264,0.017039597,0.273707514,0.292355132,0.036159084,0.021134848,0.132827451,0.071545707,0.014286403,,,,,,,,,,
216,0,0.141902369,0.016973704,0.274615813,0.291428484,0.036047624,0.021069645,0.132392006,0.071322562,0.014247793,,,,,,,,,,
217,0,0.142943636,0.016905164,0.275520444,0.290455635,0.035931925,0.021001711,0.131942153,0.071090763,0.014208569,,,,,,,,,,
218,0,0.143981412,0.016837262,0.276421441,0.289487165,0.035816382,0.02093389,0.131493651,0.07085951,0.014169286,,,,,,,,,,
219,0,0.145015712,0.016769581,0.277318817,0.288523158,0.035701081,0.020866247,0.131046594,0.07062885,0.01412996,,,,,,,,,,
220,0,0.146046548,0.016702192,0.278212587,0.287563389,0.035586057,0.020798799,0.130601018,0.070398804,0.014090606,,,,,,,,,,
221,0,0.147073935,0.0166351,0.279102766,0.286607662,0.035471343,0.020731565,0.130156977,0.070169421,0.014051231,,,,,,,,,,
222,0,0.148097886,0.016568298,0.279989371,0.28565585,0.035356961,0.020664556,0.129714506,0.069940727,0.014011846,,,,,,,,,,
223,0,0.149118413,0.016501784,0.280872416,0.284707855,0.035242925,0.020597776,0.129273628,0.069712743,0.013972459,,,,,,,,,,
224,0,0.15013553,0.016435556,0.281751917,0.283763598,0.035129248,0.020531228,0.128834362,0.069485482,0.013933079,,,,,,,,,,
225,0,0.151149249,0.016369612,0.28262789,0.282823013,0.035015935,0.020464914,0.128396721,0.069258955,0.013893711,,,,,,,,,,
226,0,0.152159584,0.016303951,0.283500349,0.281886045,0.034902994,0.020398832,0.127960713,0.06903317,0.013854362,,,,,,,,,,
227,0,0.153166547,0.016238571,0.284369309,0.280952647,0.034790427,0.020332984,0.127526346,0.068808131,0.013815039,,,,,,,,,,
228,0,0.15417015,0.01617347,0.285234786,0.280022777,0.034678238,0.020267367,0.127093624,0.068583844,0.013775746,,,,,,,,,,
229,0,0.155263188,0.016105532,0.286096627,0.279043089,0.034561479,0.020198807,0.126645261,0.068350223,0.013735795,,,,,,,,,,
230,0,0.156352392,0.016038265,0.286954868,0.278068046,0.034444885,0.020130366,0.12619821,0.06811718,0.013695787,,,,,,,,,,
231,0,0.157437779,0.015971225,0.287809522,0.277097733,0.034328549,0.020062114,0.125752573,0.067884765,0.013655741,,,,,,,,,,
232,0,0.158519365,0.015904486,0.288660605,0.276131908,0.034212507,0.019994068,0.125308391,0.067652999,0.01361567,,,,,,,,,,
233,0,0.159597164,0.015838055,0.289508132,0.275170359,0.034096795,0.019926252,0.124865724,0.067421934,0.013575585,,,,,,,,,,
234,0,0.160671193,0.015771923,0.290352121,0.274212947,0.033981436,0.019858674,0.124424611,0.0671916,0.013535495,,,,,,,,,,
235,0,0.161741465,0.015706088,0.291192587,0.273259567,0.033866447,0.019791341,0.12398508,0.066962017,0.013495408,,,,,,,,,,
236,0,0.162807997,0.015640549,0.292029546,0.272310132,0.033751838,0.019724254,0.123547151,0.066733199,0.013455334,,,,,,,,,,
237,0,0.163870801,0.015575303,0.292863014,0.271364571,0.033637618,0.019657415,0.123110841,0.066505157,0.013415279,,,,,,,,,,
238,0,0.164929894,0.015510349,0.293693005,0.270422824,0.033523792,0.019590825,0.12267616,0.0662779,0.01337525,,,,,,,,,,
239,0,0.16598529,0.015445684,0.294519536,0.26948484,0.033410365,0.019524481,0.122243118,0.066051433,0.013335253,,,,,,,,,,
240,0,0.167037002,0.015381306,0.295342622,0.268550572,0.033297339,0.019458385,0.12181172,0.06582576,0.013295293,,,,,,,,,,
241,0,0.168182087,0.015313984,0.296162106,0.26756421,0.033179534,0.01938921,0.121363897,0.065590326,0.013254646,,,,,,,,,,
242,0,0.169322963,0.015247358,0.296978024,0.266582748,0.033061909,0.019320164,0.12091738,0.065355508,0.013213946,,,,,,,,,,
243,0,0.170459647,0.015180965,0.29779039,0.265606275,0.03294456,0.01925132,0.120472275,0.065121357,0.013173212,,,,,,,,,,
244,0,0.171592158,0.015114883,0.298599219,0.264634534,0.032827528,0.019182697,0.120028628,0.064887896,0.013132457,,,,,,,,,,
245,0,0.172720513,0.015049119,0.299404529,0.263667299,0.032710847,0.019114316,0.119586504,0.06465518,0.013091693,,,,,,,,,,
246,0,0.173844731,0.014983664,0.300206337,0.262704426,0.032594543,0.01904619,0.119145943,0.064423238,0.013050929,,,,,,,,,,
247,0,0.174964827,0.014918515,0.301004658,0.261745801,0.032478632,0.018978323,0.118706977,0.064192092,0.013010175,,,,,,,,,,
248,0,0.176080819,0.014853672,0.30179951,0.260791333,0.032363126,0.018910718,0.118269628,0.063961756,0.012969438,,,,,,,,,,
249,0,0.177192723,0.014789132,0.302590907,0.259840946,0.032248033,0.018843377,0.117833914,0.063732242,0.012928727,,,,,,,,,,
250,0,0.178300557,0.014724891,0.303378867,0.258894575,0.032133358,0.018776298,0.117399848,0.063503557,0.012888048,,,,,,,,,,
251,0,0.179404336,0.014660949,0.304163406,0.257952165,0.032019107,0.018709481,0.11696744,0.063275708,0.012847408,,,,,,,,,,
252,0,0.180504078,0.014597303,0.304944538,0.257013666,0.031905281,0.018642926,0.116536697,0.063048699,0.012806813,,,,,,,,,,
253,0,0.181703894,0.014530515,0.305722097,0.256019199,0.031786317,0.018573062,0.116088241,0.062811197,0.012765479,,,,,,,,,,
254,0,0.18289907,0.014464458,0.30649612,0.255029937,0.031667544,0.018503335,0.115641097,0.062574347,0.012724091,,,,,,,,,,
255,0,0.184089627,0.014398642,0.307266622,0.254045973,0.031549063,0.018433821,0.115195378,0.062338203,0.012682672,,,,,,,,,,
256,0,0.185275586,0.014333148,0.308033619,0.253067029,0.031430918,0.018364542,0.114751135,0.06210279,0.012641234,,,,,,,,,,
257,0,0.186456967,0.014267983,0.308797129,0.252092863,0.031313146,0.018295521,0.114308437,0.061868165,0.012599789,,,,,,,,,,
258,0,0.18763379,0.014203138,0.309557169,0.251123317,0.031195775,0.01822677,0.113867331,0.061634361,0.012558347,,,,,,,,,,
259,0,0.188806076,0.014138611,0.310313756,0.250158271,0.031078821,0.018158295,0.11342785,0.0614014,0.012516919,,,,,,,,,,
260,0,0.189973842,0.0140744,0.311066907,0.249197625,0.030962298,0.018090098,0.112990019,0.061169298,0.012475514,,,,,,,,,,
261,0,0.19113711,0.014010502,0.311816638,0.248241295,0.030846213,0.018022181,0.112553858,0.060938066,0.012434138,,,,,,,,,,
262,0,0.192295898,0.013946914,0.312562967,0.247289212,0.030730573,0.017954543,0.112119382,0.060707712,0.0123928,,,,,,,,,,
263,0,0.193450225,0.013883634,0.31330591,0.246341315,0.030615382,0.017887183,0.111686602,0.060478243,0.012351506,,,,,,,,,,
264,0,0.194600109,0.013820661,0.314045483,0.245397552,0.030500642,0.017820101,0.111255527,0.060249663,0.012310262,,,,,,,,,,
265,0,0.195853651,0.013754454,0.314781512,0.244395738,0.030380572,0.017749587,0.110806038,0.060010197,0.01226825,,,,,,,,,,
266,0,0.197102084,0.013689002,0.31551404,0.243399424,0.030260712,0.017679222,0.110357898,0.05977143,0.012226188,,,,,,,,,,
267,0,0.198345432,0.013623799,0.316243078,0.242408702,0.030141167,0.017609085,0.109911223,0.059533417,0.012184097,,,,,,,,,,
268,0,0.199583719,0.013558931,0.316968645,0.241423279,0.030021983,0.017539198,0.109466069,0.059296185,0.012141991,,,,,,,,,,
269,0,0.200816969,0.013494404,0.317690759,0.240442903,0.029903198,0.017469587,0.109022507,0.059059791,0.012099882,,,,,,,,,,
270,0,0.202045205,0.013430207,0.318409438,0.239467407,0.029784841,0.017400263,0.108580586,0.058824271,0.012057783,,,,,,,,,,
271,0,0.203268449,0.01336634,0.319124699,0.238496663,0.029666928,0.017331233,0.108140341,0.058589646,0.012015701,,,,,,,,,,
272,0,0.204486724,0.0133028,0.31983656,0.237530565,0.029549473,0.017262497,0.1077018,0.058355932,0.011973648,,,,,,,,,,
273,0,0.205700052,0.013239583,0.320545038,0.236569026,0.029432485,0.017194059,0.107264983,0.058123143,0.01193163,,,,,,,,,,
274,0,0.206908456,0.013176687,0.321250151,0.235611972,0.02931597,0.017125917,0.106829905,0.057891285,0.011889656,,,,,,,,,,
275,0,0.208111957,0.013114111,0.321951914,0.234659337,0.029199932,0.017058071,0.106396581,0.057660364,0.011847733,,,,,,,,,,
276,0,0.209310578,0.01305185,0.322650346,0.233711065,0.029084373,0.016990518,0.105965018,0.057430385,0.011805866,,,,,,,,,,
277,0,0.210617468,0.012986232,0.323345267,0.232702058,0.028963235,0.016919374,0.105514156,0.057189015,0.011763196,,,,,,,,,,
278,0,0.211918732,0.012921398,0.324036718,0.231698874,0.028842325,0.01684839,0.105064694,0.056948393,0.011720477,,,,,,,,,,
279,0,0.213214396,0.012856822,0.324724714,0.230701604,0.028721755,0.016777651,0.104616752,0.056708575,0.011677732,,,,,,,,,,
280,0,0.214504488,0.012792593,0.325409273,0.229709942,0.02860157,0.016707178,0.104170389,0.05646959,0.011634976,,,,,,,,,,
281,0,0.215789037,0.012728718,0.326090413,0.228723617,0.028481813,0.016636999,0.103725681,0.056231499,0.011592223,,,,,,,,,,
282,0,0.217068067,0.012665186,0.326768154,0.227742456,0.028362511,0.016567126,0.10328268,0.055994337,0.011549483,,,,,,,,,,
283,0,0.218341607,0.012601995,0.327442514,0.226766323,0.028243684,0.016497564,0.102841421,0.055758126,0.011506767,,,,,,,,,,
284,0,0.21960968,0.012539143,0.32811351,0.225795104,0.028125343,0.016428316,0.102401935,0.055522885,0.011464084,,,,,,,,,,
285,0,0.220872315,0.012476626,0.32878116,0.224828707,0.0280075,0.016359383,0.101964241,0.055288624,0.011421444,,,,,,,,,,
286,0,0.222129535,0.012414442,0.329445483,0.223867051,0.027890158,0.016290766,0.101528358,0.055055353,0.011378854,,,,,,,,,,
287,0,0.223381366,0.012352588,0.330106496,0.222910069,0.027773324,0.016222461,0.101094299,0.054823076,0.011336321,,,,,,,,,,
288,0,0.224627834,0.012291061,0.330764217,0.221957698,0.027656999,0.016154469,0.100662073,0.054591797,0.011293852,,,,,,,,,,
289,0,0.225988534,0.01222601,0.331418457,0.220941129,0.027534772,0.016082679,0.100209416,0.054348472,0.011250531,,,,,,,,,,
290,0,0.227343025,0.01216178,0.332069259,0.219930749,0.027412793,0.016011061,0.09975822,0.054105949,0.011207163,,,,,,,,,,
291,0,0.228691339,0.012097818,0.332716639,0.218926653,0.027291177,0.015939704,0.099308614,0.053864284,0.011163772,,,,,,,,,,
292,0,0.230033509,0.012034217,0.333360615,0.217928512,0.027169974,0.015868632,0.098860659,0.053623508,0.011120374,,,,,,,,,,
293,0,0.231369565,0.011970983,0.334001208,0.21693604,0.027049228,0.015797873,0.098414436,0.053383684,0.011076982,,,,,,,,,,
294,0,0.23269954,0.011908107,0.334638436,0.21594905,0.026928968,0.01572744,0.09797,0.053144851,0.011033608,,,,,,,,,,
295,0,0.234023463,0.011845585,0.335272318,0.214967397,0.026809214,0.015657339,0.097527389,0.052907032,0.010990263,,,,,,,,,,
296,0,0.235341365,0.011783415,0.335902874,0.21399096,0.02668998,0.015587572,0.097086633,0.052670245,0.010946957,,,,,,,,,,
297,0,0.236653276,0.011721593,0.336530121,0.213019639,0.026571274,0.015518141,0.096647755,0.052434501,0.0109037,,,,,,,,,,
298,0,0.237959225,0.011660116,0.337154078,0.212053348,0.026453104,0.015449045,0.096210774,0.052199809,0.010860499,,,,,,,,,,
299,0,0.239259242,0.011598983,0.337774764,0.211092013,0.026335474,0.015380283,0.095775703,0.051966175,0.010817362,,,,,,,,,,
300,0,0.240553356,0.011538189,0.338392197,0.210135567,0.026218386,0.015311853,0.095342553,0.051733602,0.010774297,,,,,,,,,,
301,0,0.241966232,0.011473755,0.339006182,0.209112282,0.02609515,0.015239467,0.094888106,0.051488484,0.010730343,,,,,,,,,,
302,0,0.243372258,0.011410171,0.339616764,0.20809557,0.025972187,0.01516727,0.094435206,0.051244229,0.010686344,,,,,,,,,,
303,0,0.244771473,0.011346868,0.340223959,0.207085523,0.025849617,0.015095353,0.093983985,0.051000895,0.010642327,,,,,,,,,,
304,0,0.246163915,0.011283941,0.340827787,0.206081794,0.025727493,0.015023742,0.093534507,0.050758515,0.010598307,,,,,,,,,,
305,0,0.247549619,0.011221396,0.341428267,0.205084082,0.025605858,0.014952465,0.093086858,0.050517155,0.010554299,,,,,,,,,,
306,0,0.248928622,0.011159224,0.342025421,0.204092191,0.025484745,0.014881536,0.092641093,0.050276854,0.010510315,,,,,,,,,,
307,0,0.25030096,0.01109742,0.342619268,0.203105965,0.025364172,0.014810961,0.092197252,0.050037636,0.010466366,,,,,,,,,,
308,0,0.251666667,0.011035982,0.343209826,0.202125276,0.025244155,0.014740743,0.091755368,0.049799518,0.010422465,,,,,,,,,,
309,0,0.253025779,0.010974906,0.343797117,0.201150017,0.025124703,0.014670883,0.091315463,0.049562513,0.010378618,,,,,,,,,,
310,0,0.25437833,0.01091419,0.344381158,0.200180097,0.025005823,0.01460138,0.090877556,0.04932663,0.010334837,,,,,,,,,,
311,0,0.255724353,0.010853829,0.344961969,0.199215436,0.024887518,0.014532232,0.090441661,0.049091874,0.010291128,,,,,,,,,,
312,0,0.257063884,0.010793822,0.34553957,0.198255961,0.024769791,0.014463438,0.09000779,0.048858247,0.010247498,,,,,,,,,,
313,0,0.258527516,0.010730034,0.346113756,0.197226535,0.024645626,0.014390502,0.089551608,0.048611487,0.010202936,,,,,,,,,,
314,0,0.259983589,0.010667132,0.346684577,0.196204105,0.024521761,0.014317772,0.089097073,0.048365657,0.010158333,,,,,,,,,,
315,0,0.261432147,0.010604523,0.347252048,0.195188764,0.024398322,0.014245343,0.08864432,0.048120817,0.010113716,,,,,,,,,,
316,0,0.262873234,0.010542306,0.347816189,0.194180141,0.024275362,0.014173243,0.08819342,0.047877003,0.010069102,,,,,,,,,,
317,0,0.264306892,0.010480489,0.348377022,0.19317792,0.024152929,0.0141015,0.087744459,0.047634282,0.010024506,,,,,,,,,,
318,0,0.265733164,0.01041906,0.348934568,0.192181891,0.024031056,0.01403013,0.087297496,0.047392695,0.009979941,,,,,,,,,,
319,0,0.267152091,0.010358015,0.349488847,0.19119189,0.023909762,0.013959138,0.086852572,0.047152266,0.009935419,,,,,,,,,,
320,0,0.268563715,0.010297351,0.35003988,0.190207778,0.023789062,0.013888527,0.086409721,0.046913014,0.009890952,,,,,,,,,,
321,0,0.269968076,0.010237065,0.350587687,0.189229441,0.023668967,0.013818299,0.085968966,0.046674951,0.009846548,,,,,,,,,,
322,0,0.271365213,0.010177153,0.351132288,0.188256782,0.023549482,0.013748451,0.085530326,0.046438086,0.009802218,,,,,,,,,,
323,0,0.272755168,0.010117612,0.351673703,0.187289713,0.023430613,0.013678983,0.085093817,0.046202423,0.009757969,,,,,,,,,,
324,0,0.274137979,0.010058438,0.352211951,0.186328158,0.02331236,0.013609892,0.084659447,0.045967966,0.00971381,,,,,,,,,,
325,0,0.275649101,0.009995381,0.352746825,0.185294186,0.02318744,0.013536512,0.084201965,0.045719908,0.009668682,,,,,,,,,,
326,0,0.277151887,0.009933243,0.353278374,0.184267655,0.023062854,0.013463359,0.08374625,0.045472859,0.009623519,,,,,,,,,,
327,0,0.278646391,0.009871411,0.353806614,0.183248654,0.022938731,0.013390531,0.083292441,0.045226878,0.00957835,,,,,,,,,,
328,0,0.280132663,0.00980999,0.354331567,0.182236793,0.022815127,0.013318056,0.082840611,0.044982002,0.00953319,,,,,,,,,,
329,0,0.281610753,0.009748986,0.354853256,0.181231739,0.022692092,0.013245965,0.082390849,0.044738302,0.009488057,,,,,,,,,,
330,0,0.283080711,0.009688387,0.355371702,0.180233272,0.022569657,0.013174272,0.081943217,0.044495819,0.009442963,,,,,,,,,,
