,Alive,Death,ODN,ODF,REL,BUP,BUPC,MET,METC,ABS,,ODF,,,ODN,,,29000,,
331,0,0.284542585,0.009628189,0.355886927,0.179241214,0.022447845,0.013102985,0.081497756,0.044254577,0.009397922,,,,,,,,,,
332,0,0.285996424,0.009568388,0.356398951,0.178255423,0.02232667,0.013032105,0.0810545,0.044014594,0.009352945,,,,,,,,,,
333,0,0.287442274,0.009508981,0.356907797,0.177275774,0.022206142,0.012961634,0.080613473,0.043775885,0.009308042,,,,,,,,,,
334,0,0.288880182,0.009449963,0.357413485,0.176302162,0.022086267,0.012891569,0.080174694,0.043538455,0.009263222,,,,,,,,,,
335,0,0.290310196,0.009391332,0.357916035,0.175334496,0.021967051,0.012821909,0.079738177,0.04330231,0.009218495,,,,,,,,,,
336,0,0.29173236,0.009333084,0.358415468,0.174372691,0.021848493,0.012752652,0.079303932,0.043067452,0.009173868,,,,,,,,,,
337,0,0.29328677,0.00927086,0.358911571,0.173336159,0.021723053,0.012678967,0.078845824,0.042818557,0.00912824,,,,,,,,,,
338,0,0.294832001,0.009209587,0.359404395,0.172307538,0.021597985,0.012605533,0.078389619,0.042570756,0.009082584,,,,,,,,,,
339,0,0.296368115,0.009148637,0.359893958,0.171286915,0.021473421,0.01253245,0.077935463,0.04232411,0.00903693,,,,,,,,,,
340,0,0.297895172,0.009088117,0.360380283,0.17027388,0.021349421,0.012459747,0.077483428,0.042078657,0.008991296,,,,,,,,,,
341,0,0.29941323,0.009028031,0.360863392,0.169268083,0.021226033,0.012387456,0.077033608,0.041834469,0.008945698,,,,,,,,,,
342,0,0.300922347,0.008968368,0.361343308,0.16826929,0.021103293,0.012315593,0.076586064,0.041591587,0.00890015,,,,,,,,,,
343,0,0.30242258,0.008909124,0.361820054,0.167277318,0.020981221,0.012244163,0.076140839,0.041350037,0.008854665,,,,,,,,,,
344,0,0.303913986,0.008850294,0.362293652,0.16629201,0.020859832,0.012173168,0.075697966,0.041109837,0.008809255,,,,,,,,,,
345,0,0.305396619,0.008791875,0.362764124,0.165313236,0.020739137,0.01210261,0.075257469,0.040870999,0.008763932,,,,,,,,,,
346,0,0.306870535,0.008733862,0.363231491,0.164340884,0.020619142,0.012032487,0.074819367,0.04063353,0.008718703,,,,,,,,,,
347,0,0.308335787,0.008676252,0.363695776,0.163374854,0.020499849,0.011962796,0.074383673,0.040397434,0.00867358,,,,,,,,,,
348,0,0.309792431,0.00861904,0.364156999,0.162415056,0.020381262,0.011893534,0.073950396,0.040162713,0.008628569,,,,,,,,,,
349,0,0.311385543,0.008557754,0.364614942,0.161378048,0.02025556,0.011819697,0.073492449,0.039913485,0.008582522,,,,,,,,,,
350,0,0.312968558,0.008497453,0.365069659,0.160349461,0.020130272,0.011746135,0.07303656,0.039665446,0.008536457,,,,,,,,,,
351,0,0.314541547,0.008437492,0.365521167,0.159329377,0.020005534,0.011672953,0.072582875,0.039418654,0.008490403,,,,,,,,,,
352,0,0.31610458,0.00837798,0.36596949,0.158317362,0.019881406,0.01160018,0.072131471,0.039173151,0.008444379,,,,,,,,,,
353,0,0.317657728,0.008318923,0.366414653,0.157313051,0.01975794,0.011527851,0.071682443,0.038929009,0.008398403,,,,,,,,,,
354,0,0.319201057,0.008260307,0.36685668,0.156316195,0.01963517,0.011455979,0.071235853,0.038686271,0.008352489,,,,,,,,,,
355,0,0.320734633,0.008202128,0.367295593,0.155326599,0.019513119,0.011384571,0.070791744,0.038444962,0.00830665,,,,,,,,,,
356,0,0.322258524,0.008144383,0.367731416,0.154344097,0.019391801,0.011313629,0.07035015,0.038205101,0.008260899,,,,,,,,,,
357,0,0.323772793,0.008087066,0.368164172,0.15336855,0.019271226,0.011243154,0.069911093,0.037966698,0.008215248,,,,,,,,,,
358,0,0.325277506,0.008030173,0.368593884,0.152399836,0.019151401,0.011173143,0.069474593,0.03772976,0.008169705,,,,,,,,,,
359,0,0.326772726,0.007973699,0.369020573,0.151437848,0.019032328,0.011103594,0.06904066,0.037494291,0.008124281,,,,,,,,,,
360,0,0.328258516,0.007917642,0.369444263,0.150482489,0.018914008,0.011034504,0.068609305,0.037260291,0.008078984,,,,,,,,,,
361,0,0.329884501,0.007857426,0.36986473,0.149447721,0.01878837,0.010960706,0.068152561,0.037011367,0.008032618,,,,,,,,,,
362,0,0.331499394,0.007798231,0.37028203,0.148421913,0.018663191,0.010887212,0.067698048,0.036763735,0.007986245,,,,,,,,,,
363,0,0.33310328,0.007739393,0.370696182,0.147405141,0.018538613,0.010814129,0.067245913,0.036517453,0.007939896,,,,,,,,,,
364,0,0.334696241,0.007681026,0.371107209,0.14639695,0.018414696,0.010741488,0.066796236,0.036272563,0.00789359,,,,,,,,,,
365,0,0.336278358,0.007623133,0.371515139,0.145396954,0.018291495,0.010669322,0.066349112,0.036029141,0.007847344,,,,,,,,,,
366,0,0.337849711,0.007565702,0.371919996,0.144404894,0.018169044,0.010597647,0.065904605,0.035787227,0.007801174,,,,,,,,,,
367,0,0.339410377,0.007508728,0.372321804,0.143420558,0.018047365,0.010526469,0.065462756,0.035546847,0.007755094,,,,,,,,,,
368,0,0.340960435,0.007452207,0.372720587,0.142443772,0.017926474,0.01045579,0.065023599,0.03530802,0.007709116,,,,,,,,,,
369,0,0.34249996,0.007396132,0.37311637,0.141474386,0.017806379,0.01038561,0.064587157,0.035070754,0.007663252,,,,,,,,,,
370,0,0.344029029,0.007340499,0.373509176,0.14051227,0.017687086,0.010315926,0.064153445,0.034835057,0.007617513,,,,,,,,,,
371,0,0.345547715,0.007285304,0.373899028,0.139557307,0.017568599,0.010246735,0.063722476,0.03460093,0.007571907,,,,,,,,,,
372,0,0.347056093,0.007230543,0.374285949,0.138609393,0.017450917,0.010178033,0.063294255,0.034368373,0.007526444,,,,,,,,,,
373,0,0.348705956,0.007171616,0.374669718,0.137581266,0.017325842,0.010104577,0.062840382,0.034120742,0.0074799,,,,,,,,,,
374,0,0.350343686,0.007113734,0.375050389,0.136562635,0.017201282,0.010031458,0.062388935,0.033874517,0.007433365,,,,,,,,,,
375,0,0.35196938,0.007056231,0.375427982,0.135553562,0.01707738,0.009958783,0.061940059,0.033629754,0.007386869,,,,,,,,,,
376,0,0.353583136,0.006999218,0.375802525,0.134553575,0.016954197,0.009886585,0.061493835,0.033386496,0.007340432,,,,,,,,,,
377,0,0.355185048,0.006942701,0.376174044,0.133562275,0.016831787,0.009814897,0.061050358,0.033144818,0.007294072,,,,,,,,,,
378,0,0.356775211,0.006886665,0.376542564,0.132579389,0.016710184,0.009743734,0.060609689,0.03290476,0.007247804,,,,,,,,,,
379,0,0.358353714,0.006831105,0.376908111,0.131604696,0.016589411,0.009673102,0.06017187,0.032666348,0.007201643,,,,,,,,,,
380,0,0.35992065,0.006776016,0.37727071,0.13063801,0.016469481,0.009603002,0.059736932,0.032429597,0.007155603,,,,,,,,,,
381,0,0.361476106,0.006721392,0.377630386,0.129679172,0.016350403,0.009533435,0.059304896,0.032194516,0.007109694,,,,,,,,,,
382,0,0.363020173,0.006667229,0.377987163,0.128728043,0.016232183,0.009464396,0.058875776,0.031961111,0.007063927,,,,,,,,,,
383,0,0.364552936,0.006613521,0.378341067,0.127784498,0.016114823,0.009395882,0.058449581,0.031729381,0.007018311,,,,,,,,,,
384,0,0.366074483,0.006560264,0.37869212,0.126848423,0.015998323,0.009327889,0.058026316,0.031499326,0.006972856,,,,,,,,,,
385,0,0.367739995,0.006502798,0.379040099,0.125830645,0.015874289,0.009255052,0.057576909,0.031253914,0.0069263,,,,,,,,,,
386,0,0.369392264,0.006446407,0.37938506,0.124822932,0.015750827,0.009182586,0.05713013,0.031010026,0.006879768,,,,,,,,,,
387,0,0.371031407,0.006390415,0.379727024,0.123825338,0.015628081,0.009110598,0.056686128,0.030767716,0.006833292,,,,,,,,,,
388,0,0.372657537,0.006334935,0.38006602,0.122837368,0.015506113,0.009039124,0.056244981,0.030527029,0.006786893,,,,,,,,,,
389,0,0.374270766,0.006279971,0.380402075,0.121858604,0.015384977,0.008968196,0.055806784,0.030288039,0.006740588,,,,,,,,,,
390,0,0.375871202,0.006225509,0.380735215,0.120888759,0.015264708,0.008897828,0.055371598,0.030050786,0.006694395,,,,,,,,,,
391,0,0.377458953,0.006171542,0.381065467,0.119927599,0.015145328,0.008828028,0.054939463,0.029815294,0.006648326,,,,,,,,,,
392,0,0.379034125,0.006118066,0.381392858,0.118974926,0.01502685,0.008758795,0.054510407,0.029581577,0.006602396,,,,,,,,,,
393,0,0.380596823,0.006065074,0.381717413,0.11803057,0.014909282,0.008690128,0.05408445,0.029349644,0.006556617,,,,,,,,,,
394,0,0.38214715,0.006012561,0.382039157,0.11709438,0.01479263,0.008622023,0.053661603,0.029119496,0.006510998,,,,,,,,,,
395,0,0.383685209,0.00596052,0.382358117,0.116166222,0.014676894,0.008554478,0.053241874,0.028891135,0.006465551,,,,,,,,,,
396,0,0.3852111,0.005908948,0.382674318,0.115245974,0.014562073,0.008487486,0.052825263,0.028664555,0.006420283,,,,,,,,,,
397,0,0.386881211,0.005853191,0.382987534,0.114243805,0.014439699,0.008415637,0.052382433,0.02842258,0.00637391,,,,,,,,,,
398,0,0.388536937,0.00579853,0.383297826,0.113252262,0.014317961,0.008344196,0.051942451,0.028182254,0.006327582,,,,,,,,,,
399,0,0.390178415,0.00574429,0.383605215,0.112271383,0.014197001,0.008273272,0.051505463,0.027943631,0.006281329,,,,,,,,,,
400,0,0.391805777,0.005690582,0.38390973,0.111300654,0.014076883,0.008202899,0.051071547,0.027706754,0.006235174,,,,,,,,,,
401,0,0.393419153,0.00563741,0.3842114,0.110339643,0.01395766,0.008133108,0.050640796,0.027471696,0.006189134,,,,,,,,,,
402,0,0.395018671,0.00558476,0.384510252,0.109388049,0.013839365,0.008063916,0.050213267,0.027238495,0.006143225,,,,,,,,,,
403,0,0.396604457,0.005532624,0.384806314,0.108445624,0.01372202,0.007995325,0.049788997,0.027007174,0.006097463,,,,,,,,,,
404,0,0.398176634,0.005480997,0.385099614,0.10751216,0.013605637,0.007927338,0.049368013,0.026777746,0.00605186,,,,,,,,,,
405,0,0.399735325,0.005429873,0.385390178,0.106587475,0.013490225,0.007859952,0.048950329,0.026550215,0.006006429,,,,,,,,,,
406,0,0.40128065,0.005379244,0.385678033,0.105671408,0.013375785,0.007793162,0.048535956,0.026324583,0.00596118,,,,,,,,,,
407,0,0.402812728,0.005329105,0.385963204,0.104763814,0.013262319,0.007726965,0.048124895,0.026100847,0.005916123,,,,,,,,,,
408,0,0.404331678,0.00527945,0.386245719,0.10386456,0.013149824,0.007661353,0.047717146,0.025879003,0.005871267,,,,,,,,,,
409,0,0.405993733,0.005225675,0.386525356,0.102883951,0.013029831,0.007590919,0.047283351,0.02564187,0.005825313,,,,,,,,,,
410,0,0.407640254,0.005173011,0.386802175,0.101914507,0.012910539,0.007520932,0.046852635,0.025406518,0.005779427,,,,,,,,,,
411,0,0.409271399,0.005120789,0.387076199,0.100956249,0.012792091,0.0074515,0.046425137,0.025172995,0.00573364,,,,,,,,,,
412,0,0.410887322,0.005069119,0.387347458,0.100008645,0.01267455,0.007382656,0.046000933,0.024941344,0.005687973,,,,,,,,,,
413,0,0.412488174,0.005018003,0.387615982,0.099071251,0.012557966,0.007314433,0.045580111,0.024711634,0.005642445,,,,,,,,,,
414,0,0.414074105,0.004967427,0.3878818,0.098143753,0.012442374,0.007246843,0.045162726,0.024483903,0.005597071,,,,,,,,,,
415,0,0.415645261,0.004917383,0.388144939,0.09722589,0.012327792,0.007179891,0.04474881,0.024258169,0.005551866,,,,,,,,,,
416,0,0.417201785,0.004867864,0.388405429,0.096317442,0.012214232,0.007113577,0.044338385,0.024034442,0.005506844,,,,,,,,,,
417,0,0.41874382,0.004818864,0.388663297,0.095418216,0.0121017,0.007047897,0.043931463,0.023812727,0.005462016,,,,,,,,,,
418,0,0.420271507,0.004770376,0.388918569,0.094528039,0.011990198,0.006982848,0.04352805,0.023593021,0.005417393,,,,,,,,,,
419,0,0.421784983,0.004722393,0.389171275,0.093646756,0.011879725,0.006918422,0.043128143,0.02337532,0.005372985,,,,,,,,,,
420,0,0.423284385,0.004674908,0.389421439,0.092774224,0.011770277,0.006854614,0.042731737,0.023159615,0.0053288,,,,,,,,,,
421,0,0.424925469,0.004623375,0.389668845,0.091821076,0.011653402,0.006786028,0.042309513,0.022928763,0.005283529,,,,,,,,,,
422,0,0.42654987,0.004572966,0.389913554,0.090879618,0.011537295,0.006717928,0.041890597,0.022699821,0.005238349,,,,,,,,,,
423,0,0.428157772,0.004523019,0.390155591,0.08994985,0.011422096,0.00665042,0.041475125,0.022472834,0.005193293,,,,,,,,,,
424,0,0.429749354,0.004473642,0.390394985,0.089031224,0.011307868,0.006583538,0.041063166,0.022247842,0.005148382,,,,,,,,,,
425,0,0.431324792,0.004424836,0.390631767,0.088123281,0.01119466,0.006517312,0.040654807,0.022024912,0.005103633,,,,,,,,,,
426,0,0.432884259,0.004376585,0.390865967,0.087225692,0.011082503,0.006451756,0.040250095,0.021804079,0.005059063,,,,,,,,,,
427,0,0.434427925,0.004328883,0.391097615,0.086338185,0.010971416,0.006386871,0.03984906,0.021585357,0.005014687,,,,,,,,,,
428,0,0.435955957,0.004281721,0.391326739,0.085460526,0.010861409,0.006322658,0.039451717,0.021368756,0.004970517,,,,,,,,,,
429,0,0.437468519,0.004235092,0.391553368,0.084592508,0.010752487,0.006259111,0.039058075,0.021154275,0.004926565,,,,,,,,,,
430,0,0.438965773,0.004188989,0.391777529,0.083733949,0.010644649,0.006196226,0.038668132,0.02094191,0.004882842,,,,,,,,,,
431,0,0.44044788,0.004143404,0.391999252,0.082884679,0.010537894,0.006133996,0.038281884,0.020731653,0.004839358,,,,,,,,,,
432,0,0.441914998,0.004098331,0.392218562,0.082044546,0.010432216,0.006072414,0.03789932,0.020523493,0.004796119,,,,,,,,,,
433,0,0.443520759,0.004049326,0.39243525,0.081125464,0.010319267,0.006006153,0.037491462,0.020300502,0.004751817,,,,,,,,,,
434,0,0.445108728,0.004001451,0.392649376,0.080218548,0.010207153,0.005940418,0.037087142,0.020079549,0.004707634,,,,,,,,,,
435,0,0.44667912,0.003954055,0.392860966,0.079323775,0.010096013,0.005875312,0.036686485,0.019860673,0.004663601,,,,,,,,,,
436,0,0.448232141,0.003907245,0.393070051,0.078440584,0.009985905,0.005810867,0.036289557,0.019643911,0.004619739,,,,,,,,,,
437,0,0.449767995,0.00386102,0.393276662,0.077568501,0.009876878,0.005747112,0.035896438,0.019429328,0.004576066,,,,,,,,,,
438,0,0.45128688,0.003815365,0.393480831,0.076707187,0.009768959,0.00568406,0.035507169,0.019216953,0.004532597,,,,,,,,,,
439,0,0.452788994,0.00377027,0.393682586,0.075856355,0.009662167,0.005621711,0.035121772,0.019006798,0.004489346,,,,,,,,,,
440,0,0.454274528,0.003725728,0.393881957,0.075015758,0.009556508,0.005560065,0.03474026,0.018798868,0.004446328,,,,,,,,,,
441,0,0.455743673,0.003681731,0.394078974,0.074185177,0.009451986,0.005499115,0.034362633,0.018593159,0.004403552,,,,,,,,,,
442,0,0.457196615,0.00363827,0.394273666,0.073364416,0.0093486,0.005438856,0.033988885,0.018389664,0.004361029,,,,,,,,,,
443,0,0.458633538,0.003595338,0.39446606,0.072553295,0.009246344,0.005379279,0.033619005,0.018188372,0.004318768,,,,,,,,,,
444,0,0.460054624,0.003552928,0.394656185,0.071751648,0.009145214,0.005320377,0.033252978,0.017989269,0.004276777,,,,,,,,,,
445,0,0.46160951,0.003506753,0.394843839,0.070873754,0.009037065,0.005256957,0.032862515,0.017775848,0.004233761,,,,,,,,,,
446,0,0.463145588,0.003461702,0.395029082,0.070008424,0.008929818,0.005194102,0.032475808,0.017564584,0.004190892,,,,,,,,,,
447,0,0.464663103,0.003417147,0.39521194,0.069155609,0.008823606,0.00513191,0.032092972,0.017355511,0.004148202,,,,,,,,,,
448,0,0.466162292,0.003373188,0.395392447,0.068314737,0.008718484,0.005070412,0.031714066,0.017148663,0.00410571,,,,,,,,,,
449,0,0.467643391,0.003329825,0.395570633,0.067485326,0.008614498,0.005009634,0.03133916,0.016944098,0.004063434,,,,,,,,,,
450,0,0.469106626,0.003287041,0.395746529,0.066667024,0.008511673,0.004949588,0.030968289,0.016741842,0.004021389,,,,,,,,,,
451,0,0.470552223,0.003244826,0.395920167,0.065859532,0.008410023,0.004890273,0.030601467,0.016541901,0.003979588,,,,,,,,,,
452,0,0.471980401,0.003203173,0.396091575,0.06506259,0.008309555,0.004831686,0.030238699,0.016344276,0.003938045,,,,,,,,,,
453,0,0.473391378,0.003162072,0.396260784,0.064275969,0.008210268,0.004773821,0.02987998,0.01614896,0.003896769,,,,,,,,,,
454,0,0.474785368,0.003121514,0.396427823,0.063499457,0.00811216,0.00471667,0.029525296,0.015955941,0.00385577,,,,,,,,,,
455,0,0.47616258,0.003081492,0.39659272,0.062732864,0.008015224,0.004660225,0.029174631,0.015765206,0.003815057,,,,,,,,,,
456,0,0.477523223,0.003041997,0.396755504,0.061976011,0.007919452,0.004604477,0.028827963,0.015576736,0.003774638,,,,,,,,,,
457,0,0.479011433,0.00299894,0.396915984,0.061146407,0.007816989,0.00454442,0.028457973,0.015374611,0.003733242,,,,,,,,,,
458,0,0.480479957,0.002956994,0.397074219,0.060329668,0.007715491,0.004484963,0.028091935,0.01517475,0.003692024,,,,,,,,,,
459,0,0.481929073,0.002915554,0.397230236,0.059525714,0.007615081,0.004426198,0.027729951,0.014977179,0.003651013,,,,,,,,,,
460,0,0.483359054,0.002874717,0.397384068,0.058733966,0.007515812,0.004368154,0.027372072,0.014781927,0.003610229,,,,,,,,,,
461,0,0.484770165,0.002834481,0.397535747,0.057953936,0.007417724,0.004310856,0.027018356,0.014589047,0.003569688,,,,,,,,,,
462,0,0.486162665,0.002794828,0.397685305,0.057185261,0.007320841,0.004254312,0.02666883,0.014398556,0.003529403,,,,,,,,,,
463,0,0.487536809,0.002755749,0.397832771,0.05642763,0.007225173,0.004198521,0.026323501,0.014210458,0.003489389,,,,,,,,,,
464,0,0.488892847,0.002717234,0.397978175,0.055680772,0.007130725,0.004143478,0.025982363,0.014024748,0.003449656,,,,,,,,,,
465,0,0.490231027,0.002679275,0.398121549,0.054944444,0.007037493,0.004089176,0.025645405,0.013841416,0.003410216,,,,,,,,,,
466,0,0.491551589,0.00264186,0.398262921,0.054218425,0.006945472,0.004035605,0.025312607,0.013660445,0.003371075,,,,,,,,,,
467,0,0.492854772,0.002604983,0.398402319,0.05350251,0.006854655,0.003982757,0.024983944,0.013481817,0.003332243,,,,,,,,,,
468,0,0.494140811,0.002568633,0.398539772,0.052796509,0.006765031,0.003930621,0.024659387,0.01330551,0.003293727,,,,,,,,,,
469,0,0.495546629,0.002528965,0.398675102,0.052022147,0.006669126,0.00387444,0.024312912,0.013116382,0.003254296,,,,,,,,,,
470,0,0.496932081,0.002490381,0.398808368,0.051260818,0.006574239,0.003818888,0.02397055,0.012929602,0.003215074,,,,,,,,,,
471,0,0.498297479,0.002452311,0.398939596,0.050512413,0.006480485,0.00376405,0.023632389,0.01274519,0.003176086,,,,,,,,,,
472,0,0.49964313,0.002414844,0.399068819,0.049776349,0.006387911,0.003709954,0.023298469,0.01256317,0.003137353,,,,,,,,,,
473,0,0.500969334,0.002377976,0.39919607,0.049052135,0.006296553,0.003656621,0.022968837,0.012383585,0.003098888,,,,,,,,,,
474,0,0.502276382,0.00234169,0.399321379,0.0483394,0.00620643,0.003604057,0.02264351,0.012206447,0.003060705,,,,,,,,,,
475,0,0.50356456,0.002305975,0.399444776,0.047637823,0.006117551,0.00355226,0.022322483,0.012031755,0.003022817,,,,,,,,,,
476,0,0.504834151,0.002270822,0.399566293,0.046947121,0.006029914,0.003501222,0.022005744,0.011859498,0.002985234,,,,,,,,,,
477,0,0.50608543,0.002236221,0.399685958,0.046267042,0.005943517,0.003450936,0.021693272,0.01168966,0.002947964,,,,,,,,,,
478,0,0.507318668,0.00220216,0.3998038,0.045597352,0.005858351,0.003401392,0.02138504,0.011522222,0.002911016,,,,,,,,,,
479,0,0.508534133,0.002168632,0.399919848,0.044937835,0.005774404,0.003352578,0.021081014,0.01135716,0.002874397,,,,,,,,,,
480,0,0.509732086,0.002135626,0.40003413,0.044288288,0.005691666,0.003304483,0.020781159,0.011194449,0.002838113,,,,,,,,,,
481,0,0.511040821,0.002099576,0.400146483,0.043575468,0.005603124,0.003252648,0.020461013,0.011019881,0.002800987,,,,,,,,,,
482,0,0.512328759,0.002064572,0.400256962,0.042875694,0.005515639,0.003201463,0.020145095,0.010847719,0.002764097,,,,,,,,,,
483,0,0.513596249,0.002030082,0.400365596,0.042188829,0.005429318,0.003151007,0.019833477,0.010677974,0.002727469,,,,,,,,,,
484,0,0.514843632,0.001996188,0.400472416,0.04151429,0.005344201,0.003101303,0.019526186,0.010510664,0.00269112,,,,,,,,,,
485,0,0.516071242,0.001962884,0.400577454,0.040851587,0.005260321,0.003052371,0.019223256,0.010345822,0.002655063,,,,,,,,,,
486,0,0.517279402,0.001930154,0.400680741,0.040200341,0.005177691,0.003004213,0.018924692,0.010183455,0.002619312,,,,,,,,,,
487,0,0.518468432,0.001897986,0.400782306,0.039560225,0.005096315,0.002956825,0.01863048,0.010023555,0.002583876,,,,,,,,,,
488,0,0.519638644,0.00186637,0.40088218,0.038930947,0.005016192,0.002910199,0.018340599,0.009866106,0.002548764,,,,,,,,,,
489,0,0.520790343,0.001835294,0.40098039,0.038312244,0.004937313,0.002864325,0.018055017,0.009711087,0.002513986,,,,,,,,,,
490,0,0.52192383,0.001804749,0.401076966,0.037703872,0.004859668,0.002819193,0.0177737,0.009558474,0.002479547,,,,,,,,,,
491,0,0.5230394,0.001774725,0.401171935,0.037105605,0.004783244,0.00277479,0.017496607,0.00940824,0.002445454,,,,,,,,,,
492,0,0.524137342,0.001745211,0.401265325,0.036517231,0.004708027,0.002731103,0.017223694,0.009260355,0.002411711,,,,,,,,,,
493,0,0.525336028,0.001712951,0.401356989,0.035871271,0.004627537,0.002684016,0.016932312,0.009101689,0.002377207,,,,,,,,,,
494,0,0.526513787,0.001681686,0.40144698,0.035238195,0.00454813,0.002637591,0.016645214,0.008945452,0.002342965,,,,,,,,,,
495,0,0.527671004,0.001650929,0.401535324,0.034617836,0.004469899,0.002591899,0.016362453,0.008791648,0.002309008,,,,,,,,,,
496,0,0.528808055,0.001620753,0.401622054,0.034009616,0.00439288,0.00254696,0.016084045,0.008640286,0.002275351,,,,,,,,,,
