,Alive,Death,ODN,ODF,REL,BUP,BUPC,MET,METC,ABS,,ODF,,,ODN,,,29000,,
497,0,0.529925304,0.001591151,0.4017072,0.033413051,0.004317098,0.002502788,0.015810009,0.008491391,0.002242008,,,,,,,,,,
498,0,0.53102311,0.001562106,0.401790792,0.032827757,0.004242564,0.002459385,0.015540337,0.008344961,0.002208987,,,,,,,,,,
499,0,0.532101821,0.001533607,0.401872858,0.032253403,0.004169277,0.002416744,0.015275007,0.008200983,0.0021763,,,,,,,,,,
500,0,0.533161779,0.001505641,0.401953428,0.03168969,0.004097233,0.002374856,0.015013985,0.008059435,0.002143953,,,,,,,,,,
501,0,0.534203317,0.001478198,0.40203253,0.031136347,0.004026419,0.00233371,0.014757233,0.007920293,0.002111953,,,,,,,,,,
502,0,0.535226764,0.001451267,0.40211019,0.030593122,0.003956824,0.002293294,0.014504706,0.007783525,0.002080306,,,,,,,,,,
503,0,0.536232441,0.001424838,0.402186436,0.030059781,0.003888433,0.002253594,0.014256357,0.007649103,0.002049017,,,,,,,,,,
504,0,0.537220663,0.0013989,0.402261294,0.029536102,0.003821229,0.002214598,0.014012134,0.007516991,0.002018089,,,,,,,,,,
505,0,0.538298497,0.001370539,0.402334635,0.028961157,0.00374934,0.002172578,0.013751471,0.007375295,0.001986489,,,,,,,,,,
506,0,0.539355632,0.00134311,0.402406507,0.02839873,0.003678541,0.002131221,0.013495076,0.007236011,0.001955172,,,,,,,,,,
507,0,0.540392486,0.001316175,0.402476939,0.027848623,0.003608911,0.002090589,0.013242985,0.007099133,0.00192416,,,,,,,,,,
508,0,0.541409465,0.001289796,0.402545958,0.027310275,0.003540479,0.002050696,0.012995201,0.006964665,0.001893465,,,,,,,,,,
509,0,0.542406964,0.001263967,0.402613596,0.026783208,0.003473266,0.002011555,0.012751726,0.00683262,0.001863098,,,,,,,,,,
510,0,0.54338537,0.001238669,0.40267988,0.026267043,0.003407275,0.001973164,0.012512542,0.006702989,0.001833068,,,,,,,,,,
511,0,0.544345059,0.001213891,0.402744838,0.025761445,0.003342504,0.001935514,0.012277614,0.006575754,0.001803382,,,,,,,,,,
512,0,0.545286397,0.001189621,0.402808497,0.025266113,0.003278942,0.001898596,0.012046901,0.006450887,0.001774047,,,,,,,,,,
513,0,0.546209744,0.001165848,0.402870884,0.02478077,0.003216579,0.001862396,0.011820354,0.006328357,0.001745068,,,,,,,,,,
514,0,0.547115452,0.001142561,0.402932025,0.02430516,0.003155397,0.001826902,0.011597922,0.006208133,0.00171645,,,,,,,,,,
515,0,0.548003864,0.001119748,0.402991945,0.023839043,0.003095379,0.001792099,0.011379549,0.006090178,0.001688195,,,,,,,,,,
516,0,0.548875317,0.0010974,0.403050669,0.023382191,0.003036509,0.001757974,0.011165177,0.005974456,0.001660307,,,,,,,,,,
517,0,0.549824832,0.001072959,0.403108085,0.022880641,0.002973564,0.001721217,0.010936473,0.00585039,0.001631838,,,,,,,,,,
518,0,0.550754262,0.001049375,0.403164239,0.022391032,0.002911693,0.001685111,0.010711944,0.005728674,0.001603669,,,,,,,,,,
519,0,0.551664053,0.001026262,0.403219157,0.021913144,0.002850962,0.001649707,0.010491605,0.005609294,0.001575817,,,,,,,,,,
520,0,0.552554636,0.001003672,0.403272865,0.021446435,0.002791393,0.001615016,0.010275445,0.005492245,0.001548293,,,,,,,,,,
521,0,0.553426431,0.000981598,0.403325393,0.020990441,0.002733,0.001581047,0.010063455,0.005377531,0.001521105,,,,,,,,,,
522,0,0.554279847,0.000960022,0.403376766,0.02054479,0.002675782,0.001547795,0.009855602,0.005265136,0.001494261,,,,,,,,,,
523,0,0.555115282,0.000938932,0.40342701,0.020109149,0.002619732,0.001515251,0.009651842,0.005155035,0.001467767,,,,,,,,,,
524,0,0.555933125,0.000918316,0.403476151,0.019683217,0.002564839,0.001483403,0.009452126,0.005047197,0.001441626,,,,,,,,,,
525,0,0.556733753,0.000898164,0.403524214,0.019266718,0.002511086,0.001452237,0.009256396,0.004941587,0.001415844,,,,,,,,,,
526,0,0.557517538,0.000878463,0.403571222,0.018859394,0.002458457,0.00142174,0.009064594,0.004838169,0.001390423,,,,,,,,,,
527,0,0.55828484,0.000859202,0.4036172,0.018461003,0.002406933,0.001391897,0.008876657,0.004736903,0.001365365,,,,,,,,,,
528,0,0.559036012,0.000840372,0.40366217,0.018071315,0.002356493,0.001362693,0.008692523,0.00463775,0.001340671,,,,,,,,,,
529,0,0.559853237,0.000819784,0.403706038,0.017643764,0.002302616,0.001331265,0.008496257,0.004531547,0.001315492,,,,,,,,,,
530,0,0.560651403,0.00079997,0.403748846,0.01722736,0.002249771,0.001300461,0.008303985,0.004427582,0.001290622,,,,,,,,,,
531,0,0.561430973,0.000780593,0.403790617,0.016821864,0.002198013,0.001270323,0.008115707,0.004325835,0.001266075,,,,,,,,,,
532,0,0.562192399,0.000761699,0.403831377,0.016426762,0.002147358,0.001240858,0.007931397,0.004226293,0.001241858,,,,,,,,,,
533,0,0.562936117,0.000743277,0.403871152,0.016041611,0.002097811,0.001212069,0.007751031,0.004128951,0.00121798,,,,,,,,,,
534,0,0.56366255,0.000725313,0.403909965,0.015666051,0.002049369,0.001183952,0.007574567,0.004033788,0.001194444,,,,,,,,,,
535,0,0.564372111,0.000707792,0.40394784,0.015299758,0.002002021,0.001156495,0.007401953,0.003940773,0.001171256,,,,,,,,,,
536,0,0.565065201,0.000690705,0.403984801,0.014942437,0.001955753,0.001129685,0.00723313,0.00384987,0.001148418,,,,,,,,,,
537,0,0.56574221,0.000674039,0.404020871,0.014593815,0.001910547,0.001103508,0.007068036,0.003761042,0.001125932,,,,,,,,,,
538,0,0.566403519,0.000657783,0.40405607,0.01425364,0.001866384,0.00107795,0.006906606,0.003674249,0.0011038,,,,,,,,,,
539,0,0.567049498,0.000641926,0.404090421,0.01392167,0.001823244,0.001052995,0.006748773,0.003589451,0.001082022,,,,,,,,,,
540,0,0.567680509,0.000626458,0.404123944,0.01359768,0.001781106,0.00102863,0.006594468,0.003506605,0.001060598,,,,,,,,,,
541,0,0.568365958,0.000609554,0.404156562,0.013242446,0.001736143,0.001002435,0.006430162,0.003417957,0.001038782,,,,,,,,,,
542,0,0.569033763,0.00059333,0.404188313,0.012897372,0.001692149,0.000976822,0.006269586,0.00333139,0.001017275,,,,,,,,,,
543,0,0.569684397,0.000577505,0.404219216,0.012562207,0.001649165,0.000951824,0.006112722,0.003246876,0.000996087,,,,,,,,,,
544,0,0.570318318,0.000562112,0.404249296,0.012236469,0.0016072,0.000927446,0.005959534,0.003164398,0.000975226,,,,,,,,,,
545,0,0.570935969,0.000547144,0.404278575,0.011919748,0.001566254,0.000903688,0.005809986,0.003083941,0.000954696,,,,,,,,,,
546,0,0.571537778,0.000532583,0.404307075,0.011611698,0.001526321,0.000880541,0.005664027,0.003005478,0.0009345,,,,,,,,,,
547,0,0.572124163,0.000518418,0.404334816,0.01131201,0.001487386,0.000857994,0.005521598,0.002928975,0.00091464,,,,,,,,,,
548,0,0.572695527,0.000504638,0.40436182,0.0110204,0.001449434,0.000836033,0.005382635,0.002854395,0.000895117,,,,,,,,,,
549,0,0.573252262,0.000491232,0.404388107,0.010736608,0.001412445,0.000814645,0.005247071,0.002781697,0.000875934,,,,,,,,,,
550,0,0.573794751,0.000478189,0.404413696,0.010460386,0.001376399,0.000793815,0.005114837,0.002710839,0.000857088,,,,,,,,,,
551,0,0.574323365,0.000465498,0.404438606,0.010191504,0.001341275,0.000773527,0.004985863,0.002641781,0.000838581,,,,,,,,,,
552,0,0.574838464,0.00045315,0.404462855,0.009929741,0.001307053,0.000753768,0.004860079,0.002574481,0.00082041,,,,,,,,,,
553,0,0.575397014,0.000439664,0.404486382,0.009643004,0.001270583,0.00073255,0.004726312,0.002502557,0.000801932,,,,,,,,,,
554,0,0.57593968,0.000426761,0.404509219,0.009365277,0.001234998,0.000711862,0.004595933,0.002432515,0.000783755,,,,,,,,,,
555,0,0.576466931,0.000414211,0.404531385,0.009096305,0.001200324,0.000691726,0.004468911,0.002364322,0.000765886,,,,,,,,,,
556,0,0.576979219,0.000402039,0.404552898,0.00883565,0.001166565,0.000672144,0.0043452,0.002297953,0.000748331,,,,,,,,,,
557,0,0.577476983,0.000390235,0.404573781,0.008582934,0.001133718,0.000653114,0.004224755,0.00223339,0.00073109,,,,,,,,,,
558,0,0.577960645,0.000378786,0.40459405,0.008337835,0.001101772,0.000634625,0.00410752,0.002170602,0.000714166,,,,,,,,,,
559,0,0.578430613,0.00036768,0.404613726,0.008100065,0.001070711,0.000616665,0.003993429,0.00210955,0.00069756,,,,,,,,,,
560,0,0.578887284,0.000356906,0.404632825,0.007869359,0.001040518,0.000599222,0.003882417,0.002050198,0.000681271,,,,,,,,,,
561,0,0.579331042,0.000346454,0.404651364,0.00764547,0.001011173,0.000582281,0.003774415,0.001992503,0.000665299,,,,,,,,,,
562,0,0.579762257,0.000336314,0.404669361,0.007428167,0.000982655,0.000565828,0.003669352,0.001936425,0.000649641,,,,,,,,,,
563,0,0.580181291,0.000326475,0.404686831,0.007217231,0.000954945,0.000549849,0.003567158,0.001881922,0.000634298,,,,,,,,,,
564,0,0.580588494,0.000316929,0.404703791,0.007012455,0.000928021,0.000534329,0.003467763,0.001828953,0.000619265,,,,,,,,,,
565,0,0.581029058,0.000306516,0.404720193,0.00678847,0.00089938,0.000517692,0.003362242,0.001772445,0.000604005,,,,,,,,,,
566,0,0.58145577,0.000296589,0.404736064,0.006572225,0.000871518,0.00050152,0.003259703,0.001717583,0.000589028,,,,,,,,,,
567,0,0.581869081,0.000286962,0.40475142,0.006363474,0.000844454,0.000485829,0.003160106,0.001664334,0.00057434,,,,,,,,,,
568,0,0.582269427,0.000277656,0.404766278,0.006161826,0.000818186,0.000470617,0.003063398,0.001612669,0.000559944,,,,,,,,,,
569,0,0.582657225,0.00026866,0.404780655,0.005966942,0.000792706,0.00045588,0.002969529,0.001562565,0.000545839,,,,,,,,,,
570,0,0.583032879,0.000259961,0.404794566,0.005778534,0.000768001,0.000441607,0.002878438,0.001513989,0.000532025,,,,,,,,,,
571,0,0.583396777,0.000251551,0.404808027,0.005596338,0.000744056,0.000427786,0.002790059,0.001466903,0.000518503,,,,,,,,,,
572,0,0.583749296,0.000243417,0.404821052,0.005420112,0.000720853,0.000414405,0.002704326,0.001421268,0.00050527,,,,,,,,,,
573,0,0.584090797,0.000235552,0.404833657,0.005249632,0.000698371,0.00040145,0.002621171,0.001377045,0.000492325,,,,,,,,,,
574,0,0.584421632,0.000227945,0.404845855,0.005084685,0.000676591,0.000388907,0.002540525,0.001334195,0.000479666,,,,,,,,,,
575,0,0.584742138,0.000220587,0.404857659,0.004925074,0.000655494,0.000376763,0.00246232,0.001292677,0.000467289,,,,,,,,,,
576,0,0.585052644,0.000213471,0.404869083,0.004770609,0.000635058,0.000365005,0.002386488,0.001252452,0.000455191,,,,,,,,,,
577,0,0.585387727,0.000205722,0.404880091,0.004601958,0.000613366,0.000352426,0.002306149,0.001209629,0.000442932,,,,,,,,,,
578,0,0.585711156,0.000198362,0.404890706,0.004439726,0.000592336,0.000340241,0.002228344,0.001168196,0.000430933,,,,,,,,,,
579,0,0.586023351,0.00019125,0.40490094,0.00428368,0.000571979,0.00032846,0.002153025,0.00112812,0.000419196,,,,,,,,,,
580,0,0.586324712,0.000184399,0.404910808,0.004133484,0.000552288,0.000317079,0.00208014,0.001089371,0.000407721,,,,,,,,,,
581,0,0.586615628,0.0001778,0.404920322,0.003988843,0.000533254,0.000306091,0.002009633,0.001051921,0.000396507,,,,,,,,,,
582,0,0.586896468,0.000171442,0.404929496,0.003849504,0.000514864,0.000295487,0.001941445,0.001015739,0.000385554,,,,,,,,,,
583,0,0.58716759,0.000165317,0.404938343,0.003715236,0.000497101,0.000285254,0.001875512,0.000980789,0.000374859,,,,,,,,,,
584,0,0.587429336,0.000159414,0.404946873,0.003585825,0.000479948,0.000275382,0.00181177,0.000947033,0.00036442,,,,,,,,,,
585,0,0.587682037,0.000153726,0.4049551,0.003461073,0.000463386,0.000265857,0.001750154,0.000914434,0.000354233,,,,,,,,,,
586,0,0.58792601,0.000148244,0.404963032,0.003340794,0.000447398,0.000256668,0.001690601,0.000882956,0.000344297,,,,,,,,,,
587,0,0.588161563,0.00014296,0.404970682,0.003224813,0.000431963,0.000247802,0.001633046,0.000852562,0.000334608,,,,,,,,,,
588,0,0.58838899,0.000137868,0.40497806,0.003112963,0.000417065,0.000239247,0.001577428,0.000823217,0.000325162,,,,,,,,,,
589,0,0.588633738,0.000132333,0.404985141,0.002991086,0.000401289,0.000230117,0.00151864,0.000792048,0.000315608,,,,,,,,,,
590,0,0.588869064,0.000127099,0.404991943,0.002874323,0.000386052,0.000221306,0.001461921,0.000762009,0.000306283,,,,,,,,,,
591,0,0.589095344,0.000122061,0.404998475,0.002762466,0.00037136,0.000212821,0.001407223,0.000733064,0.000297188,,,,,,,,,,
592,0,0.589312935,0.000117227,0.405004748,0.002655234,0.000357203,0.000204655,0.001354492,0.000705185,0.00028832,,,,,,,,,,
593,0,0.58952218,0.00011259,0.405010773,0.00255238,0.000343573,0.000196803,0.001303675,0.000678347,0.00027968,,,,,,,,,,
594,0,0.589723408,1.08E-04,0.405016559,0.002453689,0.000330454,0.000189254,0.001254716,0.000652516,0.000271263,,,,,,,,,,
595,0,0.58991693,1.04E-04,0.405022118,0.002358966,0.000317832,0.000181999,0.001207556,0.000627662,0.000263067,,,,,,,,,,
596,0,0.59010305,9.98E-05,0.405027457,0.00226803,0.000305691,0.000175027,0.001162136,0.000603749,0.00025509,,,,,,,,,,
597,0,0.590282055,9.58E-05,0.405032585,0.002180712,0.000294013,0.000168326,0.001118398,0.000580746,0.000247328,,,,,,,,,,
598,0,0.590454221,9.21E-05,0.405037511,0.002096855,0.000282784,0.000161887,0.001076285,0.00055862,0.000239778,,,,,,,,,,
599,0,0.590619815,8.84E-05,0.405042243,0.00201631,0.000271986,0.000155698,0.00103574,0.000537339,0.000232435,,,,,,,,,,
600,0,0.590779091,8.50E-05,0.40504679,0.001938937,0.000261604,0.00014975,0.000996708,0.00051687,0.000225297,,,,,,,,,,
601,0,0.59094992,8.12E-05,0.405051134,0.00185485,0.000250642,1.43E-04,0.00095557,0.000495193,0.000218092,,,,,,,,,,
602,0,0.59111347,7.76E-05,0.405055288,0.001774656,0.0002401,1.37E-04,0.000916049,0.000474392,0.000211082,,,,,,,,,,
603,0,0.59127006,7.42E-05,0.405059259,0.001698177,0.000229979,1.32E-04,0.000878096,0.000454435,0.000204265,,,,,,,,,,
604,0,0.591419997,7.10E-05,0.405063057,0.001625188,0.000220269,1.26E-04,0.000841663,0.000435296,0.000197639,,,,,,,,,,
605,0,0.591563569,6.79E-05,0.405066689,0.001555491,0.000210961,1.21E-04,0.000806701,0.00041695,0.000191203,,,,,,,,,,
606,0,0.591701055,6.49E-05,0.405070162,0.001488911,0.00020204,1.15E-04,0.00077316,0.00039937,0.000184952,,,,,,,,,,
607,0,0.591832716,6.21E-05,0.405073484,0.00142529,0.000193495,1.11E-04,0.000740989,0.000382528,0.000178883,,,,,,,,,,
608,0,0.591958805,5.94E-05,0.40507666,0.00136448,0.000185311,1.06E-04,0.000710137,0.000366393,0.000172994,,,,,,,,,,
609,0,0.592079563,5.68E-05,0.405079698,0.001306346,0.000177474,1.01E-04,0.000680553,0.00035094,0.000167281,,,,,,,,,,
610,0,0.592195218,5.43E-05,0.405082604,0.001250759,0.000169971,9.71E-05,0.000652189,0.000336139,0.00016174,,,,,,,,,,
611,0,0.59230599,5.19E-05,0.405085383,0.001197602,0.000162787,9.30E-05,0.000624997,0.000321966,0.000156368,,,,,,,,,,
612,0,0.592412088,4.97E-05,0.405088041,0.001146759,0.000155909,8.90E-05,0.000598931,0.000308392,0.00015116,,,,,,,,,,
613,0,0.592525468,4.72E-05,0.405090569,0.001091663,0.00014867,8.49E-05,0.000571546,0.000294063,0.000145916,,,,,,,,,,
614,0,0.592633499,4.49E-05,0.405092974,0.001039384,1.42E-04,8.09E-05,0.000545361,0.000280378,1.41E-04,,,,,,,,,,
615,0,0.592736443,4.28E-05,0.405095262,0.000989778,1.35E-04,7.71E-05,0.000520334,0.000267313,1.36E-04,,,,,,,,,,
616,0,0.592834545,4.07E-05,0.40509744,0.000942672,1.29E-04,7.35E-05,0.000496423,0.000254843,1.31E-04,,,,,,,,,,
617,0,0.592928041,3.87E-05,0.405099512,0.000897914,1.23E-04,7.00E-05,0.000473587,0.000242949,1.26E-04,,,,,,,,,,
618,0,0.59301715,3.69E-05,0.405101484,0.00085537,1.17E-04,6.67E-05,0.000451782,0.000231605,1.22E-04,,,,,,,,,,
619,0,0.593102085,3.51E-05,0.405103361,0.000814916,1.12E-04,6.36E-05,0.000430967,0.00022079,1.18E-04,,,,,,,,,,
620,0,0.593183043,3.34E-05,0.405105147,0.000776439,1.06E-04,6.06E-05,0.0004111,0.00021048,1.14E-04,,,,,,,,,,
621,0,0.593260216,3.18E-05,0.405106847,0.000739836,1.01E-04,5.77E-05,0.00039214,0.000200652,1.09E-04,,,,,,,,,,
622,0,0.593333782,3.02E-05,0.405108465,0.000705007,9.66E-05,5.50E-05,0.000374049,0.000191285,1.06E-04,,,,,,,,,,
623,0,0.593403915,2.88E-05,0.405110006,0.000671861,9.21E-05,5.25E-05,0.000356786,0.000182358,1.02E-04,,,,,,,,,,
624,0,0.593470776,2.74E-05,0.405111472,0.000640313,8.78E-05,5.00E-05,0.000340317,0.00017385,9.81E-05,,,,,,,,,,
625,0,0.593541926,2.59E-05,0.405112858,0.000606241,8.33E-05,4.74E-05,0.000323079,0.000164902,9.44E-05,,,,,,,,,,
626,0,0.593609363,2.45E-05,0.405114171,0.000574094,7.90E-05,4.49E-05,0.000306683,0.000156402,9.09E-05,,,,,,,,,,
627,0,0.593673287,2.32E-05,0.405115412,0.000543761,7.49E-05,4.26E-05,0.000291095,1.48E-04,8.74E-05,,,,,,,,,,
628,0,0.593733886,2.20E-05,0.405116587,0.000515119,7.10E-05,4.04E-05,0.000276281,1.41E-04,8.41E-05,,,,,,,,,,
629,0,0.593791338,2.08E-05,0.4051177,0.000488054,6.73E-05,3.83E-05,0.000262208,1.33E-04,8.09E-05,,,,,,,,,,
630,0,0.59384581,1.97E-05,0.405118752,0.000462469,6.38E-05,3.63E-05,0.000248841,1.27E-04,7.78E-05,,,,,,,,,,
631,0,0.593897461,1.86E-05,0.405119749,0.000438275,6.05E-05,3.44E-05,0.000236149,1.20E-04,7.48E-05,,,,,,,,,,
632,0,0.59394644,1.76E-05,0.405120692,0.000415389,5.74E-05,3.26E-05,0.000224098,1.14E-04,7.20E-05,,,,,,,,,,
633,0,0.593992887,1.67E-05,0.405121585,0.000393735,5.44E-05,3.09E-05,0.000212659,1.08E-04,6.92E-05,,,,,,,,,,
634,0,0.594036937,1.58E-05,0.405122431,0.000373243,5.16E-05,2.93E-05,0.000201801,1.02E-04,6.65E-05,,,,,,,,,,
635,0,0.594078716,1.50E-05,0.405123231,0.000353847,4.89E-05,2.78E-05,0.000191496,9.70E-05,6.40E-05,,,,,,,,,,
636,0,0.594118343,1.42E-05,0.405123989,0.000335484,4.64E-05,2.64E-05,0.000181716,9.20E-05,6.15E-05,,,,,,,,,,
637,0,0.594160206,1.33E-05,0.405124701,0.000315787,4.38E-05,2.49E-05,0.000171544,8.68E-05,5.90E-05,,,,,,,,,,
638,0,0.59419966,1.25E-05,0.405125372,0.000297314,4.13E-05,2.34E-05,0.000161926,8.19E-05,5.66E-05,,,,,,,,,,
639,0,0.59423685,1.18E-05,0.405126002,0.000279989,3.89E-05,2.21E-05,0.000152835,7.72E-05,5.44E-05,,,,,,,,,,
640,0,0.594271908,1.11E-05,0.405126596,0.000263727,3.67E-05,2.08E-05,1.44E-04,7.28E-05,5.21E-05,,,,,,,,,,
641,0,0.594304961,1.04E-05,0.405127154,0.000248452,3.46E-05,1.96E-05,1.36E-04,6.86E-05,5.00E-05,,,,,,,,,,
642,0,0.594336126,9.82E-06,0.405127679,0.000234098,3.26E-05,1.85E-05,1.28E-04,6.47E-05,4.80E-05,,,,,,,,,,
643,0,0.594365514,9.24E-06,0.405128174,0.000220604,3.07E-05,1.74E-05,1.21E-04,6.10E-05,4.60E-05,,,,,,,,,,
644,0,0.594393229,8.70E-06,0.405128639,0.000207915,2.90E-05,1.64E-05,1.14E-04,5.76E-05,4.41E-05,,,,,,,,,,
645,0,0.594419367,8.19E-06,0.405129077,0.000195978,2.73E-05,1.55E-05,1.08E-04,5.43E-05,4.23E-05,,,,,,,,,,
646,0,0.594444021,7.71E-06,0.405129489,0.000184748,2.58E-05,1.46E-05,1.02E-04,5.12E-05,4.06E-05,,,,,,,,,,
647,0,0.594467277,7.25E-06,0.405129878,0.00017418,2.43E-05,1.38E-05,9.61E-05,4.83E-05,3.89E-05,,,,,,,,,,
648,0,0.594489216,6.83E-06,0.405130243,1.64E-04,2.29E-05,1.30E-05,9.07E-05,4.55E-05,3.73E-05,,,,,,,,,,
649,0,0.594512161,6.38E-06,0.405130584,1.54E-04,2.15E-05,1.22E-05,8.51E-05,4.27E-05,3.57E-05,,,,,,,,,,
650,0,0.594533661,5.97E-06,0.405130904,1.44E-04,2.01E-05,1.14E-05,7.99E-05,4.00E-05,3.42E-05,,,,,,,,,,
651,0,0.59455381,5.58E-06,0.405131202,1.35E-04,1.89E-05,1.07E-05,7.50E-05,3.75E-05,3.27E-05,,,,,,,,,,
652,0,0.594572697,5.22E-06,0.405131481,1.26E-04,1.77E-05,1.00E-05,7.03E-05,3.52E-05,3.13E-05,,,,,,,,,,
653,0,0.594590402,4.88E-06,0.405131742,1.18E-04,1.66E-05,9.39E-06,6.60E-05,3.30E-05,2.99E-05,,,,,,,,,,
654,0,0.594607002,4.56E-06,0.405131986,1.11E-04,1.56E-05,8.80E-06,6.19E-05,3.09E-05,2.86E-05,,,,,,,,,,
655,0,0.594622567,4.27E-06,0.405132215,1.04E-04,1.46E-05,8.25E-06,5.81E-05,2.90E-05,2.74E-05,,,,,,,,,,
656,0,0.594637164,3.99E-06,0.405132429,9.71E-05,1.37E-05,7.73E-06,5.45E-05,2.72E-05,2.62E-05,,,,,,,,,,
657,0,0.594650855,3.74E-06,0.405132629,9.10E-05,1.28E-05,7.25E-06,5.11E-05,2.55E-05,2.51E-05,,,,,,,,,,
658,0,0.594663698,3.50E-06,0.405132816,8.53E-05,1.20E-05,6.80E-06,4.80E-05,2.39E-05,2.40E-05,,,,,,,,,,
659,0,0.594675745,3.27E-06,0.405132991,8.00E-05,1.13E-05,6.37E-06,4.50E-05,2.24E-05,2.29E-05,,,,,,,,,,
660,0,0.594687048,3.06E-06,0.405133155,7.50E-05,1.06E-05,5.98E-06,4.22E-05,2.10E-05,2.19E-05,,,,,,,,,,
661,0,0.594698751,2.84E-06,0.405133307,6.98E-05,9.84E-06,5.57E-06,3.94E-05,1.96E-05,2.09E-05,,,,,,,,,,
662,0,0.594709653,2.64E-06,0.405133448,6.49E-05,9.17E-06,5.19E-06,3.67E-05,1.82E-05,2.00E-05,,,,,,,,,,
663,0,0.594719813,2.46E-06,0.40513358,6.04E-05,8.55E-06,4.83E-06,3.43E-05,1.70E-05,1.91E-05,,,,,,,,,,
664,0,0.594729282,2.28E-06,0.405133702,5.62E-05,7.96E-06,4.50E-06,3.20E-05,1.58E-05,1.82E-05,,,,,,,,,,
665,0,0.594738108,2.12E-06,0.405133816,5.24E-05,7.42E-06,4.19E-06,2.98E-05,1.48E-05,1.74E-05,,,,,,,,,,
666,0,0.594746338,1.97E-06,0.405133921,4.88E-05,6.91E-06,3.91E-06,2.78E-05,1.38E-05,1.66E-05,,,,,,,,,,
667,0,0.594754013,1.83E-06,0.405134019,4.54E-05,6.44E-06,3.64E-06,2.59E-05,1.28E-05,1.58E-05,,,,,,,,,,
668,0,0.594761171,1.71E-06,0.405134111,4.23E-05,6.01E-06,3.39E-06,2.42E-05,1.20E-05,1.51E-05,,,,,,,,,,
669,0,0.594767848,1.59E-06,0.405134196,3.95E-05,5.60E-06,3.16E-06,2.26E-05,1.11E-05,1.44E-05,,,,,,,,,,
670,0,0.594774077,1.48E-06,0.405134275,3.68E-05,5.22E-06,2.95E-06,2.10E-05,1.04E-05,1.38E-05,,,,,,,,,,
671,0,0.59477989,1.37E-06,0.405134348,3.43E-05,4.87E-06,2.75E-06,1.96E-05,9.69E-06,1.32E-05,,,,,,,,,,
672,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
