"n_icer_TOTAL_1yr","n_icer_TOTAL_5yr","n_icer_TOTAL_10yr","n_icer_HEALTH_SECTOR_1yr","n_icer_HEALTH_SECTOR_5yr","n_icer_HEALTH_SECTOR_10yr"
60815.5914627989,NA,NA,10618.0131251064,NA,NA
97793.5922694384,NA,NA,12885.7897537365,NA,NA
75043.8400643713,NA,NA,12444.9175340766,NA,NA
98890.2317111236,NA,NA,14101.5367701197,NA,NA
76839.3462978705,NA,NA,10470.5725929241,NA,NA
86526.0307682165,NA,NA,10322.8400156332,NA,NA
88830.5660398458,NA,NA,10623.9197733883,NA,NA
76106.0888014426,NA,NA,12001.5421265349,NA,NA
38339.8084565522,NA,NA,9689.64939213685,NA,NA
35795.5200169611,NA,NA,10619.0998609148,NA,NA
81804.3282332194,NA,NA,16897.6983550072,NA,NA
113519.717923513,NA,NA,9830.41136248389,NA,NA
76592.0030002341,NA,NA,13101.9532612721,NA,NA
101766.759922888,NA,NA,10422.7285196175,NA,NA
58568.6703534498,NA,NA,11335.4419870749,NA,NA
70547.8540998896,NA,NA,14921.121994257,NA,NA
88190.8262208415,NA,NA,9197.11141092633,NA,NA
77398.7294284082,NA,NA,10937.2132703183,NA,NA
89327.7930247855,NA,NA,9784.56558602882,NA,NA
87826.0223138765,NA,NA,17110.1412307512,NA,NA
74610.9046555194,NA,NA,9774.50868935951,NA,NA
93952.4750808386,NA,NA,11140.7166447881,NA,NA
113374.336933426,NA,NA,11327.744681172,NA,NA
70821.9703884843,NA,NA,12453.8568832629,NA,NA
66182.4051297858,NA,NA,11494.6925200753,NA,NA
87089.472576606,NA,NA,15814.3778838927,NA,NA
67507.7490513907,NA,NA,11479.5695938168,NA,NA
98423.2115370206,NA,NA,14557.3204458562,NA,NA
77861.0325166477,NA,NA,10885.2018582987,NA,NA
96277.7501594538,NA,NA,10967.8664342358,NA,NA
89959.0895032054,NA,NA,10816.6930634346,NA,NA
94518.4633967619,NA,NA,11760.0110804765,NA,NA
94278.0072175762,NA,NA,12201.2708885623,NA,NA
145723.72785888,NA,NA,15859.0261603189,NA,NA
119033.587142981,NA,NA,12955.1747622525,NA,NA
87759.9073177202,NA,NA,13676.8586848936,NA,NA
71580.1647099257,NA,NA,12105.449550471,NA,NA
57643.383033556,NA,NA,9898.35066802161,NA,NA
64071.8133869986,NA,NA,12641.969278386,NA,NA
105871.747809866,NA,NA,15564.7125287643,NA,NA
44637.1180657293,NA,NA,11005.7295756392,NA,NA
60662.6343690792,NA,NA,10508.9424105745,NA,NA
64456.6439183194,NA,NA,11228.2884438704,NA,NA
84145.0987833322,NA,NA,12474.8195474702,NA,NA
88316.9290958557,NA,NA,12507.1164254812,NA,NA
52719.3140124998,NA,NA,11659.364333578,NA,NA
88417.6746709952,NA,NA,15591.4480573083,NA,NA
123568.208718326,NA,NA,12337.6406804668,NA,NA
52591.5467867341,NA,NA,11040.6954553326,NA,NA
67056.8201962531,NA,NA,13182.7317941847,NA,NA
75959.7678828651,NA,NA,10969.2217444907,NA,NA
140151.760712002,NA,NA,12594.8271785144,NA,NA
67546.6945024147,NA,NA,13099.7583737218,NA,NA
66181.4786563643,NA,NA,11803.7981627108,NA,NA
118805.093261779,NA,NA,15746.8344567451,NA,NA
53904.9865244888,NA,NA,15512.3913031944,NA,NA
64708.5370711682,NA,NA,12271.6927425946,NA,NA
61184.7613007815,NA,NA,13772.1839356146,NA,NA
72087.866790595,NA,NA,11538.7010695582,NA,NA
100079.651699239,NA,NA,11727.1634295149,NA,NA
80990.7265687701,NA,NA,10850.8265445504,NA,NA
83634.2033246912,NA,NA,10666.2005263196,NA,NA
67844.9689795364,NA,NA,12008.1268795368,NA,NA
105252.705922762,NA,NA,11349.6701863786,NA,NA
76423.4141319123,NA,NA,9446.49313598083,NA,NA
97895.3124214191,NA,NA,15803.4358338579,NA,NA
64546.8338698289,NA,NA,12927.2759408026,NA,NA
62191.3351939886,NA,NA,11008.9388871953,NA,NA
82839.2033651804,NA,NA,12503.1541361088,NA,NA
65984.1522515981,NA,NA,10376.7416888784,NA,NA
91139.415428341,NA,NA,12744.8254398688,NA,NA
79913.6722842996,NA,NA,12010.5840446002,NA,NA
72182.6193603124,NA,NA,12404.6052689821,NA,NA
90500.7923730578,NA,NA,16071.9212412805,NA,NA
62908.8036014115,NA,NA,12646.7487271174,NA,NA
84780.7543091553,NA,NA,11222.8847489734,NA,NA
54411.0617034297,NA,NA,11288.6344986967,NA,NA
72471.0768624812,NA,NA,12876.8166925528,NA,NA
93193.4852845964,NA,NA,11736.177457619,NA,NA
99263.8932318634,NA,NA,10275.5434443749,NA,NA
67086.4457711946,NA,NA,13229.9891793584,NA,NA
70597.5526074231,NA,NA,13944.6209723895,NA,NA
51327.3876419697,NA,NA,7864.24324430707,NA,NA
72976.7439632351,NA,NA,10663.5002619286,NA,NA
89333.4731654527,NA,NA,14278.8848351567,NA,NA
65441.4666620172,NA,NA,13006.983760573,NA,NA
68341.6371580161,NA,NA,11285.0270116766,NA,NA
75799.4513692409,NA,NA,9921.44189826801,NA,NA
73186.5040113163,NA,NA,9984.71012112131,NA,NA
60427.9724475562,NA,NA,13159.480011248,NA,NA
61546.578048629,NA,NA,9779.15650395283,NA,NA
75856.169978672,NA,NA,12012.2785974842,NA,NA
92689.2298930146,NA,NA,8805.60625228968,NA,NA
43541.7431540959,NA,NA,9886.45400830028,NA,NA
110426.878327912,NA,NA,10448.5249027956,NA,NA
60464.7090354798,NA,NA,14566.9705393757,NA,NA
63978.4026981342,NA,NA,10517.9757645424,NA,NA
61760.6696173299,NA,NA,19515.287335953,NA,NA
100614.169840476,NA,NA,9332.06922639305,NA,NA
75036.7189559623,NA,NA,11841.327655032,NA,NA
67617.719081684,NA,NA,9945.56998747343,NA,NA
57018.853518184,NA,NA,10379.036981041,NA,NA
53014.827070163,NA,NA,12730.4416069742,NA,NA
89865.1129469168,NA,NA,13868.8844998467,NA,NA
55895.02369469,NA,NA,9259.41309950896,NA,NA
112456.503764168,NA,NA,12252.8779311699,NA,NA
130523.223925462,NA,NA,9898.20567191317,NA,NA
91520.8544917416,NA,NA,18053.6929962135,NA,NA
57240.8611361057,NA,NA,11148.8341680741,NA,NA
99718.454196538,NA,NA,10630.5348591984,NA,NA
67772.8734996853,NA,NA,12973.4861812669,NA,NA
96319.2287284841,NA,NA,13164.4393534556,NA,NA
76100.4719144869,NA,NA,10633.3368557431,NA,NA
90278.4302343021,NA,NA,12078.2022040875,NA,NA
62805.2152669852,NA,NA,9946.81435298067,NA,NA
90607.1808017182,NA,NA,9478.31398372637,NA,NA
56959.5943230346,NA,NA,9517.22023550428,NA,NA
108524.901068075,NA,NA,12063.1926623999,NA,NA
80085.5881487433,NA,NA,12862.761679898,NA,NA
90467.5547398074,NA,NA,13291.4950997917,NA,NA
108533.778259603,NA,NA,11646.5042926145,NA,NA
112476.822966082,NA,NA,13334.1435068597,NA,NA
75970.2203296249,NA,NA,10772.4617410086,NA,NA
49960.1557248257,NA,NA,10975.0455248638,NA,NA
58779.42158741,NA,NA,12800.6185358835,NA,NA
94289.7322177749,NA,NA,11910.3428673692,NA,NA
65556.4336952145,NA,NA,13461.6103541908,NA,NA
69732.1908029067,NA,NA,10275.9592082361,NA,NA
54983.868354178,NA,NA,10533.2447139566,NA,NA
80697.7156183115,NA,NA,12883.2898715489,NA,NA
78629.8293047076,NA,NA,14514.7418974793,NA,NA
90973.0809553523,NA,NA,14557.5688328795,NA,NA
94456.0769099755,NA,NA,10801.7758533075,NA,NA
88314.1963547109,NA,NA,15149.8990416937,NA,NA
53007.5145111514,NA,NA,11115.1467630012,NA,NA
90922.7146083433,NA,NA,12703.4375254641,NA,NA
121731.152644049,NA,NA,11707.8557308138,NA,NA
72728.0574186025,NA,NA,11126.8134551707,NA,NA
104985.142834659,NA,NA,14854.2631000036,NA,NA
43947.0370341269,NA,NA,10421.6490941514,NA,NA
103053.833813865,NA,NA,11169.698582925,NA,NA
88368.1896746539,NA,NA,11147.3688251229,NA,NA
69368.2484474182,NA,NA,12144.368062616,NA,NA
90608.236603525,NA,NA,9755.88055730714,NA,NA
56508.2713287533,NA,NA,13867.6667774153,NA,NA
67991.0341823845,NA,NA,12619.4518878878,NA,NA
73154.2317376785,NA,NA,13780.9914046479,NA,NA
67518.1773238781,NA,NA,11687.62553916,NA,NA
34653.0092011124,NA,NA,11579.9869932502,NA,NA
91870.1870461136,NA,NA,9947.92898545701,NA,NA
76863.202371085,NA,NA,11568.8100904591,NA,NA
114900.578127673,NA,NA,12633.3479093594,NA,NA
113412.915309122,NA,NA,12323.077520079,NA,NA
86100.7721771383,NA,NA,10447.4885160929,NA,NA
65336.3197446371,NA,NA,10986.9518235548,NA,NA
130924.10148506,NA,NA,13492.8739224161,NA,NA
82713.0636934899,NA,NA,12149.2253864979,NA,NA
56937.968510146,NA,NA,9600.3966078136,NA,NA
148039.854952483,NA,NA,10809.5370252025,NA,NA
71827.8329820419,NA,NA,9766.23500520258,NA,NA
73894.7764950321,NA,NA,11085.0115139033,NA,NA
81277.7895345276,NA,NA,10734.9859911341,NA,NA
119817.58274955,NA,NA,9741.79926948709,NA,NA
59165.0444570307,NA,NA,11439.4647543198,NA,NA
81434.0532264467,NA,NA,13294.5230537827,NA,NA
61674.5716930713,NA,NA,9966.97867434264,NA,NA
79575.2622083252,NA,NA,11241.7657206365,NA,NA
83314.9073105677,NA,NA,16505.8196288905,NA,NA
55624.0060771914,NA,NA,10251.5067084701,NA,NA
68386.5220457229,NA,NA,12389.8566186793,NA,NA
98833.8049767512,NA,NA,10453.1093981954,NA,NA
96039.2571578849,NA,NA,9927.52532799532,NA,NA
68218.7626849455,NA,NA,11414.4573672621,NA,NA
75624.3541874386,NA,NA,13835.1963130172,NA,NA
101090.232246236,NA,NA,10835.5294056439,NA,NA
76293.6086226726,NA,NA,14556.3911675293,NA,NA
78748.9189984355,NA,NA,9978.90693985183,NA,NA
96057.0828040258,NA,NA,9519.91594998281,NA,NA
53397.6359897638,NA,NA,10831.2935587593,NA,NA
65261.3438941268,NA,NA,10657.6489190313,NA,NA
62122.0733522964,NA,NA,9754.12478727486,NA,NA
108039.763568354,NA,NA,12669.257063732,NA,NA
94143.9776241607,NA,NA,11225.2391549759,NA,NA
58232.8480475853,NA,NA,11691.8946022929,NA,NA
64964.2271692006,NA,NA,9238.98556079057,NA,NA
79365.4057587019,NA,NA,11317.4077914109,NA,NA
50042.6997473977,NA,NA,10522.6015312147,NA,NA
115005.985755324,NA,NA,12492.9084162163,NA,NA
102437.881098489,NA,NA,12724.7489200049,NA,NA
92663.7425397125,NA,NA,11587.0969061566,NA,NA
94272.9950612371,NA,NA,13206.7690595718,NA,NA
82922.1447187255,NA,NA,9249.2150767338,NA,NA
61682.6261489036,NA,NA,10725.4668106708,NA,NA
80385.81776429,NA,NA,11736.1356405783,NA,NA
80576.8409730284,NA,NA,10049.707741818,NA,NA
69872.8340241604,NA,NA,11400.3929783519,NA,NA
64457.1967477038,NA,NA,13688.4170238672,NA,NA
63227.1937161152,NA,NA,10813.0124767494,NA,NA
101992.474798427,NA,NA,11394.3927330202,NA,NA
76682.8294418028,NA,NA,8746.3991395531,NA,NA
58848.9438178272,NA,NA,10546.4147016517,NA,NA
83569.3154889253,NA,NA,10185.648774367,NA,NA
101334.987907595,NA,NA,13325.2588979636,NA,NA
80312.2077804525,NA,NA,9861.77973894556,NA,NA
92954.8052921903,NA,NA,10235.0398663341,NA,NA
101417.889627254,NA,NA,12918.2780881951,NA,NA
102175.551721791,NA,NA,11427.5244609831,NA,NA
82137.7434622619,NA,NA,12038.0264264613,NA,NA
85570.1830212643,NA,NA,7947.54562127291,NA,NA
54679.3834442492,NA,NA,11497.5742636356,NA,NA
95999.2557252853,NA,NA,11891.2172067934,NA,NA
60890.2412092163,NA,NA,9063.21041010313,NA,NA
76130.9117707997,NA,NA,12177.7487023873,NA,NA
47155.8373743923,NA,NA,11103.4168492299,NA,NA
87359.9717376707,NA,NA,12468.3680129492,NA,NA
80251.1884638222,NA,NA,11140.2131041399,NA,NA
109072.982905848,NA,NA,11305.7423337799,NA,NA
58392.0517345241,NA,NA,9779.1831103806,NA,NA
109883.906172404,NA,NA,12374.0218435975,NA,NA
86456.5535463515,NA,NA,10413.2292216776,NA,NA
70191.7373293631,NA,NA,13292.7981171816,NA,NA
84073.9037799394,NA,NA,9088.8175253369,NA,NA
107702.968140048,NA,NA,14936.3078475692,NA,NA
86159.4968790722,NA,NA,12628.8956951611,NA,NA
75055.3493278829,NA,NA,11481.4037192933,NA,NA
83466.7930174913,NA,NA,11605.8697405478,NA,NA
65594.2132739398,NA,NA,13017.0300786315,NA,NA
47675.4174348195,NA,NA,10317.461634541,NA,NA
50223.3923692669,NA,NA,10308.0781638438,NA,NA
92587.0746314157,NA,NA,12445.9942667781,NA,NA
67007.1440675834,NA,NA,13920.9026354904,NA,NA
170914.719258318,NA,NA,10166.665878492,NA,NA
125957.059121378,NA,NA,11373.0914387923,NA,NA
80613.8979954361,NA,NA,12176.883338334,NA,NA
92046.1536647337,NA,NA,13467.2119932211,NA,NA
96565.0066777535,NA,NA,12340.2633330789,NA,NA
62893.2858821753,NA,NA,12420.0824887958,NA,NA
82414.862246106,NA,NA,11724.8863811761,NA,NA
76341.7875978526,NA,NA,16743.5184136277,NA,NA
73275.3923026829,NA,NA,12053.0546243182,NA,NA
93476.2643586145,NA,NA,10690.6491038116,NA,NA
51351.8056475354,NA,NA,12285.3646993489,NA,NA
112869.330747421,NA,NA,13310.6284633183,NA,NA
61953.6061037621,NA,NA,10548.177036277,NA,NA
73132.8339403103,NA,NA,17136.6074851403,NA,NA
77321.79403022,NA,NA,11230.3939718395,NA,NA
100076.005590616,NA,NA,11586.577378494,NA,NA
72814.7298736535,NA,NA,15372.1795730828,NA,NA
62314.200706427,NA,NA,12130.8755260192,NA,NA
108237.34963026,NA,NA,11253.7877081877,NA,NA
107471.29095358,NA,NA,10542.5465799999,NA,NA
55510.3118405289,NA,NA,8545.79685267733,NA,NA
44399.1937018622,NA,NA,13164.2465607677,NA,NA
98911.2417583237,NA,NA,11976.998871002,NA,NA
93043.2210985938,NA,NA,11150.4650019609,NA,NA
69555.9299182884,NA,NA,12597.6949727385,NA,NA
106331.810089183,NA,NA,9130.52464778972,NA,NA
52221.6607160718,NA,NA,10499.6088616031,NA,NA
92731.7843479795,NA,NA,10960.9164112298,NA,NA
92246.2722734591,NA,NA,15545.1903110661,NA,NA
40885.7939001362,NA,NA,12133.0190151679,NA,NA
61295.7931171996,NA,NA,9877.84490910857,NA,NA
65139.8497835243,NA,NA,8625.8600992503,NA,NA
96346.3315505731,NA,NA,16280.517454063,NA,NA
70229.9571080667,NA,NA,10411.8688090502,NA,NA
68723.6948663896,NA,NA,12566.9817428302,NA,NA
60364.8128086728,NA,NA,12269.9537235703,NA,NA
66637.7927124229,NA,NA,11938.3908629834,NA,NA
89899.5820770111,NA,NA,10703.4596274408,NA,NA
61376.9605204769,NA,NA,11151.6875797223,NA,NA
71936.6262923127,NA,NA,9062.99616618774,NA,NA
76855.2334817636,NA,NA,9362.08827299071,NA,NA
65330.1636056164,NA,NA,11009.5462461854,NA,NA
66311.9005529778,NA,NA,11319.1397729237,NA,NA
74754.6210485787,NA,NA,13962.9532876105,NA,NA
84734.4951746499,NA,NA,13485.9042571468,NA,NA
63757.2197329893,NA,NA,15097.7157601672,NA,NA
75401.3440811779,NA,NA,9237.49137905489,NA,NA
73723.9353446918,NA,NA,11931.9433457428,NA,NA
56738.6176299591,NA,NA,12727.225295613,NA,NA
66201.358624068,NA,NA,11924.1244804783,NA,NA
90643.3035641004,NA,NA,16333.9716142985,NA,NA
77881.4420719375,NA,NA,12942.0189983917,NA,NA
60363.8890798157,NA,NA,12218.8328305324,NA,NA
125081.972787019,NA,NA,11450.7785023888,NA,NA
88518.9491430719,NA,NA,14081.5054868958,NA,NA
85459.3229446784,NA,NA,12966.2662086236,NA,NA
80403.2341302287,NA,NA,10896.9837869162,NA,NA
66669.3803893363,NA,NA,9079.65355662243,NA,NA
46033.6872784306,NA,NA,10918.7200150958,NA,NA
57513.1351990164,NA,NA,16354.7604274245,NA,NA
63562.3530735079,NA,NA,11170.0520775403,NA,NA
79109.005636394,NA,NA,10879.1051285367,NA,NA
69830.3078917485,NA,NA,10357.2401678056,NA,NA
66848.7560940009,NA,NA,14239.3171767548,NA,NA
113341.629808984,NA,NA,11630.7851603628,NA,NA
78096.793435769,NA,NA,12812.2429050222,NA,NA
62559.2968511849,NA,NA,11669.4516057069,NA,NA
49956.4592069873,NA,NA,10252.4081748021,NA,NA
66798.7055554028,NA,NA,9816.99499123848,NA,NA
72432.5232735289,NA,NA,11579.4342152628,NA,NA
94699.2332448137,NA,NA,10212.3342100478,NA,NA
69530.8655176313,NA,NA,8913.84424231473,NA,NA
30480.7670382878,NA,NA,12480.0616930381,NA,NA
62663.6204098805,NA,NA,12232.5245983415,NA,NA
53209.9699479849,NA,NA,9410.96557579886,NA,NA
84518.9046540113,NA,NA,10498.5706350774,NA,NA
89876.3559631054,NA,NA,14153.0346558387,NA,NA
77476.801301116,NA,NA,10588.747488984,NA,NA
80263.4004531372,NA,NA,9284.56729878309,NA,NA
69355.5298825995,NA,NA,13199.0212684496,NA,NA
106042.145160284,NA,NA,9578.21035343422,NA,NA
98520.8888262896,NA,NA,12384.709583869,NA,NA
87743.5902610356,NA,NA,10813.2455908007,NA,NA
51689.0323022811,NA,NA,11152.4859704719,NA,NA
129254.641440603,NA,NA,13414.1939511178,NA,NA
90490.0062461675,NA,NA,13296.9470400557,NA,NA
83939.3780898814,NA,NA,11877.0030013001,NA,NA
56217.1008344037,NA,NA,10444.1572034002,NA,NA
83087.9708308177,NA,NA,12571.4595962811,NA,NA
45857.2330415299,NA,NA,12892.5201921514,NA,NA
87476.5684019994,NA,NA,12391.2171022972,NA,NA
68858.8922460785,NA,NA,11140.043071449,NA,NA
120133.843613937,NA,NA,13847.2069591102,NA,NA
77704.6999190337,NA,NA,11174.3927676702,NA,NA
89521.9256266874,NA,NA,13198.0160287425,NA,NA
73088.3920769358,NA,NA,8634.39871236367,NA,NA
79438.673665888,NA,NA,15130.6773507217,NA,NA
58166.2215153188,NA,NA,7995.63246184057,NA,NA
83257.7725144832,NA,NA,8782.71683759681,NA,NA
95592.4634471847,NA,NA,15986.5598206204,NA,NA
