"n_icer_TOTAL_1yr","n_icer_TOTAL_5yr","n_icer_TOTAL_10yr","n_icer_HEALTH_SECTOR_1yr","n_icer_HEALTH_SECTOR_5yr","n_icer_HEALTH_SECTOR_10yr"
63072.2578709674,NA,NA,8670.93410612853,NA,NA
90237.335218798,NA,NA,9974.70663480167,NA,NA
75399.2761340269,NA,NA,13383.2654996165,NA,NA
95620.4261813806,NA,NA,14646.2204756442,NA,NA
137934.267595018,NA,NA,10812.8090063054,NA,NA
86613.6782490921,NA,NA,11694.6958540971,NA,NA
83349.5970476073,NA,NA,15234.3547097088,NA,NA
72414.7237227569,NA,NA,11658.280550392,NA,NA
84226.3401463754,NA,NA,8800.30082131195,NA,NA
81776.5502025878,NA,NA,11733.3172279603,NA,NA
56717.4648136761,NA,NA,10839.1110934619,NA,NA
80515.8884721717,NA,NA,9648.2991967099,NA,NA
66553.9847951411,NA,NA,9426.60215846137,NA,NA
68705.108693643,NA,NA,14127.6673644887,NA,NA
61346.7545075178,NA,NA,9361.47303046615,NA,NA
101355.039014929,NA,NA,8963.53096574757,NA,NA
117374.532152339,NA,NA,9709.93360465075,NA,NA
41040.0027674867,NA,NA,12424.4692415483,NA,NA
69157.0605711069,NA,NA,11505.2851741942,NA,NA
86775.3946041425,NA,NA,11511.1537019112,NA,NA
88609.8136053322,NA,NA,9940.3059801702,NA,NA
122579.316487585,NA,NA,13258.9064844358,NA,NA
51071.481165777,NA,NA,10758.1645606317,NA,NA
102628.523937737,NA,NA,12000.2608448073,NA,NA
77094.3792120412,NA,NA,13021.4444230862,NA,NA
40217.0960977835,NA,NA,12519.8726015256,NA,NA
66239.3271662148,NA,NA,11783.0270818236,NA,NA
54842.0450687224,NA,NA,10073.7309554665,NA,NA
81391.8030753442,NA,NA,10758.114905095,NA,NA
65805.2741121771,NA,NA,10117.6714896057,NA,NA
55798.4224150992,NA,NA,10281.9350079283,NA,NA
78176.4821256221,NA,NA,11947.1345115536,NA,NA
93787.6883454221,NA,NA,10999.7187692118,NA,NA
122232.907293995,NA,NA,12497.4111685432,NA,NA
90348.1628287685,NA,NA,13402.5532645825,NA,NA
74874.5335192586,NA,NA,13020.4229212389,NA,NA
102898.89475959,NA,NA,10901.659233883,NA,NA
100948.413866627,NA,NA,9529.5238643589,NA,NA
80705.3013600431,NA,NA,11045.7396048781,NA,NA
58739.7650438022,NA,NA,13812.4740268025,NA,NA
72174.8163003917,NA,NA,13089.5418812314,NA,NA
62002.5748296705,NA,NA,13818.8108349186,NA,NA
114701.640659117,NA,NA,14572.2254155035,NA,NA
91613.8207008364,NA,NA,12473.2448631056,NA,NA
67242.5216827844,NA,NA,10443.6556389215,NA,NA
62780.5491666435,NA,NA,11904.5289692484,NA,NA
96928.811074468,NA,NA,14439.3770185466,NA,NA
43759.147715252,NA,NA,11672.1766146945,NA,NA
95681.7602138997,NA,NA,8535.84318856202,NA,NA
94874.4867297709,NA,NA,9788.38131693988,NA,NA
57133.2946521967,NA,NA,16567.658712922,NA,NA
97992.5344060401,NA,NA,15910.2023898832,NA,NA
73757.9197733513,NA,NA,11639.5245160797,NA,NA
94090.0982448727,NA,NA,12640.5199553355,NA,NA
64106.4325310404,NA,NA,10921.002772483,NA,NA
56705.795656208,NA,NA,15477.114166359,NA,NA
75408.3245057269,NA,NA,11229.3175566964,NA,NA
53477.7243911532,NA,NA,11845.4462325703,NA,NA
47724.2003666065,NA,NA,9943.86093297173,NA,NA
96034.816115428,NA,NA,11330.4946975849,NA,NA
95086.3008401534,NA,NA,12653.7672936828,NA,NA
79261.8842267949,NA,NA,12033.4519166855,NA,NA
75575.1521442522,NA,NA,14490.9322261049,NA,NA
74348.1308708352,NA,NA,9841.94668268283,NA,NA
101437.702539299,NA,NA,15450.4730947164,NA,NA
85066.7590980867,NA,NA,11253.953255233,NA,NA
44129.3169488861,NA,NA,13842.210830625,NA,NA
56832.2657058722,NA,NA,10317.4895207483,NA,NA
119267.104342385,NA,NA,9597.56835981933,NA,NA
63119.0983609151,NA,NA,10887.2537808524,NA,NA
71562.4901433064,NA,NA,11876.6301462103,NA,NA
69613.4053874014,NA,NA,12320.8229327907,NA,NA
53374.2552913445,NA,NA,10233.1705145544,NA,NA
56354.697608971,NA,NA,12250.728721472,NA,NA
118316.7837221,NA,NA,12380.8453536516,NA,NA
93931.179223562,NA,NA,14366.2717131641,NA,NA
101912.556512333,NA,NA,17207.5662851862,NA,NA
90249.7397083172,NA,NA,14009.1490052615,NA,NA
99628.6094904755,NA,NA,9848.89348498888,NA,NA
83263.7503553227,NA,NA,11478.8392983343,NA,NA
71852.5958881094,NA,NA,11280.1877914225,NA,NA
61665.2419824953,NA,NA,11048.4339470014,NA,NA
101987.50140912,NA,NA,10741.8428219068,NA,NA
42668.6097720024,NA,NA,11824.4946854533,NA,NA
55099.3582971437,NA,NA,11657.5018482844,NA,NA
54101.8628562822,NA,NA,11482.3184176928,NA,NA
60382.7840175009,NA,NA,9466.20727393048,NA,NA
111466.718768239,NA,NA,9193.45962106145,NA,NA
89621.3226869769,NA,NA,9591.50906847077,NA,NA
91923.8693425709,NA,NA,9672.60815208179,NA,NA
80586.2525419346,NA,NA,10921.6031345262,NA,NA
108950.00112636,NA,NA,11407.8094789986,NA,NA
106059.463307822,NA,NA,10537.7557245951,NA,NA
106840.28455025,NA,NA,12910.9942238766,NA,NA
54093.8642099377,NA,NA,11344.3144067685,NA,NA
98034.9014073393,NA,NA,11238.5009060256,NA,NA
81622.2731303329,NA,NA,13378.0942856987,NA,NA
72541.2499096324,NA,NA,10267.9268477401,NA,NA
68618.8495085681,NA,NA,13664.1756050137,NA,NA
100505.993910977,NA,NA,9982.34590792873,NA,NA
72991.6306726033,NA,NA,9793.20788336691,NA,NA
80518.6404309976,NA,NA,12891.7153815703,NA,NA
74876.8367290801,NA,NA,11035.0570141215,NA,NA
94306.2817321293,NA,NA,10684.3103608697,NA,NA
67889.6032691484,NA,NA,12311.1124065864,NA,NA
97891.1226824634,NA,NA,10143.1384136242,NA,NA
46708.2142004681,NA,NA,11319.156476289,NA,NA
125420.143599488,NA,NA,9696.50883328862,NA,NA
50098.3341858162,NA,NA,10588.9677576986,NA,NA
76615.7450308678,NA,NA,11479.7718586315,NA,NA
71013.6481923438,NA,NA,10486.6013577434,NA,NA
61171.0834190845,NA,NA,11989.9643400266,NA,NA
68203.6144859552,NA,NA,10740.5097722907,NA,NA
100432.106972417,NA,NA,10119.7609033057,NA,NA
84721.31824146,NA,NA,12419.7151016039,NA,NA
98680.1236154478,NA,NA,15362.219896482,NA,NA
59430.1612312231,NA,NA,12123.2967616135,NA,NA
75812.7663460354,NA,NA,13564.2786732537,NA,NA
70763.609376755,NA,NA,10349.9194881319,NA,NA
69402.5281754389,NA,NA,10648.2854743419,NA,NA
112072.767636234,NA,NA,8152.76627455794,NA,NA
78371.693319855,NA,NA,11208.1547402986,NA,NA
78936.7518553743,NA,NA,11379.255960265,NA,NA
105182.26313363,NA,NA,16977.2483212061,NA,NA
66323.1365673855,NA,NA,10098.5796229625,NA,NA
75821.7026812804,NA,NA,13258.5484567554,NA,NA
73284.7021890523,NA,NA,13047.5108830617,NA,NA
78777.0914669374,NA,NA,11306.2194333121,NA,NA
89227.0026507695,NA,NA,13504.1097961416,NA,NA
109029.205655894,NA,NA,9198.09276959727,NA,NA
63521.5466730553,NA,NA,14419.8326553126,NA,NA
51087.4635680542,NA,NA,10386.7331088588,NA,NA
139576.064285107,NA,NA,15386.8716594655,NA,NA
112854.46390027,NA,NA,15266.1218131721,NA,NA
63157.8645239752,NA,NA,11930.0962992987,NA,NA
57534.9405584926,NA,NA,12246.29252528,NA,NA
70406.3571735627,NA,NA,9918.72835902624,NA,NA
91127.1795930525,NA,NA,10903.6087182227,NA,NA
123284.495509357,NA,NA,11410.494012469,NA,NA
104847.084716704,NA,NA,12365.9432097765,NA,NA
72064.5029123907,NA,NA,13123.8061868437,NA,NA
71786.6910882565,NA,NA,9437.63501744963,NA,NA
98144.1501594618,NA,NA,11391.2500805161,NA,NA
82936.3932640068,NA,NA,12218.6260440763,NA,NA
65305.004198266,NA,NA,11672.8796910806,NA,NA
86894.5300452642,NA,NA,13716.1478085892,NA,NA
88950.0596535733,NA,NA,10972.8674609079,NA,NA
47701.497082248,NA,NA,11631.5285172815,NA,NA
84050.1279681495,NA,NA,11638.5710646479,NA,NA
65212.7033038223,NA,NA,12132.5235036066,NA,NA
54558.2859635066,NA,NA,12769.0897170705,NA,NA
76081.8384673521,NA,NA,8629.31797319589,NA,NA
55167.5277885445,NA,NA,10343.2711601452,NA,NA
54816.538612338,NA,NA,10978.6105299341,NA,NA
117822.590546157,NA,NA,10896.0632286249,NA,NA
88813.8868441707,NA,NA,14552.1139175011,NA,NA
97235.4165302417,NA,NA,10164.3716653359,NA,NA
58662.5513472572,NA,NA,10739.9606718042,NA,NA
90221.0236651684,NA,NA,12579.9539466486,NA,NA
51181.7710190966,NA,NA,12163.6246531765,NA,NA
51389.1281563037,NA,NA,11589.913280541,NA,NA
127615.960994477,NA,NA,10832.7953140146,NA,NA
84336.0655160481,NA,NA,11785.812406955,NA,NA
96531.1721139696,NA,NA,11476.7002994009,NA,NA
66926.5751048504,NA,NA,10201.8108696281,NA,NA
62259.4514898648,NA,NA,10080.5554184249,NA,NA
72811.751042749,NA,NA,13418.8521725406,NA,NA
71425.5015276186,NA,NA,12518.5380124887,NA,NA
75723.5402149076,NA,NA,10489.5139551342,NA,NA
68175.8124134827,NA,NA,15032.5903450407,NA,NA
80872.9153009664,NA,NA,14669.4189380079,NA,NA
92752.5192028639,NA,NA,11947.578254411,NA,NA
112030.817722906,NA,NA,12791.318148362,NA,NA
110992.665604157,NA,NA,11793.5822489087,NA,NA
67222.1407447604,NA,NA,11449.6259837349,NA,NA
93182.6658428437,NA,NA,8587.89900628444,NA,NA
67114.7815016358,NA,NA,12910.1158109111,NA,NA
120802.618469468,NA,NA,12122.5224174558,NA,NA
81290.1762909329,NA,NA,12057.5679682145,NA,NA
92850.5263514881,NA,NA,10727.0509768317,NA,NA
119041.87241172,NA,NA,9881.0156599511,NA,NA
32387.4597521603,NA,NA,12980.7250401165,NA,NA
67746.0103997689,NA,NA,11548.6413775023,NA,NA
54975.3911022809,NA,NA,11866.2303284931,NA,NA
56281.2767665304,NA,NA,9175.60380588669,NA,NA
62441.4558816599,NA,NA,11065.8771746705,NA,NA
69003.8636237182,NA,NA,13016.3287252788,NA,NA
67376.089148484,NA,NA,9154.50712914761,NA,NA
104730.093329283,NA,NA,11201.6852367309,NA,NA
105622.283988785,NA,NA,11219.1355884763,NA,NA
93544.034280263,NA,NA,13885.8937967432,NA,NA
88524.4319230169,NA,NA,11054.2068609502,NA,NA
84747.1434613391,NA,NA,10527.3528958556,NA,NA
80183.2840672939,NA,NA,11434.8857137765,NA,NA
87962.7016759859,NA,NA,12675.4097076525,NA,NA
96972.6063281081,NA,NA,13540.6353315916,NA,NA
52428.8107030238,NA,NA,10475.6927681261,NA,NA
80305.9265975093,NA,NA,11915.2120533636,NA,NA
53866.8419967005,NA,NA,11814.9711855297,NA,NA
132714.922041319,NA,NA,14022.7052456874,NA,NA
78533.0382607705,NA,NA,12481.58399691,NA,NA
64142.3062812887,NA,NA,10056.6925895505,NA,NA
72752.1787314857,NA,NA,11651.980972767,NA,NA
76296.7504790302,NA,NA,10538.2589861793,NA,NA
94449.9557170085,NA,NA,10885.2997301491,NA,NA
72822.9388149074,NA,NA,11472.750863196,NA,NA
77710.0275564105,NA,NA,9511.87810968838,NA,NA
84261.4752969279,NA,NA,10641.9895115529,NA,NA
77701.5808788995,NA,NA,9708.93538710853,NA,NA
83397.678540132,NA,NA,12317.7864162763,NA,NA
78641.704909622,NA,NA,14228.3315632796,NA,NA
53228.2121494755,NA,NA,12479.9656434484,NA,NA
79449.1401643558,NA,NA,12286.2229792407,NA,NA
108500.167499953,NA,NA,12614.9915311234,NA,NA
110134.043691884,NA,NA,20178.4097496821,NA,NA
77582.8015097037,NA,NA,16037.4630249124,NA,NA
64684.5740065726,NA,NA,10401.4503636408,NA,NA
97996.2556475675,NA,NA,10773.0080186518,NA,NA
73274.9241964615,NA,NA,12528.9242823532,NA,NA
74618.1186657798,NA,NA,16552.4081822606,NA,NA
105178.809471479,NA,NA,9816.49826057895,NA,NA
52905.5029238742,NA,NA,14514.4151085725,NA,NA
122869.968401596,NA,NA,11284.4542120223,NA,NA
58305.8697655671,NA,NA,9262.72639887463,NA,NA
53453.7094529479,NA,NA,11068.0537438102,NA,NA
66303.8347586348,NA,NA,12245.9733419982,NA,NA
89017.9561225747,NA,NA,10563.9999354078,NA,NA
36101.6491395351,NA,NA,12393.949529153,NA,NA
79482.8902066651,NA,NA,12708.0769430917,NA,NA
63216.0031569988,NA,NA,14788.1042540807,NA,NA
47461.0154104552,NA,NA,12658.337607115,NA,NA
78511.527591981,NA,NA,9574.26834497314,NA,NA
105111.055758396,NA,NA,8844.09520087121,NA,NA
56437.9600728092,NA,NA,10355.5827660459,NA,NA
91838.8306217843,NA,NA,11531.0395952945,NA,NA
73177.9350478016,NA,NA,10707.6841914995,NA,NA
63587.649160657,NA,NA,12516.6585645129,NA,NA
70001.5124058249,NA,NA,12058.7355882666,NA,NA
75014.9604712488,NA,NA,11955.8293741442,NA,NA
126551.265200079,NA,NA,16913.9358113354,NA,NA
82965.5825270143,NA,NA,9760.32781417954,NA,NA
69065.2775662923,NA,NA,11926.2600220243,NA,NA
110042.549908146,NA,NA,11236.1694737464,NA,NA
62809.2378921764,NA,NA,10234.8546003776,NA,NA
69580.2064617717,NA,NA,11061.1405946104,NA,NA
79915.9887747425,NA,NA,10217.3022954047,NA,NA
60678.4865930858,NA,NA,9711.1814457254,NA,NA
81290.4454927385,NA,NA,12245.406527966,NA,NA
92377.2051359448,NA,NA,10313.2360533553,NA,NA
56343.1673694268,NA,NA,11211.5616092062,NA,NA
89241.4173756058,NA,NA,10372.8465929788,NA,NA
70861.5812291652,NA,NA,12214.1166134476,NA,NA
151631.432121232,NA,NA,15288.633183565,NA,NA
88569.9099556865,NA,NA,8798.51029252162,NA,NA
45389.7290171039,NA,NA,13337.7623963944,NA,NA
61073.3280537196,NA,NA,9785.6364564212,NA,NA
120865.713703918,NA,NA,11480.3447828226,NA,NA
72802.8126300144,NA,NA,13456.4913947067,NA,NA
87150.5567924071,NA,NA,11750.4892627193,NA,NA
84288.6011435093,NA,NA,9929.75327456687,NA,NA
124781.68702935,NA,NA,10425.4991924535,NA,NA
90754.2452766638,NA,NA,12642.7522290056,NA,NA
119864.454127682,NA,NA,19827.5879574913,NA,NA
42457.0663265009,NA,NA,14599.5710740919,NA,NA
85289.862408698,NA,NA,9801.7252993006,NA,NA
86237.0621284191,NA,NA,8950.93555356363,NA,NA
142816.22945655,NA,NA,13879.4729135888,NA,NA
64765.8621949367,NA,NA,12311.3833913333,NA,NA
103188.72209166,NA,NA,9579.05247673718,NA,NA
89137.3490765168,NA,NA,14514.8241210068,NA,NA
73744.388598352,NA,NA,14236.6635400801,NA,NA
67162.7227071891,NA,NA,11338.8411468314,NA,NA
59361.3129137887,NA,NA,9892.22258453923,NA,NA
94195.4537582295,NA,NA,12187.0804281622,NA,NA
40676.5732099062,NA,NA,11794.0388436541,NA,NA
66804.2141711849,NA,NA,9648.86575783301,NA,NA
58298.8010294587,NA,NA,9664.53875534448,NA,NA
64074.2064076066,NA,NA,10415.4016169328,NA,NA
87795.6228288724,NA,NA,12641.3839173081,NA,NA
86095.4785507284,NA,NA,12615.8849739598,NA,NA
84144.5114925404,NA,NA,12744.4326704899,NA,NA
56238.3289602289,NA,NA,12436.5866919363,NA,NA
75734.0612943482,NA,NA,16121.5577685831,NA,NA
105694.2763623,NA,NA,12957.3854799725,NA,NA
51373.8535627676,NA,NA,13365.4216073466,NA,NA
84181.3727445613,NA,NA,13165.927986064,NA,NA
54864.9970631433,NA,NA,8560.43492796397,NA,NA
62896.1820129518,NA,NA,11703.8918115778,NA,NA
103395.50214063,NA,NA,12834.3532034556,NA,NA
83287.4305860731,NA,NA,12736.9513861927,NA,NA
98380.1928572055,NA,NA,15189.8228496587,NA,NA
71834.4761961878,NA,NA,11833.0478536433,NA,NA
71012.2773527275,NA,NA,8011.74502147571,NA,NA
113581.954955898,NA,NA,12598.4731333617,NA,NA
71778.4767977754,NA,NA,13100.2219088358,NA,NA
49238.9085442973,NA,NA,10386.0861910367,NA,NA
57420.6988963726,NA,NA,14385.7753365631,NA,NA
116396.640045729,NA,NA,14264.4975554216,NA,NA
43451.3636504774,NA,NA,10750.4822812563,NA,NA
60271.0392855552,NA,NA,12529.2502722298,NA,NA
105405.129819123,NA,NA,9961.98326843871,NA,NA
100745.951494824,NA,NA,12188.3623538254,NA,NA
67658.2614872018,NA,NA,10293.1802298011,NA,NA
99048.7819216349,NA,NA,17745.3454495254,NA,NA
65210.3918345166,NA,NA,14187.6231392051,NA,NA
100258.21323241,NA,NA,11789.7497941716,NA,NA
119514.446211631,NA,NA,12297.4494639556,NA,NA
27500.2370747248,NA,NA,10493.0652580943,NA,NA
92708.4769029674,NA,NA,10124.4411476965,NA,NA
99903.0747120435,NA,NA,11293.5458173162,NA,NA
81210.1392990411,NA,NA,11336.1825941768,NA,NA
38050.1371938982,NA,NA,10282.1447974007,NA,NA
86382.9782602739,NA,NA,11571.9861494418,NA,NA
57714.9604143569,NA,NA,15927.2274498117,NA,NA
111784.029176463,NA,NA,11636.2183072504,NA,NA
86126.136566036,NA,NA,10560.7840445985,NA,NA
65547.7079195884,NA,NA,12671.2419187236,NA,NA
40916.2650373174,NA,NA,11618.1693581171,NA,NA
126280.239318874,NA,NA,14310.2048262323,NA,NA
71609.1940244898,NA,NA,16019.0850067525,NA,NA
88038.3562380345,NA,NA,13297.822013646,NA,NA
99440.7850982977,NA,NA,11207.0466956881,NA,NA
88460.2797131668,NA,NA,12740.2045926288,NA,NA
46326.105859911,NA,NA,9933.55649705824,NA,NA
48913.0917327873,NA,NA,11452.2969635016,NA,NA
111262.26667707,NA,NA,12561.5505818693,NA,NA
60159.4822280186,NA,NA,10434.1045185926,NA,NA
138555.643603937,NA,NA,9542.74118044761,NA,NA
95394.4784079479,NA,NA,12721.0908931193,NA,NA
101811.077810103,NA,NA,13343.6930861386,NA,NA
58612.2276435886,NA,NA,10975.1580268582,NA,NA
113051.216466326,NA,NA,11500.1112319362,NA,NA
85038.1017868733,NA,NA,12109.6203132667,NA,NA
61532.3215147046,NA,NA,13162.452181145,NA,NA
