"ICER (1-year)","ICER (5-year)","ICER (10-year)","ICER (Lifetime)","ICER (Health Sector 1-year)","ICER (Health Sector 5-year)","ICER (Health Sector 10-year)","ICER (Health Sector Lifetime)"
149794.101767822,142760.513816196,139918.727709554,138957.597371693,4194.99873149783,3902.1268888078,3746.48457571255,3510.66115590169
75094.9566838032,72079.8677864746,69279.8890839694,58081.684283447,30586.5933630931,29766.3043848792,28878.4184028185,24777.1027110678
-155901.204414918,-136600.957593007,-124398.582520697,-92324.5146565804,-155070.696102353,-124248.06011726,-108506.160209948,-78272.5637767416
83298.5111559983,88465.2598021173,91440.36572096,97471.802018915,-3369.05594142703,-4895.90110715616,-5790.67856503833,-7913.6143199209
138816.583557257,141660.517853753,142367.808216162,140861.627691402,-13377.7065751788,-13109.8882102076,-12963.6079613541,-12691.9386856997
162040.070763728,162935.717760754,164672.478036934,168869.744222115,25573.0778082836,24767.6687914539,24391.0356495588,23543.0507998194
260424.572983585,272535.632689742,282775.045311131,336205.304285101,-20244.622088129,-20742.0437833179,-21355.9060095381,-25667.5400014794
114081.835690066,115080.248745363,114459.410812957,100427.13924968,-266.018543182649,711.58704034986,1337.93933419485,2826.40027470835
39588.8164251809,36683.5744672302,35336.2037841565,34712.3117454761,4049.88011351367,3743.5714012092,3568.47046115443,3047.04076691349
1053911.08640397,644358.752263574,502700.9226374,278108.184743915,209872.239323605,134868.422141101,108217.980863148,60628.4302616365
134833.412877436,133778.351563776,133275.787984063,136034.619094404,5278.37138285149,5394.71661161887,5477.04043104997,5831.62423139214
223298.836012252,218448.694775265,215482.017029952,201840.974978141,157725.91308047,153758.630614442,151584.175849309,142350.935907444
215683.345722033,175771.03436051,155803.045906836,118099.967033481,-3940.88575762946,-4550.15470217349,-4395.49356164255,-3163.70421669008
98852.9599055604,75567.7272608431,64687.430695127,45895.967468979,9971.17098467051,8768.98320768178,8021.54021968874,5793.44131983777
250259.353254989,256044.896415007,272662.316797923,414488.524243755,45519.3979522571,46093.2586360042,48773.4226642237,72239.2988337523
-203877.641905155,-159479.777760721,-142886.174081638,-119958.656723008,-74458.0299807795,-61525.0133351288,-55653.516388503,-44460.288861851
277104.68622018,276048.564846374,272650.005746916,262668.797766482,127088.666455927,124750.437860593,122434.094990462,117701.248805829
-71014.9555524401,-82995.6610962548,-91595.8287162854,-150985.409170602,-783566.131355706,-775404.696679472,-812077.810622465,-1332840.67408847
4449.66357092423,-29577.8989880858,-42832.7673122793,-47420.2096371585,-264778.993697777,-206699.565307116,-189359.520902679,-181562.076618827
47371.5389889339,47748.2290201124,47258.1462243998,43312.7160295633,-34502.5728597089,-33578.7868169948,-32985.4490311426,-30597.9397912238
-52494.8601652751,-63206.4247095955,-66646.1521221571,-59700.9606353385,-31522.7049472867,-30527.5102668334,-30339.8550429652,-31544.6591730297
356508.598170189,296406.851468354,262657.456320435,168236.219438146,144950.51972622,143880.042364268,141869.836863033,101444.41527051
-28509.4445839883,-37416.7536560363,-44703.2195247475,-56040.5266219054,-33439.636998794,-36623.6414417106,-38731.8979336731,-39977.0189599073
52434.2601566374,32396.7257764138,23052.386583262,15968.7864838026,-12106.2661747822,-13216.8622989111,-13660.1545154165,-13070.2247790347
297236.806663519,264277.056151748,244349.74981106,188883.932874973,-4085.38946516736,-5157.31127753919,-5428.35598148421,-4699.98850020855
124803.757608781,146054.963711437,159135.490956893,185802.762808377,2357.9095800366,3183.03007897407,3889.81036963993,7242.80145167312
12998.5269833585,10656.2618174079,8975.95755769429,4121.24202083745,5087.07406057267,2258.97992980438,1247.29295411453,123.320798136024
208187.330329458,199129.043058586,192886.663864721,156311.166338019,33064.0249676116,32307.4213064644,31794.6005615788,26515.4692100801
-23176.5146437849,-22466.7158645714,-23564.1504498096,-26878.7095768686,-15652.9912219205,-17613.2866409832,-18977.1137272771,-19332.6589217709
58072.1207408768,68810.6778919236,75790.6963642583,98719.7088575263,14156.6842542721,15272.3674679614,16321.1109003287,22381.2008171949
33813.2902096738,40921.229350469,45508.2080237858,60010.3871503929,-111808.051433434,-124592.758039654,-134301.075136361,-172540.325398162
111490.739046056,130270.487584417,145663.360335746,226893.469233318,20873.2899811502,23074.2982176107,25439.9208555281,41469.7221230543
295327.71090605,186489.012049848,150439.913438912,85144.5542420459,26943.4163360251,21304.6227650269,18423.905593057,10722.1661457435
168052.371700812,168895.938713294,170331.590408103,176169.356232369,9325.45326427481,9434.53902957886,9532.42689540794,9506.71942955722
-486470.410359886,-382515.983929232,-330787.298391745,-185776.102335493,162748.495999012,102651.012663493,80462.6935559634,40923.4487175687
317688.653423333,299800.580848109,290137.39687402,250532.396339057,-10852.4074598883,-9948.8631725779,-9640.63785473801,-8548.54819045803
70578.7954191127,62765.9734702166,57280.2650517857,44493.639266475,-1362.41146757998,-1261.28315780988,-1190.68147503532,-1039.57837147691
48450.8525525085,52779.5018576307,54415.9135780009,52898.3619697552,765.325767974843,2272.52047858073,2784.00754387539,2438.94070405546
145127.379753215,182173.175268087,205498.995401344,249934.195243528,10819.2600289662,11976.9718459164,12932.2506881426,16750.3696495159
61463.5940603964,60680.8883235853,61060.3050480702,66683.2581573056,13924.9480805944,12345.7080463675,11664.2434018421,11276.4898863964
236067.922867115,228667.212462312,225138.544099487,201483.95127952,-40808.4007378202,-39590.777796293,-39091.2441635428,-35071.95547312
249723.388658365,235015.733836961,226303.926403993,208676.942143375,3830.19291300509,3567.68314013382,3396.10415814431,2908.40461603613
128575.49158625,133390.949277193,137090.391345416,156974.259742889,-5378.47474437785,-5640.05319838737,-5845.05902945176,-7049.91132766822
145012.554978978,138547.757007244,134999.356385665,125576.803710498,-238.212600949223,-344.0917142694,-398.853121225249,-539.853701797562
110670.688118814,124104.528522934,132476.563252961,158268.863189586,-40147.9872097856,-43069.1103319232,-45234.5666851549,-53951.4459311137
57055.1318056092,61154.8890692841,63309.4761096551,62518.3137596846,-49156.1434597033,-52386.5326561012,-54486.724823287,-53317.6075780112
142395.619206399,130607.714977668,123275.082626341,105416.045494623,37874.1565083431,35232.556856529,33629.7461103675,29226.9806198647
-10688.8829524617,-8569.08201914018,-7983.67829711453,-8766.52841310243,1196.46629604052,1460.0600435044,1564.75444722405,1728.34821164704
195089.769896921,170098.712451195,156869.738306385,130432.220926881,2949.43305515583,2148.17738251719,1744.06493078953,930.827849202656
114176.01336699,100147.199791142,93600.1168536825,84310.4713997189,-4525.88262473313,-6994.94836499654,-7779.3504900522,-7737.04673440159
161832.808033317,155519.888338511,152227.586655667,141572.134886972,56838.3543071344,54549.6750392317,53244.9401791617,48926.0003734471
792845.755981823,661589.316486073,579462.914435886,412610.077485728,42130.4028922474,35837.7207645552,31599.0965692676,21861.7116218839
227824.363503793,232660.879859726,234830.741096411,212304.086929119,-617.051401932302,-689.218064230982,-755.767292716985,-796.579906003395
1041239.94234548,970211.021198408,914992.803800355,922484.443219004,7556.24489900079,6255.00648299924,5433.47392454281,3785.51854718352
48677.5475151797,53325.4455536198,55710.5024424155,60132.87059722,-2905.54400180678,-3280.48590128937,-3482.06787624064,-3775.611521462
-433107.214454888,-937655.267178457,-3974566.28900283,935049.211709282,-994286.528348355,-2023933.22560857,-8246380.42458332,1786639.9115243
-2171.94896639674,-1974.98613554387,-1817.55853630583,57.9404958469817,-5358.95896299901,-5858.57593615231,-6239.74726536269,-8142.14846056137
9789.69017504215,11945.8451966207,11997.903921626,8227.41493099416,17833.5429939263,18151.6086644737,18423.5797675043,18758.6627844408
157522.699017943,217381.213373669,296389.367693602,-762318.013089046,-52040.96432865,-69943.641688139,-94764.4874971576,255814.466762554
221705.985574732,196330.549726281,182157.345792718,147516.23268151,2523.5907985508,2185.98106182565,1925.11846638961,1237.79641165431
-77720.3712578023,-77584.4328824065,-78536.1523075944,-104833.730365288,-20773.5085425525,-21454.4705678079,-22012.1304937679,-28655.0026825444
-42873.6305362193,-58969.6118205172,-72702.3673042091,-214646.661562346,25701.4009572341,28994.3004881463,32855.8303125586,84773.083181685
164879.962523297,171761.134288771,174946.166214883,186403.260369391,10497.6012496021,11072.0149747483,11226.5666357412,11740.1066250333
-15143573.1973279,1415162.48769095,771195.383876147,312632.707583262,-570569.601640364,50303.7043752638,26832.7047272693,10057.479613722
90622.3307725499,91822.2486059668,92045.3813021318,89323.7510760902,15306.7168810777,15196.7926233478,15106.1157301903,14612.5981522589
-747142.535328942,-1019922.58409446,-1377149.85794303,-31947041.1880298,-87828.2369287307,-118457.411259696,-160137.204334957,-3811611.43951016
377010.284753126,379773.346305097,379636.200693237,382277.426235919,-7878.2549040481,-7366.19800862277,-6804.09956411579,-4689.70249739814
25387.7532383213,49194.4107199033,60736.9590655999,69869.8435867719,17552.281538775,22041.5991667158,24414.3661456618,28048.2089451429
-3436366.36394877,-8526558.47222832,-45274163.4916501,5032999.19597422,-459660.05643339,-1218072.91302904,-6644128.94772605,762021.93344766
207933.411268531,168932.704265264,149210.437754113,122460.496518224,-20706.2107728516,-19552.5915730056,-18567.8907202758,-16403.4630643149
-318959.111784028,-613078.803477464,1072309.84718193,51505.7856959111,18006.7089267508,79679.0355696156,-232122.728272672,-21613.3962563255
40831.6275279184,35493.4902777527,32806.2058998476,28511.7039759557,5328.56919817613,5214.57291095712,4881.07016837737,3522.12325260467
428287.004064673,415577.249123328,405436.356603002,401238.809988426,-42380.7831931146,-40784.7631106022,-39684.1831133837,-39786.2305208985
80217.2370030944,76735.7767458066,74620.8315789737,68044.0081203758,9374.6302453958,8712.11152854417,8296.92310437704,7063.75240351256
-40127.6302808054,-42809.3473079004,-42839.7074766053,-36818.176557116,-3630.62028309268,-3417.36248325927,-3362.45523292031,-3374.09384739563
9042.5747005884,9000.66349460842,8588.11028130495,7249.28573916436,-2737.6150494679,-2645.52724028341,-2604.52150300088,-2403.27797981243
-98845.6391339812,-97051.9543138094,-89122.3144002035,-61773.1967311319,1268.2060463136,120.37929527389,-444.074034815867,-1512.95688127952
105108.488491845,96632.7131049997,92810.4506681988,88848.2444370585,3881.35381979636,3829.31143933216,3719.87585582012,3212.67712697691
141373.801332782,156214.052511335,166540.569737301,200488.734047991,-22989.1742495135,-24329.9577803668,-25498.5847372286,-30217.5889631676
53222.8955869294,44375.5082068573,40355.1391126637,36664.2727563548,39353.3230792483,37377.4132726336,36320.2609757212,33765.1338304137
106665.785760326,102424.670913087,100281.382603148,95711.3290546934,-12143.4649741192,-11895.7975831467,-11750.6228851965,-11033.3377648282
-1613399.71487005,2503337.6957277,935882.985636522,369379.535483143,1008765.73396118,-1400606.59777476,-496180.869030672,-183542.890539239
-7699.98982976338,-12870.9584274403,-14308.7993254443,-11937.478299033,1953.88025541492,1252.63136176654,824.243624783855,-419.507129942422
41781.8407832577,34389.6065780435,28953.7710040803,16196.2050860709,-17388.5211349421,-11174.8064030139,-8736.69202761356,-4260.39700741282
308202.251057409,384314.968352438,437192.443637804,791465.862432485,2644.38285229135,4319.48563248133,5471.57693183106,13098.8783767651
254428.852036394,215208.196008564,202215.915835858,295237.50652022,-100051.146720783,-84681.3444772925,-79157.8286635916,-113849.286062764
6340110.17375841,-7392460.8679105,-2661556.6866526,-1311686.81260083,32961.5515907791,-48464.4704035753,-19732.2396726279,-14240.4791959441
421083.366208876,453926.353383257,480872.421111094,574342.410244337,342.257341700495,744.683878768048,1021.42466195047,1942.37492826747
101436.742501133,102413.713291939,103097.927051671,106931.356155867,6713.4958397678,6626.71073364715,6581.32506217035,6543.74284096864
68590.9795975643,59618.0010361132,55796.0700921202,50730.0620936513,-8513.37710127036,-8155.19853928815,-7982.59497614515,-7415.47841055232
150588.269191818,168397.649158994,179716.949277394,203912.782957481,26684.4446624221,27259.6486721922,28269.6602607232,32846.6258164049
93069.4846687925,99221.7746736135,101111.743038063,83704.8338267633,-164391.741842647,-164185.934792137,-165284.346936553,-130705.565483299
145471.854140006,151466.540733226,160465.500114381,228676.713724445,1795.3049879651,651.573289537377,475.409957577804,1805.61393109247
136464.317896653,116489.147184795,106834.555964334,90451.6155249391,-40136.3688406659,-37764.8893196039,-36594.3046968879,-33170.0386766471
-76509.0388426213,31222.7839441183,-847569.896834451,-29700.4174561235,147263.035043046,369773.654838579,-2586820.83758781,-91179.079158008
190617.548263296,217602.082902366,241008.654024448,334929.412247258,-10464.9457885103,-11426.777109775,-12311.7654988615,-15797.6294951933
204174.952517995,208169.486340338,195743.556351366,145600.490784797,-33591.0919183513,-23524.4900104891,-19222.2387616397,-14336.8491912088
379116.675904341,314177.882774676,281485.697617892,219903.154275691,48830.9174861915,40487.2496523985,36214.9911313047,27726.6483325542
-6608.38219084097,-15592.1718602079,-17398.3133251587,-8987.39093970729,-642.812703655793,1145.28724171979,1668.09745053762,1509.76547720678
-1203135.57813928,-1248115.34906833,-1225537.24507556,-838328.767384506,122394.996200309,122943.577696284,118758.002273631,80528.7661957633
-145838.894987663,-248438.259835602,-517438.362300562,252586.318524238,44472.0983632238,78893.0654285477,167881.000619036,-81988.7049809481
-12447.622451349,-12045.5720033308,-11594.196036479,-9282.40035519424,-33123.4188344878,-30327.368722344,-29073.5593532676,-28055.2780858698
64996.6891154189,85576.1831285066,96177.7174629179,103650.919849014,-113.251308059412,134.717346266659,374.204377020712,1587.18083834393
196342.366965753,-1076985.86280152,-248913.124936873,-62431.5967450424,-448267.735750044,1838258.95777107,387324.010698255,101167.021583291
122859.344366588,115504.853538183,111322.0811086,100295.395595607,-750.986022045379,-837.315365016579,-852.519027295043,-765.957386611727
13337.4062109846,11273.4011952385,10434.9633209146,10498.3150940879,102.954989396992,9.27345037223232,-37.4443107849525,-169.827431158055
285379.63143011,293642.667358831,302542.190488651,306276.958066644,17000.8147545536,17292.8240644308,17823.9942489865,18690.5178699621
126926.17705354,129441.397724286,129007.255625731,119185.882344584,94412.3733978039,93176.4438566809,92042.679066728,87313.1736096107
874284.284664384,1298195.84059266,1954237.69921715,-1678672.06022177,275112.533121189,392730.743474039,579427.779681411,-483597.415747689
52900.5537606699,52640.869634658,52425.1098650627,52637.0072709217,-1371.06434790157,-1412.85096801812,-1446.64357041003,-1651.51888979279
45399.8770862606,47548.6430307991,48281.1039436963,46021.0039877873,616.222509447705,669.302360920289,713.593564608374,858.638756902913
230174.021531704,242654.050404901,251263.200345257,273372.970623769,31195.4300047865,33055.1452891362,34317.6362616483,37877.1804831881
214138.777749612,227358.556319758,234353.426558042,240169.110317603,337.696426700046,629.790013838558,816.670144166474,1428.32058936569
-2706.31065441535,-5535.89163070672,-6451.88485245039,-5767.59353999834,-9114.18876457946,-9218.42886598908,-9264.81620130143,-9478.52714125856
261969.322833835,250233.00659589,243240.592795445,230150.600342335,-4372.77771201479,-4462.75854214792,-4567.95105984394,-5058.13307533162
-87345.5820849274,-83454.6632325785,-83117.7383858959,-85782.0296079582,-2942.67798714313,-2770.90418576872,-2678.75646554771,-2013.76735961854
28908.3600906438,25481.3683886768,24404.7506793171,26274.0214418464,-69299.7035945551,-68410.8832011539,-67181.2404693783,-66935.8445499229
20055.9201440086,25709.8257918997,27454.2611734005,21233.9375736654,-54521.840333664,-57923.7375557828,-59882.8142754723,-62354.6055254636
125965.35813017,127754.530692618,122138.730621769,82811.7905838037,-3179.35937642871,-2215.41224367164,-1870.77966235493,-1295.18261360251
304857.209271854,281081.449400685,272026.616068087,274689.071480735,-7904.01797195627,-7565.72470678466,-7484.37170220916,-7969.91821010127
115079.834136342,108440.989701151,104506.530918882,94422.5293002738,10150.9567330886,9320.22859084925,8903.11420547607,7890.17148842704
377385.011343667,330244.246036352,303923.690766912,233216.558183207,-13692.7786035983,-18132.3606802226,-19690.9877372264,-18597.147555432
-44286.1168349737,-55458.5823911281,-59599.4442208809,-60268.5010657393,-24469.4547029579,-23385.6561897971,-23006.563755612,-23672.7019608583
108701.406780463,116467.127220304,120399.95092952,125917.914687248,-6935.52261357281,-5610.89650912298,-5043.4404954665,-4528.67748971376
103415.558535335,102438.957823869,100830.286183887,91589.6927824545,-387.227943632946,430.912480693822,709.459148802131,727.458261856268
-197581.215246352,-208495.53348459,-216390.856685126,-245279.915956072,20643.8865030064,22037.5355053092,22657.7533430077,24979.1629302819
47178.1474766505,53445.5763217985,58067.1716826628,72438.7763731259,-10975.1821634159,-12769.2167540151,-13895.8078427617,-17368.8884829217
13453.7736995513,12168.1608060694,11630.4305200376,11449.9231659531,70.6236540151369,-408.151187446788,-583.208651385509,-939.400270396974
62436.9802211087,73229.3984464977,80362.3044972598,102178.460327258,-43310.3700074721,-49346.2222848743,-53800.9261459865,-71769.669647792
291107.932274881,296152.087971691,309978.399798256,390553.940514351,-24131.0339680368,-26571.3684674794,-28801.7025087892,-38130.1672546375
101002.501355699,96477.2774821782,94377.8549903107,92498.4347000724,3737.46246149309,3392.52695188112,3228.32076110104,3014.67857220028
15615.1548929511,15110.3747910537,14723.635157437,14268.834248763,497.555648994601,503.051715057923,509.287647556119,547.474807352062
-78859.8375464174,-83846.2787558091,-85809.167312742,-78409.4173588272,-28522.9447740786,-26951.2025596186,-25649.5309605236,-20723.888540339
141892.142506025,122078.846798995,110594.784377709,85296.4664447551,-15501.8513422857,-13360.0439147032,-12203.6134814367,-9626.25296889799
-164737.542800723,-160488.483277446,-157927.288270692,-147611.928702356,-127598.543472869,-122565.463513829,-119801.046622636,-111626.940013779
-22563.4855634639,-13482.0869882093,-12312.1640760554,-16460.1362277705,97007.640103597,70955.372172055,60279.1926252287,40585.2094251294
92700.728004704,101385.231924227,106152.704066776,113586.168966959,-9294.83328555043,-9259.66356628754,-9377.35896361096,-9898.72312831281
381274.851750357,196835.953750027,143587.476046502,78810.566218509,-1135701.35480361,-604575.979386635,-460846.56693421,-378753.875737661
77074.4991807571,49393.9621791043,37621.7273052134,27453.0934226527,-281.68434649187,-301.683726336731,-347.850627911435,-442.511049131083
5222.27821287634,-2802.94557879551,-6569.16814369826,-7932.21370635007,-2625.58558768427,-2492.07454213007,-2446.3382976746,-2431.22301298794
-24035.067968041,-25140.1890178059,-25831.9837006703,-28870.6686027551,-8767.94664404024,-9365.76706204939,-9833.67016004331,-11304.5116824101
69046.9031177521,70401.8713823862,70624.9010269546,62580.7729694413,6255.29544550711,6284.51296322391,6344.64996521827,5862.64983584957
115029.737549896,91833.572626772,80393.4132740644,59554.6706544324,21417.5085902328,18457.5506405177,16807.0181585132,12871.8782762204
226768.287964953,228676.754982513,228763.474610885,218833.180170711,-19082.3735078478,-18782.2855618094,-18622.3023266881,-17601.5159748511
-11399.817247614,-10731.7236538693,-10983.0965013102,-12383.3614553491,-15678.5991727422,-15207.7255109791,-14911.3559862263,-13461.2782588001
26103.2158245975,31126.4198968037,33101.4346956776,31668.0675320401,30152.0872898333,32555.8811502014,34137.5956841677,35820.0046313794
105627.504298472,123089.510092208,134861.851510985,188082.150709369,-38656.5166374679,-42770.7946226719,-46111.3897631082,-66626.08396394
194019.682013976,202329.324306405,206886.864130806,224258.09050955,19542.759159972,19746.2674795236,19928.2133477765,21560.3812400189
171862.29160518,162718.739826019,156232.346318077,124268.431564868,425.722519690357,84.0231492889687,-16.5217869009154,6.42655842778616
81716.1201579508,73788.603808109,69627.7377031896,60277.5847050528,-4670.622501447,-5107.86426201447,-5263.5902823781,-5101.86045683748
254736.1687859,303713.186442628,334433.134314036,374176.058557992,7128.09705039064,8055.49447951022,8907.42444206906,12032.4099760505
29264.7900777398,-71967.0689638214,-151619.836496443,-250155.055289327,-33941.2272448101,-61928.5474470063,-82635.1744242334,-103057.325165604
-2671.12536025717,-6991.8786633981,-9811.31561779597,-13616.4425765241,36880.2986754731,34254.404300318,33187.8204723127,30481.6079833546
250785.007064706,299874.933732731,347528.19950769,619561.987906207,-39512.9053816006,-46533.2695430615,-53327.6090538828,-90805.6607653618
-17892.2284274844,-28264.5003139417,-31392.6437941646,-26199.3990248741,-29532.0429245086,-29598.96597976,-28452.6712005416,-22689.2843867262
50126.1520695044,42306.9956710391,38867.9410552014,34707.2322019624,-809.453363329196,-2972.69801536627,-3792.80294086415,-4392.67944443481
97717.5430727185,91990.4640372783,88209.7638458404,76095.051989605,3208.37367495816,2821.19877443621,2575.90966139426,1989.67491930797
226137.479553721,238782.591406816,244219.0996889,247248.036926965,21762.2582112578,21709.3834932747,21861.719554357,22809.1595015866
128655.308326334,116177.42158446,109271.13455285,94268.8077588222,-6526.31164038783,-6704.11582645681,-6693.85263584138,-6310.61966492544
57185.9912996715,69546.0094602684,76155.3491723874,89566.7952155247,-1106.51658928319,-295.195290834338,131.083366867408,966.674833130216
28637.9193381328,27526.9010629398,26958.1104348071,25607.964075327,-21848.0405637618,-20976.5176235054,-20453.5344966345,-19149.2370934275
-378327.630435228,-446881.569058279,-506420.400259059,-5956498.91303598,-83679.6938972595,-98944.9658278944,-112512.916041501,-1332934.69051628
104999.688557761,106290.854310215,107527.681677969,115484.936639288,-4680.91082838862,-4779.39069742859,-4779.25545386506,-4740.51156553126
39178.1892613762,37541.557434193,35955.7716280932,29022.4360472193,-9914.26989753235,-10310.984852446,-10391.3634450251,-9418.57194233795
35820.6515410229,22968.3978248506,18397.9965986874,17784.532949739,-38562.1202321104,-36833.9990150446,-35255.3397060272,-31203.0943988068
