"ICER (1-year)","ICER (5-year)","ICER (10-year)","ICER (Lifetime)","ICER (Health Sector 1-year)","ICER (Health Sector 5-year)","ICER (Health Sector 10-year)","ICER (Health Sector Lifetime)"
96948.45759856,99757.7108966794,101888.390652777,107490.847493733,-20682.104395139,-21503.3540789439,-21899.5054171767,-22626.7800831195
123783.112668557,132414.947901392,137441.132257652,145210.575322514,-5340.04435327748,-5402.33855272147,-5483.79162468282,-5638.06510824924
48883.3220242454,45509.8157952869,43954.9198389319,41780.1288441407,-14635.4758607788,-14808.7088781087,-14751.1340590116,-14029.441872962
239688.689327978,286840.570287517,320820.743827112,465337.293910271,1823.91356092414,2089.54631012991,2412.67100106565,4897.32719031988
210102.1675044,209477.188620276,210036.460641714,225622.345281496,15347.8915435032,14970.801093274,14870.8841838641,15787.9781764998
241756.918902261,215861.110662108,196588.358692763,139511.617181102,-19266.210521385,-21860.7013369134,-21980.5789576694,-18146.1236715735
99438.0995635421,101488.082256815,101201.379581933,88066.2474268339,-36689.614164204,-36276.5631937889,-35880.9036285682,-31118.9168346697
87090.7775678031,88549.1096171947,89506.8610020083,90107.1202352059,-9964.66525933155,-10947.0837484969,-11525.2859056061,-12564.4051961438
645604.863022915,478186.497826118,415109.86222664,296725.910192352,-9619.85965676276,-8907.09582395537,-8694.05048268656,-7848.32656887979
532957.38206878,601321.516521724,655720.176753183,1080361.50081619,109995.898170881,121587.040196976,131380.742714904,213956.456132029
86448.978323653,89853.1317883715,91390.2145795446,90887.016831374,-1151.09235446354,-424.747170013697,-138.567355556617,64.4023835270902
49545.4895299784,39074.1033610493,34336.1115277887,28100.8223939709,-131853.773198549,-109933.903462591,-98845.7639968513,-81152.6709248639
148233.510382592,143352.643798031,142117.061004814,144965.128985916,-5228.37642798462,-5745.12122925356,-5926.77495638702,-6138.04218488429
142373.020494815,159886.059758546,169187.546172276,183545.338027557,5998.60579110699,6628.82550321782,7101.44067025298,8830.723589519
115365.306360413,131007.814812856,141709.492479036,174022.705484792,-20710.5775135278,-21565.2064602121,-22401.45834329,-25614.2697519035
-2226.12430261363,-17694.8338534808,-22255.8619247013,-20169.3892641282,-33524.3453779142,-32510.7272483761,-31682.7527303536,-29685.9381130088
89657.3212154803,83687.3444261746,82022.4669983531,95303.2251577768,-3379.76782640274,-4760.93672348342,-5121.79722573212,-5269.45957393478
232961.429845489,184470.44331547,162176.87199853,137361.44387855,9954.0166696283,7835.33619547575,6659.97455368225,4230.68531875992
193052.186374282,183654.065749718,177908.601963911,159303.382761074,-132396.111277848,-123627.970558887,-118550.385172689,-102717.74591171
353433.898734838,454216.56240211,566295.863078996,2190493.71062446,10494.6534706365,13151.2771488297,16665.4354407273,77869.9742559276
210943.29932901,221099.502877793,226919.619047529,222187.318211839,-29730.1974882333,-29510.9867896242,-29793.4010675307,-29865.9779282857
-101368.424714112,-104505.628603348,-109705.045193352,-170200.353362486,-49012.0144789035,-54939.7408944783,-59776.824307346,-94814.9253653228
90155.1702372738,73911.8642786189,66863.5702810703,61534.7571026149,-19684.5085784175,-18747.4963641359,-18146.1981249322,-17121.982271255
999808.058188654,1082323.85767532,1163786.67584651,693631.031546539,-31564.3300184717,-39106.682171959,-43067.0997520058,-21514.0799539506
71435.9292438157,78645.1855077962,85541.888878891,126141.602520469,4038.87140304232,4527.21113043372,4991.59092305895,7946.08469323739
151216.858127165,168765.146542725,178863.502853968,188610.75153737,8070.3398213324,8588.59635882146,9019.3350307957,10238.1627234869
191692.354216845,162168.492786369,145453.15509203,113661.55306318,-1215.62462982804,-1392.10624991629,-1413.52138069121,-1381.32596199892
59656.8816648822,66714.4619170634,69602.5085648937,65734.0397986158,-7058.84502728104,-6151.81664481425,-5724.10562891656,-4466.56309897064
71272.3593921839,73892.5277224318,75264.0010233319,77513.6790044372,30372.9971493867,30819.3939319014,31102.2450899463,31925.6498475313
15149.6968722618,13392.1731617131,12424.1300636252,11216.3619140344,-268.998321363333,-368.046799058826,-414.501042580196,-497.472545911881
104557.848001394,90434.8748502623,82961.4315222978,69157.0871333564,9560.86787599805,8750.02055768534,8245.15685708117,6742.4828984663
130620.349946701,125537.147878594,121454.617451681,114207.501507859,17430.0547533594,17093.2875511851,16762.5833265551,15757.6198082078
-29632.9620893957,-37784.4795368344,-39546.8165187204,-33354.9251826812,-2220.45845889345,-4839.21136761199,-5756.16798623535,-5707.75806133743
16930.9018199983,16993.2643661793,17538.9708048682,18935.2176375133,-8351.01962673693,-8366.33967089151,-8384.91636201066,-8277.5058738851
139972.835888819,120913.313842302,111454.276320028,91789.2689161056,-112276.167769015,-94204.8067246503,-84991.3482899865,-67620.9425054402
14537.2213466769,17079.3505025726,18498.7721255876,20905.5949090093,-748.916688173388,-403.249683936235,-274.636055392018,-93.614177716389
33301.6578998182,34246.8829255922,34397.8588462881,32686.787024851,-18124.0657372367,-17996.5376828009,-17956.036409511,-17292.6693608372
120317.300551504,119756.172576094,119441.732147859,130566.825790652,35356.1882891027,32645.4375927924,31002.2560619999,30393.1444783961
26949.3115124705,30289.5739183877,32822.364715898,41497.3905549415,-25963.2759378795,-26742.8005588069,-27612.954922475,-32975.6479199105
42031.825049276,74306.7086348468,97223.7607580002,205091.656925141,15145.4529058313,19850.0593138504,23701.2875154912,48937.8183019703
530267.23433427,577933.983344272,609031.322058926,631492.286857608,-47553.9965718254,-51965.4183442731,-55072.5894722807,-59273.0291293736
316797.027573521,295220.24011638,281876.771523571,264144.969520252,1878.14978541407,1425.51567642137,1121.43964769711,166.500161587197
132294.809436136,133431.243318909,133261.864315095,134908.529893214,-14193.0528097422,-14241.5055518939,-14203.6204277478,-14651.3481214235
53590.8774818385,48385.7633044055,46143.6500303834,44085.4522956925,-5200.6021987456,-5226.66471175477,-5280.44171586167,-5559.69654541355
31481.7668045426,23624.6813710521,19841.5768198188,16758.8391387905,-16760.6501509488,-16118.4096801978,-15361.3834901156,-12432.47311329
109415.646298657,117042.140175676,120619.105538572,117345.247263337,-27150.8006475991,-29482.2726684854,-30593.1320314463,-28954.8742493284
16457.4396333612,37018.4961180566,47720.7259121963,55214.2332885639,-4.16123183248092,294.739106350211,556.549016963529,1510.2039623394
110883.785473413,104863.869137636,99725.2936286362,85963.386820858,-12205.9007969018,-11016.265662944,-10307.6044681911,-8888.16988698773
112913.464156852,116937.26684477,119129.58375656,124818.671630594,-10064.9101548692,-9967.33597390648,-9987.56473974331,-10677.3704743013
145958.278278304,139769.441628308,135767.230533339,122247.391485678,-646.876815503277,-586.485643019471,-569.410838415227,-547.588731571116
39614.2290499361,39759.6543933739,39305.3454102298,36429.5274881935,446.636894729677,519.004225340101,545.962401831454,569.104023841998
110541.857789443,101132.59805842,95306.6087470874,82674.9462689548,37919.901442004,35672.9820006215,33965.8007027209,29395.1789159072
608659.609409682,567653.325245704,542185.17411803,476447.08495112,-79949.0900177319,-74585.5213450468,-71407.7800481146,-63211.7775283762
-143547.984743826,-150825.712273153,-148726.992000988,-128848.693018676,51819.8403697786,53319.1109346702,53066.1144680274,50498.7267768093
391536.580983866,313181.305299715,274680.594503774,211242.200786576,284553.86614652,221957.508058543,191513.136822971,139882.348849906
211233.866276892,204954.449780586,200178.730022851,194126.625503021,-9252.76855517272,-8688.38433537329,-8345.84176071452,-7944.80164606584
-425965.712209226,-552192.0400976,-701002.841135791,-10158497.7838329,-104838.61623258,-135161.781004699,-170034.096525267,-2369323.67266524
64489.5138643272,52961.3098637795,47602.3802728797,40038.2765861284,-19855.1918930982,-18545.965959452,-17745.9641986497,-15058.7644831268
131763.610736157,141034.522398075,145962.759196227,152477.068958874,40113.5034240738,43022.9641391616,44661.3346422503,47239.7435022434
90814.8417073661,87734.0012103634,85902.2880432339,80480.7258201628,3567.45071321056,3519.34762976634,3384.40245067474,2760.21038867675
-111925.589120335,-106236.132025414,-107303.922553458,-146540.080500636,-46040.2860960822,-49324.8897784419,-52803.4191701654,-70052.6304928891
139357.855779264,135525.156528867,132826.451439382,127500.986642894,-1001.50651954503,-256.101380776888,39.6226973486637,347.636698908998
55060.9592299437,52426.1404253037,50315.983107347,43711.2846186252,-16196.3575877624,-15272.1198740473,-14716.3735067046,-12957.2702575635
91495.8206437743,97076.812100274,100768.136916239,111912.277209107,-39528.9675237622,-40591.1118021719,-41582.9264922088,-45371.2692694023
61529.7726014504,66587.5318033438,70221.9746314178,79689.623689583,11322.3542697745,11723.277862683,12172.8791815587,14037.0702106791
216801.068812481,207279.103969003,198694.788580096,168894.61423639,-39872.4016184983,-37973.6110748105,-36360.6504773383,-30878.2904333087
53546.4443947471,46000.8820074654,42718.1341240177,39110.2759109389,-3380.35554399689,-3046.32049505067,-2877.15124887382,-2622.7513542297
138095.906741896,132965.492644905,130101.853755579,119207.057197516,-22103.5183543777,-21617.0897233606,-21412.3760312274,-20216.4287650725
189970.852926415,158413.934801902,144961.392206636,124865.04928561,-10706.8404780139,-9406.49574852435,-8877.12402244815,-8530.7783791682
-34564.6309747271,-37365.9614144291,-38572.5629905413,-39008.3188233193,-1088.62121756434,-1247.78095362859,-1334.90442323444,-1591.84210954155
-1643778.4273631,-1504244.9413209,-1456346.28659535,-1759140.34729714,20869.3829926336,15873.1453759818,14238.8675271762,15516.9433514702
99376.8924220302,94460.1201828931,91803.869545241,86516.3663557839,-3007.61846974986,-3119.09243279414,-3187.36901513574,-3434.49993842685
132701.607995094,134750.236055838,136131.889372941,139335.747719818,53297.8941498078,51646.9024148724,51276.5587346271,52669.4845036213
92800.5718174734,93073.1949422671,92652.6896081581,89616.4193908608,-2626.95283044776,-2607.38022688168,-2561.70656392675,-2325.04008906057
128212.190810806,131046.201301497,132530.60085482,127436.076102379,1008.60713445785,1288.12122554654,1437.36066680229,1728.11786277407
392472.702272974,384408.094019351,380027.269376994,380922.549670196,14406.6627670267,13404.9620091646,12761.4936991666,11095.7204742121
58092.7939498261,91225.8340880862,118667.603294554,370276.39010968,143421.359667002,163715.352091501,184937.670495864,497401.496390491
-9917819.86908781,-6873052.71500457,-4674682.20979788,-1746954.14790799,-1035156.74275824,-773380.860710667,-543800.512927421,-213677.292229946
56563.5269741297,46283.3804695166,41183.3155651532,32571.0057844434,-20809.9070674043,-18637.1939534752,-17378.0734742749,-14776.8762586599
27674.0220548395,22309.6916249826,19754.3702303067,18502.3601523377,-644.034527718268,-439.57824054591,-397.575949732686,-472.498090379548
-45382.958287634,-43756.4933627082,-43840.4962334578,-40807.4478759078,-51413.9875063608,-50580.440082922,-50051.6490084044,-43597.2850855411
-424123.453672311,-543505.954829446,-699822.36043608,-2727486.97519338,9687.97215031676,19651.6086307376,30088.0080231034,156409.783647822
76302.6234139637,77193.4178030341,78384.7708497583,86574.3870207755,28989.0986302866,29134.1183230523,29336.0502114193,31176.0112857626
412355.113831542,389505.191769518,382001.234885345,385289.19759081,-24211.7593278251,-27581.1847141688,-28789.6570868498,-29081.8712492481
2132927.61126724,752728.120301547,528767.795620816,298065.584673605,-17950.130775467,-7232.02523192473,-5637.2887014607,-4618.70945330397
223817.734097093,257845.713486544,290585.910789717,542955.410057887,-83618.7964651716,-94458.1999341427,-105761.388630251,-199235.364565846
15926.3904437161,15809.4640046189,15763.16028291,16293.254694568,-9143.78463951062,-8889.89430687869,-8735.0993287912,-8546.68782337524
211361.159555556,214880.444956428,216662.582537303,215122.923565231,-7104.47773697506,-7408.30166949434,-7559.76498218742,-7662.92914097532
77364.9634162741,82046.6097202702,84479.2986816072,89568.2354248407,1827.43678269159,2167.44874099902,2284.15511784084,2531.98747429307
39880.3519802169,43290.2801164047,45274.2249178945,50255.5970905648,4352.69477945153,4279.56643831913,4292.46600274365,4986.73094501196
31985.0598206273,31176.7861666301,31277.0351939616,34217.2528070761,-11358.0122145598,-11524.1700413606,-11547.5032407478,-11778.885937255
-729835.188369323,-766363.212279216,-788291.179033198,-946574.158009339,-147687.514673223,-154188.749055534,-158410.668139246,-190274.683193106
51155.5024488215,38759.1035170575,32559.5646949913,25031.7953109912,-9565.73971840959,-9408.03574950124,-9154.18484454718,-7819.15408177626
-179674.599458602,-194197.337532545,-207994.637392305,-229809.813315622,-4614.07647995,-1793.52961195512,11.773565105752,5240.10156941163
-16053.224829911,-14778.3274534051,-13646.1703264023,-10998.4953603497,9767.52802513707,8231.36542686566,7410.76442333135,5877.56425186681
-80118.1593080548,-80895.2984087218,-81968.4607860682,-91785.5810802481,3071.32622301597,3589.35473131157,3634.53781054822,3548.15157232487
153116.744479612,145559.738661725,139880.707853339,123953.856285314,-4472.28468715626,-4405.95638785702,-4316.49136856895,-3960.41285234268
-48921.7971345722,-47052.9401742849,-45735.6021598973,-43105.3343742825,6980.90235934329,6862.89769073062,6674.26914258539,5853.7677579942
185190.783553956,184218.641543894,183490.965655583,186873.988076596,-14755.1978777889,-14673.9144703545,-14600.2719422706,-14668.0488219479
27453.8183901977,35864.5811559697,39559.6590107773,40878.4504250922,2194.67928830869,2297.44155349952,2437.15600558008,3156.90259994459
84562.8757246893,73791.2000130109,67973.4400829871,57002.4796947541,164.52096080979,-63.8890385170065,-186.51612378729,-506.581235479294
58216.3219169841,47689.7819221333,42762.0205974704,37240.7692393172,-7425.68629741994,-7565.90513989827,-7567.745164631,-7285.72436228355
367700.153763934,334953.126061611,315228.352090905,316399.071749935,-5641.66236364233,-2379.14198410819,-823.527909531139,2037.91117435169
64739.1984938504,70784.8461230052,74227.9191915521,82042.5727394386,-9210.96265857427,-9494.66275701476,-9604.77600529099,-10154.7500996135
495505.995867496,369867.18691067,312584.778446531,278272.547333771,20500.1561943269,16617.8264497256,14016.0517162233,9912.00524274278
110560.45273097,101565.976430161,96454.0640637171,81611.7671654013,25308.0890641975,24040.5285350603,23373.3186319887,20903.0168319708
48227.9422368474,42599.1676426422,39651.2736502526,35703.6586892666,-20763.5484535208,-19360.5361493305,-18406.8825329617,-15558.7997032924
397925.172880584,346764.632163019,319093.793693142,235851.216822047,51031.0737927979,45692.9923519822,43194.0541423451,34684.2160706324
52220.3790362771,53408.5922367728,53911.1232602855,53155.0645958487,53311.5601866198,53662.7604363085,54255.347996838,55523.0269291261
-2510.59962965744,-709.237629808669,-188.754991396334,-680.551378561111,-54316.4500987122,-54203.666108276,-53926.4799712671,-52277.9700422635
720871.827093389,9275591.81705653,-1552230.87624175,-344380.091276459,-414902.023339313,-4381787.18308938,668551.652578364,138914.862515819
83082.226687844,80994.4121598147,78796.8636117696,74122.3949679972,-24602.6587994524,-24226.7848243834,-23845.2239363208,-24028.7588487198
-1140950.80805463,-930586.239062525,-791256.854937179,-661724.711847852,833545.631043871,661658.598434127,560989.456741013,481098.573414851
604929.615254501,650998.811493132,687941.128082198,908679.032348592,52467.4144142561,56060.8189665969,59280.4594856616,80383.613277735
52103.1641977521,52403.8539112006,51828.6163682983,49418.7233948412,-323.726513577074,-114.11102237979,-107.542456679015,-687.897516145555
-48542.5650563493,-69759.891370582,-76436.5695873081,-102868.435887303,-212932.682306201,-197170.431269283,-191829.223866415,-282042.371922094
88754.655769144,97058.0069238401,104381.392727213,140947.663350703,7270.30959342242,8613.99674444604,9582.77201835637,13860.554094695
78366.725084275,74215.0047914837,72020.922688244,67168.9655238871,6759.92822999285,6658.94633194104,6593.30727562751,6249.09938038713
139274.925033737,140564.056385988,142523.846664187,155991.423404523,-4047.20724019193,-4144.02983405636,-4233.03525372737,-4810.80068767453
179725.006876689,185542.520137789,188826.435024524,202318.075589647,38722.4732820774,40100.734180572,40541.8224478183,42343.7010564503
226079.366704875,178652.06271461,158607.564749624,136660.903190233,-4751.19733615941,-2515.00236474873,-1852.08106677557,-2267.15551559029
225075.960968496,181052.369589409,162915.25674623,119373.866254131,23809.7997512562,19314.4387276292,17463.1541047825,12789.6336690934
-5456489.6447838,6501464.16146647,2201942.12713997,635458.449906172,1783751.7248067,-2125302.19080475,-720349.315693335,-209620.218605521
22151.106237235,20691.5300071222,19364.4962878912,15601.1545678586,-7002.73857661145,-6835.27562086302,-6732.61006772427,-6271.01840829111
35971.2239623238,34658.2127898766,35085.9850237422,41787.1962989168,41804.5280161542,41268.6212700603,41649.7005917679,47123.0723730325
2800.61464785825,8818.03546360043,11612.0504973642,11863.2734005525,-68425.8162028378,-75784.8058415514,-80237.3907223516,-93941.414755741
170605.280424562,163616.094271141,160055.398639024,158746.133985717,-18241.461633093,-18153.982073457,-18064.4911213851,-18411.1593233688
980053.223986788,794554.218191368,735322.756339941,639207.041401547,-21154.1889262377,-18537.4303223357,-18207.0339955471,-18756.677427191
217428.170491713,210698.460251812,208920.720704651,216333.018658529,-781.03552592106,-1033.68013469632,-1185.10349670641,-1707.80719052383
19965.4669443803,-14160.1645700003,-26112.7369173492,-23569.1866403873,-84424.2403067099,-73232.0267080783,-66912.1294099631,-49999.0275602922
52393.310857052,46956.896119153,44994.147305855,45357.9801010661,-53388.5792797552,-51513.6132908501,-50889.4651421858,-49140.737439943
186895.777139586,182831.991184025,180754.573891092,176577.106332683,-5722.55575374406,-5649.02367615162,-5623.18591746627,-5662.6372007761
76761.5506284419,66898.7170172592,61714.3707882479,52225.6827117139,76552.8765954368,74549.9416913488,73127.4761076519,66149.5369223148
101107.831298523,117910.772047232,128830.621265423,156152.779006609,3172.32245317387,4491.06828465772,5336.32255384647,7721.04734955162
143980.176521534,92649.044814881,72809.5922445534,52744.7143184309,23823.3522599501,19096.0388416956,16840.025227777,12226.3556783752
75328.8214560815,79514.4126773348,82314.0047898151,89170.2382504516,-1450.06382151745,-1486.81305240284,-1493.20201588181,-1408.98847917989
50957.036466044,50147.7901859585,49490.2076190879,47314.9429883517,6339.06774173551,6658.62096182082,6757.48651297091,6736.47310345648
109871.945806715,99711.1821542696,94809.1717526103,89487.4749045009,-57597.7966789194,-52434.7528394155,-49538.3008797166,-44438.6890837848
136460.629136186,110935.338389319,97981.6729436056,72935.7332638711,-8043.22299644599,-7367.37035487903,-7036.73390324368,-5805.4527341889
97246.5256863524,95203.2061168006,93005.877317156,84399.3605673681,2185.52293383114,2010.92026791322,1830.16907529138,1245.92709504124
37839.763115586,39695.8013421092,40395.9759773032,39900.5005744998,-32621.1835796264,-33952.4795650367,-34738.2849225068,-36556.7629920239
-112165.7743698,-110604.713712382,-115404.058167607,-170118.668460677,-31336.9421433439,-34084.4253154045,-36795.5165282208,-53395.2396019135
-6518.32845558449,2750.02197730757,5749.187592365,10162.7414879367,19578.2658377916,13325.2157748916,10995.2928524407,7616.8735093265
-6261503.32698158,-4021010.41744398,-3694099.04974973,201052985.855966,-357791.78459502,-222528.426547558,-202125.215851121,11314835.112467
40010.5788722674,38804.4777406028,38290.1327659317,37110.3370144861,-24630.0500618799,-24833.4143157499,-24756.5216978601,-24384.2168526072
-18989.6910909263,-20607.0433891268,-22267.6520590206,-30861.6630923041,-24245.3323369115,-26290.8298400317,-27924.2510065723,-34801.2751516362
117195.65370545,110636.665043468,107271.507844921,101522.762037522,-1298.00477359426,-882.491749323577,-727.545156505698,-711.528890835979
89228.1524317236,89556.0587200452,87252.16360494,71780.1280008427,-7147.00979072734,-7476.9605105139,-7309.62179409953,-6040.84039705548
248607.443404484,207951.69955468,191769.609714083,191443.349690912,-101537.754794935,-88949.4833026853,-83539.2146383942,-85017.961847987
174643.017440176,165237.989761073,157137.501856314,127563.710688057,-609.67842921077,-553.143395310485,-488.226604207522,-186.818632148699
55624.5434122259,56440.4723760876,56511.3517839613,53527.9137541554,-6353.70715662985,-6569.15000362482,-6857.96934163281,-7639.30673110976
129020.878524147,136228.920716583,140031.449096754,151061.07663662,7938.47003395763,8025.10858825604,8120.23990860055,8675.21875997958
184034.062017761,169635.930219349,161469.274369569,144254.555992909,-6158.79670820055,-5918.08137589605,-5737.03244588383,-5268.90722075302
44053.2826364774,37390.7634916106,33828.5470864154,26744.1848965173,-8080.73281642683,-9269.489772742,-9716.34898453894,-9557.09570434253
226043.469720194,191405.860659649,173644.128841661,137608.306179019,21110.8047116577,18642.5245821365,17191.2157311942,13398.5725907835
65204.3402945535,59541.9029876473,56606.7045956874,52951.514019494,-1906.40668014168,-2512.71225150088,-2821.61917708926,-3213.71259687663
89871.0874345707,75555.1098579149,69517.6369474378,64866.3146818286,-16438.2350049028,-17470.3959251599,-17268.6492709903,-15667.0664199459
133403.934198841,141152.919485984,145770.860698861,152471.395011165,10296.264529936,12515.9571144304,13510.2725394337,15072.2073677057
121549.566269558,127101.698130634,131874.343776523,151308.559217845,14711.4564415457,15106.9887559469,15591.7278292847,17932.7033266323
1559224.63197174,-15425747.4641044,-2197712.40124126,-915487.717845258,1478553.64229556,-14876203.2939867,-2130744.71240268,-884028.606767131
169312.667134065,170121.613088055,170502.65613137,168747.182643464,29859.3746363884,29865.9380016804,29966.822388279,29986.5156674046
653397.429005054,513374.646872807,443975.488314449,286357.002256698,-39110.2025521418,-58763.8345935201,-64636.3586493013,-53196.7283776951
129159.273896751,108915.534338067,99885.9334983838,90981.1685929747,39711.8820498431,36906.829040838,35115.6627682628,31106.7977592592
15717.3248957864,19298.2736986657,20876.1028223719,21284.6293725319,-71545.1711968211,-70981.7705938364,-70340.4687608408,-64436.8717672332
9946.20623236441,8895.82564481659,8257.20411732598,8595.97993641123,11506.3288052115,11492.239397158,11373.677030017,10625.2084658552
24431.8138848361,20951.8298420918,19636.9898437661,20500.5828595011,-60623.441557887,-50275.9556838087,-45648.6735129307,-39563.4744474269
66508.2645426938,86354.9043231819,98977.5233255218,128265.080297362,14018.0960409174,14868.9112319437,15697.2164362804,19309.5283127352
