"ICER (1-year)","ICER (5-year)","ICER (10-year)","ICER (Lifetime)","ICER (Health Sector 1-year)","ICER (Health Sector 5-year)","ICER (Health Sector 10-year)","ICER (Health Sector Lifetime)"
56259.8444250085,59602.4183410894,60332.8242222609,62380.798955163,7617.27545906014,7043.85619510701,6730.49902061384,6408.75193602205
29281.48622897,28215.7214068376,27868.1926018383,28291.3693637852,-247.526962687651,-239.964077636284,-252.652034115338,-339.684192829666
232932.984902094,196946.951422436,179883.157590067,148764.650333254,-1941.38032424392,-2348.03135424604,-2450.7868232449,-2468.15130321117
42193.3321863119,40204.0418000132,37120.9607697587,25739.5591639492,-3366.90523835712,-2771.65232511608,-2439.31165676478,-1413.84824249161
1179.9005097858,3228.03666199035,4032.44802458091,3530.71495223457,-4515.28583752658,-4912.63768439731,-5324.10311607775,-6890.90625796097
142943.014426282,132793.149597153,127885.821129809,120289.463310592,31590.6376832614,29981.5473428005,29170.0244729076,27566.4559297667
98492.548288936,88940.099120887,84329.7242866174,77253.4793774576,-24793.6267968938,-22372.6838622298,-21119.5977486142,-18466.0409826206
-29073.4947689813,-27020.5789015206,-26050.2978602943,-21928.2288561418,-18804.6398912959,-17751.324173006,-17218.6489945853,-15181.662943678
115079.930289017,111108.121738636,111340.995272006,139620.880536444,20528.7506814068,20002.3594803921,19811.8614779398,22486.8521442739
37342.4729528213,37573.7923962963,37523.0509480728,36399.4051559954,3078.59061937096,2946.20901603073,2948.15644155178,3250.889112705
1030059.92408534,700065.237244476,581305.400496261,394678.975615751,13907.5923234761,1674.91909665221,-3031.39683557691,-10817.2525138809
68845.4267768404,65247.3741780275,63261.7040364275,59561.5468947059,7283.19432376657,7114.36669305024,6974.30376848281,6451.81915148277
338108.207887208,448222.086101015,526228.189718985,939520.784814756,-19977.8831706766,-19920.9084853716,-20036.2615565886,-27070.1151971764
43494.6627404079,43204.1333971997,42985.6729061818,41645.4797241702,17388.7406459005,17097.9123454999,17057.2299849692,16792.3402718565
34828.4999708423,33367.219698201,32420.2970945972,30527.4220101296,-14649.0807157285,-14499.9714965287,-14280.0367189764,-13234.7897850678
-2339274.16108094,-1157005.13853035,-1143886.72130754,-1015573.02393738,-1373896.30810229,-563264.29425,-500567.556025504,-368943.768429705
33175.5869710384,34589.1416037335,34652.4773276992,31844.9092685317,8780.17171765238,8995.56758183587,9100.58797400664,8908.85800735235
52847.4348705558,50114.7626714541,48186.0357028704,43436.6369190656,5154.35473099213,4963.96955300584,4772.14212930346,4122.58131123266
-13005.1731388885,-9167.1533745823,-7782.46465218484,-8743.96380463408,9465.29193948382,9535.73399823252,9671.78613922212,10692.4755490967
45849.7031546071,46468.4874455513,46698.7366160554,47522.5394968815,10365.8988485983,10325.9052244702,10265.513818905,10047.0313621786
10181.0087840131,19631.4918345447,24409.4864270028,31253.4865933643,-7189.13755317511,-7093.26768256377,-7042.98604421011,-7221.51253282903
42074.9570212384,30533.9176663056,25483.1135506412,23554.7731191807,-1347.20255239437,-2167.8656622675,-2584.96539833963,-4155.91697162963
64227.1513322098,62017.3973955953,60792.1772390876,58591.0845173358,-36070.538932637,-36062.0863537598,-35703.9667710515,-35079.077657956
-5619116.36667747,-2975534.45730665,-2330119.21080394,-788900.14584326,151117.802354661,79681.0295719385,62751.362380723,22537.1049607992
-10208.8841041708,-14651.1586580537,-16970.5194893631,-19681.354639496,565.528363226716,480.219314500601,417.171808199103,231.147558868494
1092995.57075637,1550227.15399271,2363141.08354266,-2298247.32571809,3823.32155123536,7113.47346974215,12364.8367295811,-16605.2687254918
127650.764386817,134808.95056728,139980.956254876,151044.866051874,2026.40204329563,2028.2524507662,2127.40872317477,2761.06941150764
162724.410562775,172412.756654531,179644.502256816,204060.580919175,60448.9374944549,62716.5420623691,64777.1036603685,73316.3400795249
604537.697261638,594649.665166572,570607.120597957,489173.738494493,25361.3454448704,23900.82830941,22485.4608305693,18602.0514904123
85315.3229475711,87831.1228468254,89506.2534210713,92828.066447373,-21356.1199101145,-21962.6846991287,-22362.0713887591,-23330.5337458908
42247.5679254413,40835.1253709379,39769.1520979867,37306.6806234696,-23798.7462729035,-23367.8182474003,-23107.9476411077,-22223.717795821
367335.13868284,511522.442999671,718518.048896782,-1994862.83120803,-10853.6917794432,-16476.9538625654,-23781.334429769,62936.1194094577
41304.1049484725,41763.0215770221,41897.5787995174,42852.9961970481,-1448.57090274757,-1671.0296045824,-1760.03577071884,-1982.61394150843
177392.703249949,174124.945186878,171800.121715716,157813.305617586,-3275.35039099811,-3083.96557911932,-2986.64651255625,-2562.97901094271
343808.190726543,348143.758523747,347246.533148983,336768.561354318,-8877.82624074626,-8048.15325640569,-7481.37164063716,-5628.08077990069
47584.7957503059,44490.4724857459,42470.4115779303,35936.5993821112,-3270.89016626519,-2879.02888080349,-2623.04352667027,-1773.80339988456
143651.220490211,150078.164489939,156088.320766567,182013.178787229,14473.2681189879,14588.2364250724,14973.7799169771,17529.6357904471
-336.912210196867,326.330995754542,916.126556913413,1676.18077817254,-5001.70175940737,-5211.1090889282,-5294.90101102993,-5941.67251925016
16491.1485032238,87686.7053363663,166285.091651478,-631931.270218137,-321055.886461823,-515604.151349383,-758689.626039581,2918103.7549838
86323.6154375717,94433.5264734984,99449.4513379246,109107.122275629,47476.533848867,51846.6093174911,54695.4271632497,60894.5191640763
-3023408.04858325,-1064875.39355169,-693352.169584122,-336731.959229615,-297366.578805151,-101994.432286494,-66073.3466117984,-34118.2798092402
52490.8389603463,52576.6818929513,52736.2869830559,53544.39825316,598.02658227242,561.278783084418,546.484732085925,485.53029062273
-2521046.56677062,2162018.01196412,1011130.88148246,624128.658113365,1199484.14932686,-1045579.59462243,-497919.76730666,-299607.847868247
501358.120152373,417243.845950075,377359.743157683,311622.313564088,-94995.4136609232,-78591.7477365337,-71001.2132612629,-59260.0254256974
56926.7660749615,52544.6078782142,50582.1290279397,48641.0324588481,1436.25283594044,1441.78207312801,1379.69843607301,1023.31165875189
121136.220017318,120962.529360403,120304.910460215,116601.390995378,-6552.69933161366,-6461.71722682086,-6386.4713243592,-6164.20533721857
-424287.115888484,-367597.889240538,-342149.506488944,-441705.08976104,1784.39407685235,2003.22943870924,2229.82502738114,4526.73660437481
-91600.2399888868,-90072.5964917863,-89005.4115959854,-80652.7781902441,-37038.9803935962,-36292.0400845166,-35732.6769636643,-32134.2298856996
-187181.045232037,-219569.469061487,-255089.336675896,-819016.260938834,167697.666726684,193394.067370494,221288.135163978,650087.583376993
-12320.4886350821,-40470.8029697447,-56221.9191721606,-66991.8484632739,42434.5282777548,47279.40994391,49990.6778264055,50168.5375583152
112968.733908233,105125.92554659,100020.029871473,87087.3615018893,9781.93277032168,9047.56124447747,8578.16467060997,7365.75473660799
-286.653224241401,736.841981403824,-1982.25648178524,-11371.3884410577,9620.53183303126,9219.14947897333,9018.60079803812,7821.7344299534
185050.206930236,187532.805506882,189662.709031202,193021.209141153,-4631.56596510326,-4768.62266133396,-4743.72726143828,-4486.62799726066
136018.786969656,163800.002623277,184514.93707107,275594.526877351,-13754.8408904732,-12510.9234003781,-12300.6767668364,-16868.4536184821
162062.908468379,153221.770595482,148494.662531951,136651.18042041,-30381.8057324608,-29393.3489562012,-28756.5568489172,-26646.61473787
77796.8519736517,73020.8647688745,69810.9612913472,61201.5956482285,-24681.8797775839,-23735.3807617047,-22987.2247979616,-20121.8295108158
-341541.282810668,-267559.070903442,-231746.989465239,-137305.077346304,-67706.31876352,-44648.3167349907,-35912.3645888796,-20634.8896075835
49204.0239577722,42453.0352408109,38627.8960650322,31883.958557346,-15581.6678109463,-14357.110005175,-13752.517004348,-12661.4014464663
271619.400720362,235901.41122817,211770.108531022,155298.660838,-23492.6551762975,-21231.3784376996,-19624.7551096709,-15566.2465370658
90642.9513773454,89459.5808793,88661.7707998759,84836.2322738016,-5432.9615618627,-5397.75593063437,-5330.33889800618,-4790.69407953266
129011.12962537,127510.840953828,127219.783861,113224.801311069,-96819.913328308,-93996.9665758553,-93784.57381975,-88834.634687328
227462.210511917,227407.755069302,226313.985275805,221559.014703258,45021.5287794004,43298.0166160067,42435.2079809191,41159.8672918423
75903.1523455076,67776.7261851267,64138.8286672928,61024.9543451546,-4317.44971103941,-3974.75630955567,-3840.61630761704,-3916.8077771627
48732.0834346202,55749.9847377193,59712.7610174908,66468.0087898862,7971.90084922998,8529.82261153041,8985.12585887729,10774.6034690845
41958.6642591018,40775.3461900182,40424.7625281133,40947.1793465525,9263.16075235185,9096.08759783482,8955.91822793345,8515.00008565117
182982.192994143,171991.968025126,165992.242178302,144533.537059989,978.048867642422,989.593645405926,1090.17379767849,1591.72766870375
178679.182755698,191186.158618143,198876.508069023,229827.113860339,-1069.25691899638,-462.527259196913,-29.64400670513,1086.25693259167
203956.933697292,372196.727048299,563504.968265329,7127446.29864699,-52670.8133325507,-82525.9716451171,-118794.277457246,-1561359.01926951
885405.674584358,704511.347003119,634165.978597982,482990.165030101,42337.4840013719,34450.5035607413,30535.6376427835,19722.94931615
26430.443259396,22933.5245244195,21329.5916462263,18571.1120036831,3227.60102993405,3007.28558926492,2879.7280334831,2408.87452878781
487848.774591273,549152.482208359,581402.374204117,546993.432516759,73277.6659313793,75979.6813313309,78365.2544684998,76677.9741394241
409935.55151651,344822.014654692,309405.71388839,231683.379222214,205951.029689841,176576.291912565,159580.252072196,118541.813318815
168919.739861251,151531.762886422,142869.56249676,128923.503110873,2271.96025451166,2175.85899497863,2067.93526146173,1557.52868565515
18909.0275276603,19374.1533341728,19783.6925896974,20977.7505807771,-33861.5388000896,-33706.5389008404,-33727.5033566103,-34812.4932894851
140045.570953727,142305.297448898,147085.941187344,154338.202381662,-14107.4705033507,-16978.3613604843,-19607.0709259971,-25165.3462929417
-19053.6508933951,-17005.684949631,-15893.5524037028,-10898.9331497859,-113716.267837117,-106407.052952874,-101696.457964069,-87346.9327951997
94380.5981857085,87660.7471367941,84593.0396350178,78595.1766990724,25472.4613172333,25832.9108195872,25953.0626145871,24723.1016317355
75065.1446913233,88478.3227990194,97954.3312064678,130994.257043731,-3721.92439182499,-3791.3559763617,-3744.24758034215,-3414.73854562271
104247.241523214,62192.223591851,47874.2059741824,39829.669332015,8240.47679004291,5245.30013382378,3993.07297132036,2395.40360944537
498139.968263252,515793.629253796,538608.105841267,747759.753470333,160330.04760099,166699.067392183,174026.672599124,239299.310527699
38237.0217492557,38107.7083126488,38359.6876698562,40576.5126742458,-21146.8680702047,-20646.1228220949,-20442.688343252,-20785.0661786964
96382.4570127747,94487.5458924831,93771.305481848,96712.3387440738,-24149.7460555863,-23735.0184387998,-23432.7466284627,-23742.9547574451
-34317.6564121758,-30108.0724849185,-28687.5342360112,-39618.9298825269,12832.4888654155,12048.9991143857,11939.1725808615,14348.7341131445
453229.555744464,562741.486488183,661566.456591083,2820627.87314905,-15863.2555577949,-19533.792493688,-22919.4768410587,-98394.4777287024
118384.092631405,111201.396217321,107007.764918034,96925.4631760833,-20640.2782343672,-19342.4949768641,-18661.5854721658,-16816.0479429419
10195.966321526,4901.34035341705,3113.15637236911,4103.08843404024,-12112.8292303774,-11557.4657480494,-11189.374792622,-10141.2100160838
-56497.2672866312,-53266.7397778424,-50737.6406997021,-44463.6409801117,-3595.32875431046,-3351.4345614162,-3147.60499895425,-2513.15458061484
90303.8450410383,88120.6783015142,86237.0223191286,76399.3122202601,-17476.0364275909,-16953.74308595,-16551.0121734656,-14279.1204763299
364752.82080088,333987.551169875,317585.331732476,251785.334220818,285.238165925411,-378.393171307277,-811.938125548734,-1836.93987600101
169629.800555437,160623.660782954,154908.130340474,137265.956732543,-60055.9773441061,-56086.9377861876,-53837.7406939611,-47876.8222040561
53453.5038434984,46229.7502842235,42848.3270245702,38435.476648793,28769.5224222397,27637.1406279359,26838.7837430915,23588.7346930084
-951494.909823364,-918475.989122491,-909676.465416826,-1034009.68702842,-342.095024246902,-5124.31123738182,-8545.97947638519,-18179.6710849658
47518.1923684714,48152.0557550657,56451.4932991809,-719129.492144785,18494.4380887635,18765.9088758186,20744.2029581338,-191285.362823495
365262.474977074,507452.755695605,707630.356305472,-1362351.91647808,-12473.6005158017,-16389.2725845196,-21860.1150848095,36822.8327218444
137466.007898321,154032.849912301,161832.043880586,168609.963183572,-19636.314148006,-18030.6088691338,-17284.9492418202,-16990.6421187751
-365558.341812548,-362831.543031694,-356432.230480912,-362546.188419874,26.0239611171859,-117.07819595302,-255.424225481804,-1020.34443091836
112608.034699982,109976.707094741,108169.900692266,102085.126281367,176570.595828267,175255.853502141,173666.765585022,165041.764965281
144601.754655392,154265.689002477,160330.919857528,177904.369748619,-13722.0905939857,-13679.4824689302,-13868.2888791672,-15135.2862591929
-30458.8723607403,-35820.9626923386,-37745.0824078229,-34633.7982950828,72129.671164229,70369.0580905395,68838.2805368197,62024.0020538434
162363.447896322,167799.313565429,170374.703741479,165387.186196754,1715.60572164944,1953.61281127324,2105.67760388113,2514.10628430272
83057.8928707341,81074.0581853435,80532.8031021418,80126.3670584756,-18503.4927264972,-18214.8990696266,-18062.6388886991,-17519.0361174965
105294.283909766,115636.012214958,121978.669669523,144054.686375492,-5274.7606102106,-5252.26652384403,-5181.17997023366,-5160.6863180544
-148659.236305737,-126481.781004112,-119010.131050541,-165850.933099187,-117917.960870045,-125340.921597214,-131698.995687875,-203043.335763642
514415.915498095,1057380.17614581,4840335.07436523,-424996.352246033,10566.7876411861,21288.1505217754,97999.3589034216,-9484.57689340722
441214.93646014,360455.729555908,316930.197989143,260821.114344097,-45158.6897797258,-36583.1303440842,-32024.3400205287,-26555.6457447165
-27951.9380464852,-27764.3630747524,-27075.3314120783,-21011.9082122033,15476.4957289951,15026.5614379636,14344.5673170779,11391.5631398305
45884.7352647198,47481.2267202643,48419.8401606808,52002.095800123,-9366.47391775795,-8452.7218860755,-7791.51052428979,-6617.38614766455
235654.704259331,230695.339837994,225545.718075531,210820.676735393,-2394.8858599244,-888.275425580521,-443.762592515254,-103.898296255821
39775.6421772959,42673.6239992783,52886.5412722365,-94929.7564785317,63657.8742154938,91232.9892799966,138427.752357043,-422575.062836021
35882.8740020972,47970.965031766,54270.7730811541,59445.7053671692,-2527.56292474965,-2668.79999737233,-2731.32719999481,-2290.3932979832
48526.1424962401,47965.8952844385,47294.3431313172,44540.8524975523,3593.73526180977,3506.92043565802,3391.04022185468,2953.13756489824
77011.3500237555,85756.6355689018,91723.3611832325,116680.576176816,-16532.835913873,-17362.7932673899,-17897.6303589788,-21463.406672973
145944.53462823,141722.054564207,140673.73142565,145607.358829224,-7480.35587437881,-7583.69605854644,-7884.9465423866,-9601.36080021308
263730.318457606,242174.9659785,240103.05160267,299224.736530916,67419.1353797622,61724.5678279575,60815.6734967291,73596.1235200755
149262.742297359,223165.151569312,291683.6472561,1411849.25127976,12856.8347523568,15572.8794905527,18922.2475057306,96819.2975714282
-813.870311567669,24015.1039127599,33225.1770195516,26575.9801440426,1926.7282597494,2190.64672122905,2479.41936767861,3654.03146899831
6671.28686457958,9663.50925944552,10741.9501526783,8796.33229152018,-4428.7152097233,-4557.93044464345,-4566.35649352076,-4177.02183175271
96915.8751006599,97850.1709002232,98468.9360377202,96519.8548888856,23253.7719345029,22270.7621138899,21903.3619525153,21214.8207604882
37520.9796094811,35601.5692924482,34374.3220964586,32045.7376119928,-33192.8694288571,-30566.6899080354,-29006.0158226467,-26211.7383736895
-3336280.69858034,-2288843.10714147,-1725648.71608145,-817985.757483386,193538.211482201,123785.994484748,90201.1270381174,41354.132381724
96675.6186391447,92920.5208771112,89078.1513803634,75433.0625476472,-10909.3072651066,-9613.90313233771,-8924.85186551152,-7328.10949908517
80270.4520687872,88162.8343897131,93476.1279211052,119002.158499059,-23738.4386532923,-25298.4389469024,-26514.1951668968,-34021.1042494884
532473.915337248,476320.374657532,449687.928230514,400943.555922727,-8275.22693465025,-2394.73752159139,-364.266082577811,1849.21923246714
43036.144510206,44902.0828225209,45595.9666274222,45835.1022776971,9913.83067453825,9902.26198681237,9902.65060282488,10020.4890382888
1163715.56109153,702880.022973538,589096.003350798,605758.02015633,441738.990688111,288470.605058609,248025.70139604,246503.718853471
139521.537255129,136537.815009987,134182.78328889,125246.695498215,-4945.85726270877,-4759.62164698808,-4643.902135404,-4316.8060384276
-438691.084707156,-757871.319038441,-1751157.98029812,555194.39919123,204616.701569194,385875.254321006,917007.562267765,-273721.126219746
54164.6836009809,103897.333179672,150041.549062658,-279985.164345251,84156.8874503052,105989.125259701,135692.508304747,-304931.930090871
1246909.58420798,564052.969024185,429873.050598355,275965.904819519,464890.342201546,217222.463084923,166966.227533331,104383.850198321
53594.0445265764,37488.9989336204,31108.3928900836,30454.7620899018,21135.5571624187,20392.1853710438,19664.3638116854,17146.8507338367
217672.925816245,280938.659052295,324601.752492419,505868.879628771,53268.6471899007,59816.1520435773,64680.7607280792,93435.9247697167
78164.9455957202,76456.138407061,76329.2719932842,79787.7404978403,9731.84710785863,9545.42041549754,9394.16130142088,9054.12972559515
236201.05079217,217793.75952226,206646.442263465,169664.1359546,3491.17992941,3844.24416528384,4041.10941152405,4532.87874949681
357839.012220887,283944.751582765,246484.53501008,173324.036825323,25215.3337737912,20049.3659633717,17421.9668541934,11950.4001069503
-111150.081556423,-112980.648916124,-115555.544980705,-125226.946930928,-52678.1294215442,-54577.6996608657,-56208.6967983502,-61279.540236509
262262.425958304,275109.299080042,282178.076954752,243205.720530411,5056.11880530672,6551.79816824613,6706.44302656094,4765.70434908956
57781.1286545798,58416.2594673183,58787.6184180613,59534.9820402434,1304.66233879373,1326.43445503618,1257.78423571564,856.902290882586
79928.4396346587,81879.1881658389,82173.589896435,79302.3930844193,-5198.52420413988,-5628.36949931395,-5748.31678278052,-5623.43585759196
-541272.012091917,-716289.563608795,-915862.367444764,-2236354.58260883,-104276.089076478,-128909.563527519,-160495.033333652,-379907.718867197
373242.010580773,311408.256298812,290873.920732408,248993.913961391,213687.469201894,181619.359829318,172799.222382311,149632.050092023
-168698.436061986,-262496.224941389,-534314.551192735,113009.551511013,3232.37489437943,11330.6982149336,33693.8190713221,-14912.9241853051
63830.8425935665,62904.5872693263,61242.7211392992,53859.6441215303,19932.6516488587,19157.2472832941,18572.2487660266,16943.7368446056
126903.062586409,121410.258633905,117768.088340701,110624.683377375,47848.4080962301,46840.0348385777,46093.2872153977,44019.6170494819
33465.2514113567,32552.1132549859,32023.4611507669,30852.1665789328,1347.01896424096,1234.42254155977,1178.85110919243,1040.05641133179
58039.7913112553,66985.0749006048,71875.6103550808,78074.0832313554,13953.1002345287,14401.5992502609,14878.6073693476,16624.3715867175
321550.382201782,328896.244532914,333658.350755054,390503.187933872,-17294.6082317474,-16299.4836087493,-15947.5018692117,-18173.3884316912
72569.7007013682,75912.6155596063,78721.3792499755,92474.3451446189,15342.5404051148,15849.8707548479,16330.4201906207,19002.927676404
-242801.990622968,-263695.560206264,-278581.568731123,-314291.623429263,53623.6777548912,58238.6858678761,61541.0658024668,69548.1188939288
-23303.933874958,-22626.8180286262,-22398.5783823152,-23451.6923449155,-82975.5475935616,-82083.8128771565,-81852.5773033703,-84504.4076230344
2476022.32807881,1842357.09578351,1806096.14339863,-4052312.06215581,32514.5825994095,29337.544364753,31379.7827086337,-84037.8983800987
32517.6547684027,32248.9771300482,32055.6495179187,31892.6012516056,5715.7884235722,5681.17761129316,5619.72655138278,5359.15130963218
31178.105685585,40678.3529989414,46559.5390358728,56166.5566706514,-3098.09120912891,-2599.56386937436,-2244.34025878701,-615.562367242981
388812.420999998,408213.515655842,429068.22225169,581370.987493441,-134619.74450735,-137894.161295902,-145017.682899791,-207776.992057823
173845.588203305,185978.664027829,195661.975432452,239019.585706303,9904.61623880231,11489.2187215086,12386.7261643197,15248.4986660023
188190.342786476,186373.36614012,185421.451085112,187404.826181062,10796.4576788779,10629.7553033554,10449.7929238389,10149.2059678433
-64596.4486563205,-70500.6759811851,-73497.9616427362,-74975.2369267738,-97249.759221427,-98908.7424638253,-99892.1953021687,-101789.369992724
23933.3701749906,28232.5022601914,29944.0904325056,30900.063595575,770.41741987346,819.191072890596,851.155537374862,971.774307814284
256163.283509432,250588.124393869,276779.459613269,791279.610592287,-43453.4948389893,-46298.261642965,-53062.4221873488,-155395.653198033
-82616.1544006775,-144902.777900479,-379214.302032974,137965.201831569,-1156.33783587234,-2555.09529378368,-7542.92116303262,3705.48809545135
948598.653719195,61085893.3389956,-1286423.20454846,-282767.405665785,-24833.0670484581,-1314412.53412253,25088.3667907052,4384.00606939323
-108369.686341673,-100213.411507085,-94349.7828999778,-75540.0452038885,-32456.6708772128,-29760.7430471643,-28053.4133003886,-23359.51168329
105114.470966203,103072.253710741,102080.087165834,101335.389206583,-23536.2156189909,-23200.6746377057,-23039.5809428115,-22871.2734208676
136699.908263243,127469.628760595,119234.642749904,106429.324879842,-9834.42792443233,-9902.71749563795,-9588.16367818277,-9106.92663357631
-3649682.03742712,28635618.4094138,3890667.47129559,1014038.25510943,-856233.776380701,6822529.97976074,933529.04865422,243941.811536107
114840.728078564,106605.644391771,101467.288028445,94093.230419376,-30338.3196169823,-27683.7240303248,-26160.2145493185,-24128.4733253765
-45193.4023843711,-41804.119417353,-40544.1959232967,-41287.7112128638,-40463.3023024408,-41259.2270413385,-41803.9420424317,-42863.7724727378
29276.1594564141,15931.1411828043,10290.0353442229,7394.08727765105,201.332122701874,-1573.08013177065,-2425.92037823423,-3544.13056269
29002.6771225211,30958.3622587253,31784.7854810197,33041.5812222432,3639.38675124102,3634.72171579551,3622.525279949,3591.45711118498
