"n_icer_TOTAL_6mo","n_icer_TOTAL_1yr","n_icer_TOTAL_5yr","n_icer_TOTAL_10yr","n_icer_TOTAL_life","n_icer_HEALTH_SECTOR_6mo","n_icer_HEALTH_SECTOR_1yr","n_icer_HEALTH_SECTOR_5yr","n_icer_HEALTH_SECTOR_10yr","n_icer_HEALTH_SECTOR_life"
2865519.97735339,1572806.3633507,434029.794842486,272642.036717886,166989.020859961,605297.043347097,362201.34064256,112107.422893834,69328.4792813894,38854.3627051814
-441449.444448846,-443343.583587785,-297751.564830772,-196174.976188874,-98724.3329461312,131847.193569231,139292.755157737,101522.181666844,71202.1332908075,41172.5168934295
-378022.772420533,-495843.645930746,159771.836927159,60909.7309397193,39248.8972321809,-136719.581723589,-193091.255398758,93811.5039176043,38437.2281487088,17259.3864373322
73796.7039254565,451089.773211767,-157666.432142932,-78385.5557115527,-27169.8960025055,-487306.683527664,-1052348.76902747,155375.542705764,74233.7871774674,34824.0624921225
967820.313521463,464111.049787455,49580.9839265978,33779.0472998312,35793.1691619308,749870.533422056,477790.489019855,102852.897026686,61106.5391848979,34982.8096611558
-2875630.21531861,-3352075.67421035,1008954.98813104,388610.117354211,172414.161308754,-657925.499944216,-833045.666469203,299598.306893393,118035.519058278,48550.3729506441
282519.49097667,329449.551717164,4537063.45684294,-362291.165131828,-89763.4180859983,-114221.053111263,-131887.226758949,-1771079.0914129,149515.162750472,44691.1941286132
-1277009.3091746,-1051158.94113884,-10884171.9589552,661616.34481552,214124.43462397,-306424.338941499,-297708.14328818,-4136683.90560832,252376.956382484,72589.0743965165
214251.223166371,194470.519885697,97458.5136179182,70596.2904568947,51369.3076215622,130694.279527677,119099.072308465,52323.3902089186,33060.3217664303,17892.6607615965
993135.642893892,1482520.98763599,-555021.596841939,-204061.18138036,-72841.4401538336,-247553.104375543,-366240.640944381,153603.599861328,66241.2201172516,31664.1556952897
-1129161.31562002,-1033585.57759005,3297957.35137906,539827.730322856,234547.282162289,-216361.129262118,-226684.381037224,934991.514283883,153648.861165777,60573.9900298392
2388871.38567195,929815.35724956,137932.430819429,87779.5157620516,67621.7195119046,618757.977005964,274402.211928489,58192.5603986134,36036.91947181,22031.7362007473
-1187657.47668063,-1279125.55080374,-13467193.9873753,2304529.86435388,3147459.36223895,457463.345243962,565729.137362349,6415790.2384703,-1011018.17916856,-1287422.16732333
-536732.034017165,-456940.669645237,-221652.703203499,-142352.880422986,-74250.2133248305,122922.115040366,112554.323763491,63164.6591431411,44062.3274907458,27492.8267742961
312983.284560599,560556.392355905,-102527.307217922,-28771.9724913663,4376.78047753923,-66769.577803912,-88804.4060865783,27070.0642900781,15757.2681764723,9225.09466969983
118777.991423281,385056.353499016,-101304.19666958,-30691.8299723001,4404.53472471141,-166775.444048412,-304371.133812417,71755.4959742722,38142.8780352866,21656.2538331373
456218.424332954,517559.034460294,-5844350.68594823,-383863.08184804,-118633.371600589,-83777.8490676052,-101966.28097675,1474830.70841305,110123.637694294,41262.9859896794
-74347.0732924071,-73021.2905331318,-64345.5265286895,-155363.714787873,83853.2431590405,-67893.8555827071,-73433.6209767141,-123684.62327194,-360358.875359343,125071.364314479
-116720.718229244,-98158.9478486184,18343.2776494493,8795.92897003626,15959.1301826331,-103434.085814054,-142527.680673882,306012.667306602,82495.1665065979,31449.3445290044
321160.481324052,362786.670315182,-291000.382707073,-67689.7688123351,-9343.68599242915,-193429.70022972,-231956.900338298,242400.219003877,77484.8174436566,33164.5887822183
1200571.34760068,1791384.20396866,-276013.285366573,-102327.087785187,-28607.6270855377,-608698.697717933,-1116823.1754713,268264.478554238,119151.072222761,53808.948394498
-1438378.63433628,-747536.199812557,-229474.402961885,-125428.462340618,-49455.5706687616,1001413.84711792,471594.279988345,112569.078957854,65086.0278399136,35039.5770374278
630801.431898397,667985.307606106,1238286.45316201,8630584.70873381,-695652.519784357,-104587.722868136,-115461.37697593,-237838.707555645,-1747026.94280437,150665.807014541
162565.867638916,221803.039616335,810326.378134033,-1134964.75577996,-161148.241359141,-90337.6814332154,-101851.991699475,-270280.942252588,382518.217003406,64123.6520002563
-219830.441312918,-239874.785150888,24297.379848795,14690.4303371748,17479.2829067752,-311642.201089812,-497935.411043546,201786.225739443,84781.6534739355,38364.3263471596
155504.468249299,194362.997124118,-179503.193773198,-27169.8420206876,13367.5002835327,-287949.32192212,-294483.586094457,293938.373397198,85197.4869695627,33280.1475281634
-1307588.73700548,-1536972.53783294,518488.830531913,214141.570769338,117648.358275506,-471680.761171376,-616693.222469885,261960.799480647,104850.429117232,47193.7190910531
999399.633938419,1223675.82373025,-1402144.67027602,-423847.614722472,-142676.960279161,-298284.687120001,-367655.894493008,414893.288900757,132855.954670727,51980.4716883021
201072.355590173,188794.158260964,-1606101.79105545,-36680.8784779525,12654.7090372787,-161645.251752772,-185009.967662444,3411530.71384731,163061.236354371,55930.0545191729
6723528.92105036,15132749.2256604,-1037414.29739013,-431159.886624734,-167345.552755714,-1090374.17421006,-2782751.22135519,231256.384113204,102223.110336794,44742.0905717337
-820473.993769187,-850102.469800689,5934514.5791636,609468.472608124,244069.308568661,-114724.130237901,-137951.217176381,1198841.68733569,119429.04514284,41805.072325997
-3744269.63690403,-5800810.17921009,435525.277984135,180986.142018052,93757.0167851467,-1366183.31973505,-2478607.66356219,312818.657682068,145162.95360677,66049.9820014903
-2072521.98484697,-1533715.6865416,-430373.346627943,-228508.499599465,-107386.50916915,197694.74932479,131052.014863356,42440.3197993543,28805.7748577021,18566.442305527
-1529126.64415412,-1056583.06354489,-279635.590210642,-144561.940397924,-62999.2292897092,154919.213542876,112913.062249435,41250.3472594075,26182.9243728084,15101.7560175832
-781825.876605681,-872213.138479795,6307727.77893064,642426.074805104,235229.336572212,-106611.125425165,-127528.959229628,1004710.78395174,102401.352057181,34819.9716518474
456142.190796047,-2810523.60494792,-93401.3384552644,-37022.391508638,-1032.76674382826,-425191.444090374,1724180.11730696,42193.0725184115,23319.7862930323,12887.8489981892
103160.967425026,193142.660299395,-260165.994397233,-99217.932716958,-24583.0903675967,-280453.92574958,-440738.254388138,434393.475732325,167975.284188472,68876.0583294607
-1037202.86922265,-1062482.48924043,770927.773489895,252188.5605594,120033.306798668,-269030.247255365,-298223.141494618,267833.817126361,88701.3228897331,37187.3270966513
-437444.241237056,-323966.43217394,-92934.074572949,-45842.9704297883,-14514.9853899563,202580.993796435,178941.468810817,77004.633743028,45540.0088418439,24396.905326384
-422109.160528592,-441232.258992341,-306896.838171818,-204717.473197475,-102497.655183641,145900.571215201,136646.877536107,79420.0913253243,54910.6416905562,33190.1483197301
88000.8418997241,90807.1500049326,2090.49142060073,-5554.81908827139,6721.55670904578,250932.848102848,226913.416468885,86835.2752765734,53673.6634201292,29982.1015601418
-910177.037979183,-1129417.20370617,504505.08973859,217994.690486371,125958.848337897,-163966.826617799,-238012.479266417,133526.10535351,55654.3732122538,27336.1470502043
-377649.361578355,-364447.436004467,-433342.519352357,-675125.72368955,4306489.66044595,-53260.513328519,-57360.949770707,-80847.1786450003,-125400.02555155,751282.202251044
-104985.134104271,-86484.7950142136,-33671.9486963117,-11963.5832665171,7703.17548888822,-176866.796191706,-243760.886748513,300667.885326965,106593.36134934,47224.3749499781
206026.574588282,275448.270049151,1047548.15351979,-778787.216710146,-140903.778217011,-126885.294647459,-134277.886539015,-393927.082148342,299011.526161013,61055.0402832973
3741762.69454833,3203385.17767802,1219543.60692963,736127.631863944,411080.227421372,380650.551392553,353381.570822878,152549.446308797,91985.1612696487,49466.2940974876
5968496.4402839,14907374.3242062,-847620.947889906,-377479.44684958,-168488.778186629,-776964.872034466,-1945388.96092965,120420.336674515,60278.3645187251,32959.1776748288
-683161.041072247,-535836.714204199,-184678.965893488,-103255.927758158,-43240.3725854554,282257.9892607,239412.719594967,96691.8347267215,62426.6949251825,38425.5742318744
639243.613911788,262070.880137705,8434.73675549492,16002.1781628012,30413.257769953,543758.129445905,372867.862028501,133254.35963272,83549.8184085253,46049.6412112329
21367.9370037914,-136906.589498028,-72752.9741520951,-34305.6751323624,-5468.17171098647,1373833.27775791,651874.568594477,123561.821044351,67323.9688754733,33554.3078824638
-457448.933245635,-391117.774926072,-185086.099097983,-114005.011691226,-55308.7580840787,96051.6493494888,82767.4272297688,39241.5985330862,26337.9411582979,15619.3442514203
979815.508199846,608738.933269864,123361.784585907,72561.064909092,50554.9183613068,491148.470309547,365653.555208681,132714.789290974,81826.61434699,43482.7788884953
1019475.93481741,1110382.58965093,-1973622.37063446,-375036.22783808,-113720.421812296,-246360.774412342,-281479.347531373,571500.544177555,119861.597921492,44218.587462873
2422030.21246255,1588938.23074138,356914.077156855,209996.989747353,129047.308797103,442185.080573532,326885.401528225,92302.2067916875,52374.0446228606,27281.1621482581
-2587112.43486568,-1643136.69576875,-463558.142267664,-242175.567618551,-107756.18249566,455799.412576083,278071.422524491,77250.3720874698,44394.0794509577,24075.1411686458
-25622.7348369825,233856.033272796,-390422.106884378,-140524.245648983,-40274.5805297056,-381702.662757357,-470884.649534479,258006.542270235,91659.2045867867,36373.2920032167
249204.087409877,419597.32203461,-310666.302610816,-107687.270701022,-34164.0844950713,-269256.248625793,-336060.882217914,181392.697166306,70781.9265531372,32154.6701475968
-2052754.39201137,2919200.83592559,164083.801922149,97178.9708623893,64360.6477272918,-648448.574955144,1049739.72566796,69951.872215733,38609.2954296262,20286.6139452956
-445583.224166958,-722770.28180006,14783.8468578649,10093.3199470619,18518.0899941906,-371644.824478911,-837468.186729147,110199.10688127,54069.6100444537,26674.5150897726
-497294.524068832,-429601.572362422,-151714.357161647,-76599.2413150065,-26380.894273944,156082.994574311,89172.9870326574,26186.0400326238,17776.3317310553,11599.7337780842
-20445494.3818961,-6114025.17097283,-645115.291655024,-294959.742423867,-122381.034277152,5875917.79282036,1636556.46576383,155728.218741384,75919.2331882946,36996.8648905491
-834359.977569646,-797658.991277984,-1195962.97027217,-6995511.77104241,549404.244872074,-225341.892083919,-219906.685995918,-367401.831994574,-2215269.60704947,167198.372786817
-635797.798647288,-1515646.40396366,244363.169815911,129666.235052286,81044.4431241296,-206633.878831636,-519901.70405367,94649.780664843,48061.9454189395,24178.0592343024
-150247.856054309,-164750.414104062,-101126.772864418,-51417.3222184054,-9579.25624093266,138660.629336075,117464.633178439,53827.7312177855,34749.7159166306,20492.2363343787
209145.703777447,92198.9175722828,-41646.4452397598,-21492.2096496167,2972.00321621005,446978.674537504,443355.114860946,175724.943096538,102608.117732431,53044.0584182128
919420.473873252,1233760.51258141,-2800479.78196887,-686255.670380458,-234761.92581379,-93999.0518294533,-124604.570430466,290364.190973734,76290.5614811366,29277.1622305544
-1302946.69945293,-2810759.39569314,442970.770520291,231808.677250557,133098.50307676,-352888.505894499,-876269.579178939,178680.427240677,93064.1575658866,45927.7043949544
340972.17208608,479068.960287631,-173453.772189247,-50469.1652554769,-6139.41668383275,-92286.7545178011,-129899.660026811,67011.0851081939,29761.1564761573,14646.6687034009
-675787.537603975,-720274.962215028,-8403421.53269375,810871.830322562,268073.992241175,-148884.496739462,-179537.126430524,-2548190.84630415,244061.726507835,71146.2805662957
101554.952959785,106344.4089052,610429.155491497,-151547.143121415,-15683.275311294,-107023.52723545,-121517.110620901,-730246.264580506,213233.622520683,60723.900151305
445497.960151421,426062.464312891,1491465.54537482,-715870.451136563,-151204.650360481,-133309.885906837,-142992.146001002,-584162.174874206,292703.91199803,71636.2037487746
769115.833773781,766790.530165393,1492621.59237431,-25809493.6316436,-508524.959498687,-473153.121993694,-436808.864459912,-732726.757427585,12371047.1015471,251319.481039862
273013.393859119,334053.776273535,-134462.722711447,-50376.4858652655,-8301.55767366388,-290233.164323734,-474528.557269061,235583.727516882,98615.6894961155,41635.1341262542
-801145.541242575,-831571.338786169,381598.038220696,145189.970329103,76736.8773991445,-392184.1452508,-508708.37385084,360662.898366512,137242.913169967,59473.8597701876
191625.945584028,254989.611604685,644071.381068031,5700738.20439481,-292078.39155746,-99893.4656387079,-110702.014015883,-227100.887389948,-2035638.10067659,115538.570833588
741646.841566289,709041.340424398,438205.691488894,302677.980017472,190047.709805469,97709.3427020221,102503.545416775,71912.7015219242,49703.0481383994,29078.8674715412
-513206.845724994,-592801.001228536,1609022.2459123,347151.740882937,143994.818547922,-145622.460852887,-180084.547190344,531165.046303851,112148.572387934,40510.7449298835
909072.992471687,1458292.35079124,-516831.649637228,-198782.953857126,-69167.1395428631,-121810.917653042,-214797.932498039,95779.7911146859,44071.9383016909,21886.0725412889
103556.581883276,157629.398310118,756228.981138789,-568759.953020197,-95262.6285085766,-150273.064484213,-156234.57359531,-500250.695769271,401782.755435206,87869.9632794043
2182053.66514696,2612674.18870748,-1606618.2165021,-547230.954544534,-193247.413907398,-205778.264887978,-277327.84756693,184131.352272486,64745.4172200851,25749.1017661151
114046.191206884,155629.148520153,2829771.52950127,-227190.935611294,-50074.4773563994,-84996.5027466719,-98529.7063889963,-1548126.95064352,142522.624412245,47238.286780626
-8955687.97345933,-20745086.1742301,1763858.16351946,832068.864629808,402183.604702572,-555268.950424149,-1316559.35870399,108822.503314128,50656.432881261,23245.6425235485
-736474.076592242,-1142587.83810189,268512.173966162,124989.020166871,70784.2797015312,-226234.269803074,-395835.206367257,108492.888036886,47239.1965745489,20780.2520009319
6791040.54693275,2557437.0048322,205988.738398376,99837.0046143429,59762.0187595868,3383168.36427863,1497712.48398154,207821.057676929,106494.72654973,50687.6917131393
408518.535280434,368747.759061671,212363.088291888,160596.234306093,117016.600626919,126672.605763994,121422.466079083,83822.2226278013,64961.0524559639,43597.1400033074
-125746.750067318,406777.872580265,-452577.518680491,-182272.106516322,-57916.7929458651,-470704.648181277,-756585.968563421,249966.730109217,105354.038993282,46877.1820931879
1244850.93314131,1293319.86983078,745562.220802966,471791.71820041,270469.837004094,150374.078147475,163266.681698657,97280.0946774848,60688.6158798778,32684.8428831046
-401434.869226055,-373661.48317808,-417559.7337042,-604580.045204752,-13485855.6614669,-85597.2470071362,-89657.0692745043,-121864.93135291,-178105.235800758,-3797933.52872808
73149.6077025985,-89658.2207424802,-76945.3100588719,-34382.5031329767,199.617508609902,208215.060115764,156359.700126366,57656.7947401643,37516.4821491554,22947.8191152623
2606792.88775936,-1333489.10697543,-234267.719314033,-114757.310539912,-37866.6263585064,-1257672.0304496,343130.138188598,48448.2277012135,30871.978428481,18495.3630456958
377408.473027548,294431.809620236,91854.6492930872,55800.8146295118,41526.3831555902,214969.322589742,214836.999380026,129357.062120467,83438.6713088608,44465.6839541258
-209455.959350619,-169735.889595946,-171731.088640717,531935.016029852,78974.0067833211,-121074.686734807,-131407.639509769,-291294.190232718,889322.988259995,86994.6037750617
80294.1446047203,101293.959592037,199959.945252112,1577186.75014134,-50291.8037768218,-98108.5774433971,-105251.559089513,-175480.63556582,-1562940.30189083,84504.3572718212
321991.392799038,292788.63735956,194329.219691881,158655.895277272,125776.078767172,43847.356732231,45152.7509693988,38219.3959567173,31231.3339780954,22069.8945922973
-435420.31102622,-463178.846148656,-2292098.87808394,634939.104755256,194293.871772203,-97941.9723225739,-108934.705652122,-592260.32594754,164318.717915078,46362.7002418207
-52643.0720408914,60882.9314041899,-692712.702547411,-149856.955933245,-36450.092977276,-283702.125325497,-324683.292537447,865014.508110699,178872.406396863,63827.6558701291
-105044.586057162,-208247.171684625,225745.71524567,113668.733118876,69346.1087390324,-325775.738370218,-422614.440143235,211604.676836363,82025.9180334835,35330.8100045255
-148331.065402533,-279122.773374785,184901.649245249,89857.6484589843,59568.1509429166,-293017.572190204,-416169.210065756,194250.150467073,75595.2364352901,32628.6615881135
-329997.360776714,-349194.7828897,24134.1788656345,29648.0865950401,41380.0590386377,-120170.823401053,-178481.03081723,41913.1185508844,25311.5421528631,17361.4040776111
-427613.426104289,-377837.061628212,-173120.425723927,-98025.5424983461,-43028.3482432481,67989.1214715048,50429.6906188709,23170.6492227158,16829.081567326,11428.2409731075
