"n_inc_costs_TOTAL_6mo","n_inc_costs_TOTAL_1yr","n_inc_costs_TOTAL_5yr","n_inc_costs_TOTAL_10yr","n_inc_costs_TOTAL_life","n_inc_costs_HEALTH_SECTOR_6mo","n_inc_costs_HEALTH_SECTOR_1yr","n_inc_costs_HEALTH_SECTOR_5yr","n_inc_costs_HEALTH_SECTOR_10yr","n_inc_costs_HEALTH_SECTOR_life","n_inc_qalys_TOTAL_6mo","n_inc_qalys_TOTAL_1yr","n_inc_qalys_TOTAL_5yr","n_inc_qalys_TOTAL_10yr","n_inc_qalys_TOTAL_life","n_inc_costs_TX_6mo","n_inc_costs_TX_1yr","n_inc_costs_TX_5yr","n_inc_costs_TX_10yr","n_inc_costs_TX_life","n_inc_costs_HRU_6mo","n_inc_costs_HRU_1yr","n_inc_costs_HRU_5yr","n_inc_costs_HRU_10yr","n_inc_costs_HRU_life","n_inc_costs_CRIMINAL_6mo","n_inc_costs_CRIMINAL_1yr","n_inc_costs_CRIMINAL_5yr","n_inc_costs_CRIMINAL_10yr","n_inc_costs_CRIMINAL_life"
-5244.35041905825,-7816.8695884185,-13958.5401455863,-15710.1423650797,-17853.8351342868,-1107.78840420577,-1800.14572074944,-3605.41138345053,-3994.83620565857,-4154.16164735667,-0.00183015664190272,-0.00497001396393482,-0.0321603270361934,-0.0576218640170136,-0.106916221451824,-1192.5845270196,-2057.32529437054,-4389.84510271145,-4828.76208229668,-5174.79040956691,84.7900500913474,257.15221413677,784.010148242254,833.11383892475,1019.05359039722,-4136.56201485247,-6016.72386766906,-10353.1287621357,-11715.3061594211,-13699.6734869303
4777.81756453933,7570.85422123462,14376.1315062171,14769.2411949405,13135.9323082643,-1426.9852305665,-2378.66337173355,-4901.72481635865,-5360.5281397041,-5478.27854322465,-0.0108230231674761,-0.0170767199560373,-0.0482823037870106,-0.0752860608517212,-0.133056683355175,-1433.00940974488,-2473.39848736892,-5444.11099237691,-6007.17620537333,-6436.72623617746,6.02238161250375,94.7256622638747,542.198245122709,646.275080130934,957.686520389267,6204.80279510582,9949.51759296817,19277.8563225758,20129.7693346446,18614.2108514889
-2518.04105493297,-3802.18073823952,-5600.10983759629,-6181.54434500274,-9752.74857112649,-910.700478674549,-1480.64386430029,-3288.1560109257,-3900.8780146374,-4288.69263305562,0.00666108297870416,0.00766810418857433,-0.0350506694127164,-0.101486975063483,-0.248484652025587,-1323.09880702317,-2454.13702638156,-6179.23510826955,-7150.65987871662,-8249.18567755712,412.388642276811,973.44767359555,2890.31144398992,3248.26164026379,3957.27378535108,-1607.34057625842,-2321.53687393923,-2311.95382667059,-2280.66633036532,-5464.05593807093
205.268027723924,959.709194720304,4646.02084588472,5296.73720633972,4017.92974935076,-1355.46002061895,-2238.90863784696,-4578.51427561456,-5016.1902781847,-5149.84071589549,0.00278153381933249,0.00212753480950623,-0.0294674064906402,-0.0675728730664478,-0.147881675696523,-1405.40494295568,-2522.33342342555,-5703.39014482548,-6305.08990122804,-6920.39358753653,49.9389075550478,283.395350459199,1124.36372522462,1287.831589964,1768.17289709931,1560.72804834288,3198.61783256727,9224.53512149926,10312.9274845244,9167.77046524626
-1787.66397577316,-2255.01499543801,-2308.66988519601,-2919.50528354154,-5533.67026576545,-1385.08824454705,-2321.4804256672,-4789.20277827107,-5281.40602740264,-5408.38763840904,-0.00184710317689929,-0.00485878325127298,-0.0465636157728109,-0.0864294737985736,-0.154601293915348,-1601.51943803667,-2861.5319278922,-6236.45519855023,-6854.54244915133,-7592.46304157341,216.416154508422,539.98175124722,1446.27779163283,1571.37221473992,2180.9328398915,-402.575731226116,66.4654302291874,2480.53289307505,2361.9007438611,-125.282627356413
-4997.46668550196,-7581.08944338984,-12648.4099125734,-13510.1871767055,-14935.1065217708,-1143.38789111282,-1884.02480186222,-3755.80896995222,-4103.55233886873,-4205.59997035901,0.00173786833191564,0.00226161047070506,-0.0125361488484268,-0.0347654025805797,-0.0866234328340667,-1256.3726835721,-2158.81307979424,-4583.50264023808,-5056.59212893857,-5440.9380957109,112.981665817246,274.772199322889,827.441913288634,952.566756958247,1234.40518056382,-3854.07879438915,-5697.06464152762,-8892.6009426212,-9406.63483783673,-10729.5065514118
2967.35920062531,5142.0483948017,11685.9000687983,12470.4087923793,10643.3203329589,-1199.68676031207,-2058.49575182581,-4561.68477101062,-5146.45506047342,-5299.0706605844,0.0105032017096136,0.0156079993674303,0.00257565277187677,-0.0344209574855121,-0.118570800443027,-1497.51916439054,-2642.06064398416,-6151.42089162975,-6970.31840024627,-7662.34359049916,297.82580438749,583.536156166308,1589.26428871742,1822.88611654965,2361.06765346343,4167.04596093738,7200.54414662751,16247.5848398089,17616.8638528528,15942.3909935433
-4395.99386176403,-6269.29840523854,-9396.64980409777,-10126.1011368762,-11555.6939925696,-1054.83922740751,-1775.58418132373,-3571.33001553389,-3862.65334127832,-3917.4283514307,0.00344241332477474,0.00596417740446209,0.000863331619486818,-0.0153050951903246,-0.0539671897458263,-1268.08671911561,-2172.73279073862,-4498.38180731364,-4885.5642064023,-5168.17360509464,213.244425771976,397.13522504448,926.852523035654,1022.54539710116,1250.10960737156,-3341.15463435652,-4493.71422391481,-5825.31978856387,-6263.44779559787,-7638.26564113883
-2328.61619896156,-3697.96600838265,-8068.02452061982,-10347.4861164686,-14514.9576392613,-1420.46711296221,-2264.73565908847,-4331.54969777726,-4845.7393195893,-5055.76627431964,-0.0108686249933487,-0.0190155608703889,-0.0827841942290455,-0.146572660539248,-0.282560896989171,-1457.59289839764,-2577.52053946702,-5625.2733445552,-6337.74983676934,-7237.11846281808,37.1104205283737,312.714896457727,1292.67895629511,1489.99613198288,2177.50088845872,-908.149085999345,-1433.23034929417,-3736.47482284255,-5501.74679687931,-9459.19136494165
4514.08228426768,7475.38837037261,14080.026171589,13548.9433797603,10433.4012815288,-1125.19884959612,-1846.71316690031,-3896.68207219996,-4398.18359721237,-4535.39691022123,0.00454528272806132,0.00504234910177748,-0.0253684293578917,-0.0663964762337903,-0.143234417928785,-1273.25157199382,-2259.75116101691,-5086.38006203562,-5654.58668670485,-6098.78487724558,148.044680629439,412.999990665474,1189.12298145575,1255.36673304825,1561.44865517049,5639.28113386379,9322.10153727292,17976.708243789,17947.1269769726,14968.79819175
-5715.81462795548,-8113.87783208902,-12925.4388487616,-14483.6776797643,-16791.5350387377,-1095.22004557721,-1779.52306423171,-3664.44266992533,-4122.42731520483,-4336.56816077884,0.00506200004276353,0.00785022354027776,-0.00391922559076052,-0.0268301846426118,-0.0715912582057516,-1296.2250587076,-2224.06039892507,-4863.89678136651,-5396.25473787317,-5744.78517786559,201.002130571988,444.521632915066,1199.18404450121,1273.34895542078,1407.30333613671,-4620.59458237828,-6334.35476785731,-9260.99617883626,-10361.2503645594,-12454.9668779589
-3278.1920947521,-4661.84467034886,-7142.36979752139,-8686.66708604421,-12011.8816466791,-849.107038977402,-1375.77905036411,-3013.30719224118,-3566.21609883077,-3913.57406502569,-0.00137227651283955,-0.00501373163392227,-0.0517816568234895,-0.0989600707025042,-0.177633484232302,-1344.30030382292,-2389.11345162998,-5747.67278071668,-6579.61274271135,-7260.70692132799,495.18665663368,1013.30294076234,2733.83484189845,3012.36716426079,3344.96790188136,-2429.0850557747,-3286.06561998475,-4129.06260528021,-5120.45098721344,-8098.30758165341
3216.37146798938,4697.22824902611,8903.96030410271,10281.1603540089,11154.6422598147,-1238.88585739886,-2077.48088813162,-4241.85926603133,-4510.43841159521,-4562.64309116654,-0.00270816420655118,-0.00367221829481446,-0.000661159281766466,0.0044612831940416,0.00354401470393562,-1087.07997439807,-1806.14056282874,-3628.25725449977,-3860.61308362646,-3901.76554139039,-151.800110288764,-271.315196672494,-613.257017314254,-649.172160692448,-659.606431470471,4455.25732538824,6774.70913715773,13145.819570134,14791.5987656041,15717.2853509812
4972.56016359042,8017.99495966803,15757.1421247009,16461.6773721374,14565.2067156039,-1138.81336259958,-1975.00476664765,-4490.33328712885,-5095.36454241635,-5393.09837955711,-0.00926451161555114,-0.0175471248070195,-0.0710893298252913,-0.115639931719143,-0.19616383661935,-1312.29040244143,-2382.43485325353,-5772.48442634231,-6553.74496777276,-7224.92652147108,173.471331358147,407.400745464899,1281.60296817117,1457.2646275336,1829.38990251596,6111.37352619,9992.99972631568,20247.4754118298,21557.0419145537,19958.3050951611
1882.25370214838,3234.19213246864,6006.31705646722,4281.63355848208,-1362.65580453438,-401.546316407081,-512.366847315172,-1585.83496706464,-2344.88088137268,-2872.11772752955,0.00601391126938583,0.0057696106521522,-0.0585826080821645,-0.148812652999959,-0.311337480032929,-1450.65007701568,-2641.63691924666,-6363.21509295509,-7382.9385320051,-8513.26756773746,1049.0878465233,2129.19388601302,4776.23151812207,5035.92541717507,5636.7121897718,2283.80001855546,3746.55897978381,7592.15202353185,6626.51443985474,1509.46192299516
618.768800283671,1593.6643070458,3941.01934759878,2798.99486586466,-826.351123766392,-868.809450252962,-1259.72577168019,-2791.49144090759,-3478.50616553081,-4063.01024060056,0.00520945667517314,0.00413878200570938,-0.0389028241391918,-0.0911967409043646,-0.187613715276257,-1475.41646056914,-2614.47655959584,-5668.62948051574,-6376.18318320144,-7154.37092935076,606.595413993821,1354.70197439374,2876.5867547403,2896.85200175098,3090.23291396971,1487.57825053663,2853.39007872599,6732.51078850636,6277.50103139546,3236.65911683417
6037.31647235354,9101.8948013534,15001.8399640507,15042.8583812269,13234.7750924095,-1108.66497540894,-1793.19903806418,-3785.73693650456,-4315.53427405817,-4603.31129299151,0.0132333903024211,0.0175861963473303,-0.00256689592568771,-0.0391880831800906,-0.111560304776365,-1323.21500863546,-2325.46393123105,-5216.25773183775,-5847.1237908841,-6449.36013590962,214.541589813962,532.229448078372,1430.01178186498,1530.63679064615,1844.23821402832,7145.98144776249,10895.0938394176,18787.5769005552,19358.3926552851,17838.0863854011
-1288.66850116071,-1989.97659356763,-2226.04661080356,-2037.92119730025,-3265.5238473707,-1176.81395160883,-2001.21342498424,-4278.89476233064,-4726.86297268817,-4870.6944109184,0.0173331436476641,0.0272520052581749,0.0345952039076258,0.0131170988031712,-0.0389433219795343,-1307.38778168934,-2303.74006177063,-5191.31799218065,-5740.67717706321,-6147.79790526796,130.566386686994,302.493154457563,911.890312714952,1012.75717142017,1275.06558078047,-111.85454955188,11.2368314166051,2052.84815152708,2688.94177538791,1605.1705635477
-1280.7580840444,-1317.71093606819,-240.865898876669,-479.196505305532,-2343.09538387734,-1134.96595618875,-1913.32820524984,-4018.25767384952,-4494.28316545361,-4617.34525306821,0.010972842726421,0.0134242569317305,-0.0131310174484494,-0.0544793514065356,-0.146818489295057,-1223.60809172272,-2191.72093044931,-4810.9775050715,-5358.79616828467,-5912.31425628188,88.621435713882,278.304998006903,791.532804093964,862.259710749819,1290.87163326711,-145.79212785565,595.61726918165,3777.39177497286,4015.08666014811,2274.24986919091
1628.24650253243,2446.92160863151,3734.60599063242,3065.03210185352,1046.65839233546,-980.666212687453,-1564.50167040554,-3110.88700846745,-3508.55760092046,-3715.02158841694,0.00506988436379108,0.00674479469299594,-0.0128336806841651,-0.045280581624545,-0.112017719044019,-1306.0049726263,-2245.62575377786,-4865.03835648032,-5402.56195365895,-5821.92392403538,325.333813792191,681.103356682567,1753.83771906204,1893.42257171733,2105.78701905784,2608.91271521988,4011.42327903704,6845.49299909988,6573.58970277398,4761.67998075241
2719.86679120061,3705.29416080507,4880.89765883984,4468.04691159603,2856.56616781978,-1378.99290790065,-2310.03398464598,-4743.87116397783,-5202.65544325722,-5373.00143944443,0.0022654770136204,0.00206839724978947,-0.0176835606023729,-0.0436643611022696,-0.0998533069268053,-1550.81037586863,-2699.34617442039,-5817.45954047944,-6379.42850044282,-6838.59150290221,171.812748428611,389.289315810409,1073.22743338902,1176.10491365643,1464.33289675754,4098.85969910125,6015.32814545104,9624.76882281766,9670.70235485325,8229.56760726415
1645.93218019809,3091.56773837317,8605.49473258904,9123.01200313814,6986.58639311121,-1145.91473852637,-1950.36128280995,-4221.44083837149,-4734.01811789435,-4950.03957773955,-0.0011442968776838,-0.00413567629119282,-0.0375008916964843,-0.0727347831018079,-0.141269958037796,-1357.48572464557,-2385.26492988081,-5404.30168197967,-6062.61953330509,-6645.73260710938,211.562855751951,434.868059699143,1182.33502810684,1327.65016313404,1694.02435993617,2791.84691872446,5041.92902118312,12826.9355709605,13857.0301210325,11936.6259708508
7005.67115136944,10673.2784956238,18229.6148634582,18859.9639994282,17957.0635904909,-1161.54966655615,-1844.87805034029,-3501.37726799052,-3817.68632824827,-3889.17656520731,0.0111059848584774,0.0159783132564311,0.0147216460431334,0.00218524753952565,-0.0258132660772326,-1221.70693857882,-2018.79732964649,-3949.83553314581,-4287.52206222267,-4517.28603118844,60.1518914764599,173.894182936499,448.136508942169,469.285218122302,627.175991605778,8167.22081792558,12518.1565459641,21730.9921314487,22677.6503276765,21846.2401556982
2531.06037463072,5177.5774163108,14556.278696744,15759.5694232618,13765.2966625475,-1406.50758447949,-2377.54438776699,-4855.18530312054,-5311.46219812329,-5477.44787920028,0.0155694452432819,0.0233431310286223,0.0179634763097103,-0.0138855143677405,-0.0854200861669323,-1468.82489879169,-2622.85172838042,-5813.84549923559,-6406.06647977914,-7019.51994387463,62.3076034355536,245.263472903936,957.960277236367,1093.19952874163,1539.26608862002,3937.56795911021,7555.12180407779,19411.4639998646,21071.0316213851,19242.7445417477
-945.788376259261,-1042.13173406155,-529.905339468824,-848.944990561838,-2313.71560450015,-1340.79506724474,-2163.27152949841,-4400.78720899179,-4899.44530938016,-5078.24840406657,0.00430235398978696,0.00434448219893568,-0.0218091556689024,-0.0577889803822522,-0.132369023193927,-1242.00824562422,-2191.62760893827,-4986.6551290222,-5561.83214743678,-6057.91462379353,-98.7911033315156,28.3332805267974,585.442606142193,661.543541327916,977.857003818062,395.006690985482,1121.13979543685,3870.88186952296,4050.50031881832,2764.53279956648
605.090614483206,1234.97962533339,2401.31756798126,1401.04675675309,-1821.92386068171,-1120.45289825724,-1871.14437523066,-3932.18284926089,-4393.31456956327,-4535.91872694873,0.00389114615994923,0.00635398529353171,-0.0133775757272336,-0.0515662459754571,-0.136295030636814,-1255.03392229635,-2232.7795282623,-5226.65909741938,-5925.19444073152,-6629.53779090744,134.571106646542,361.589875546265,1293.72586143181,1530.37534583975,2090.76017151507,1725.54351274045,3106.12400056405,6333.50041724213,5794.36132631634,2713.99486626702
-3078.19421515084,-4498.57634248654,-7294.64835810632,-8325.19590293063,-10857.1664194072,-1110.3835245329,-1805.00397559892,-3685.54114050891,-4076.27701511324,-4355.26742262242,0.00235409967066574,0.00292690743116941,-0.014069055934383,-0.0388770656394319,-0.0922848952467508,-1392.05777121656,-2429.5295008041,-5185.777766561,-5670.178609692,-6132.76601906911,281.671274780832,624.510710444687,1500.0140341928,1593.5091944001,1776.78134203657,-1967.81069061794,-2693.57236688762,-3609.10721759741,-4248.91888781739,-6501.89899678476
5116.9829382888,8594.3595967558,19284.474799294,20676.7014294178,18292.0474572133,-1527.23455454048,-2582.19285194962,-5706.25795170467,-6481.15693571989,-6664.21020682223,0.0051200568466529,0.00702339576388522,-0.0137535556837354,-0.048783337952619,-0.128206035658618,-1459.17321786162,-2646.41342907651,-6536.07189896181,-7516.33141583849,-8391.52831383973,-68.0684357185512,64.1850376720458,829.254162675812,1034.2419083351,1725.72586519535,6644.21749282928,11176.5524487054,24990.7327509986,27157.8583651377,24956.2576640355
1809.04049759705,2409.00299568668,2235.67003800327,1182.93503447023,-1240.35518721619,-1454.3163121889,-2360.71693338445,-4748.80050763421,-5258.62131037987,-5482.00144624253,0.00899696277137296,0.0127599445760223,-0.00139198527170192,-0.0322493648886093,-0.0980153066785103,-1302.94760812687,-2273.69075381266,-5128.07387935072,-5706.90693879939,-6153.08950860287,-151.373141429578,-87.0464802396941,378.930441168875,447.631133968498,669.886702330987,3263.35680978595,4769.71992907113,6984.47054563748,6441.55634485008,4241.64625902631
6319.36945720385,9534.14178022831,16997.7799892702,17661.1402574053,16009.7510965236,-1024.83046244568,-1753.22701036474,-3789.07939495284,-4187.2556914778,-4280.42288424131,0.00093988878926643,0.000630033686414455,-0.0163847558608285,-0.0409619280579712,-0.0956688172042082,-1213.32842874308,-2156.58068260628,-4879.87499269315,-5390.51926198842,-5746.47560762548,188.489423330836,403.318228004611,1090.29159505944,1202.3115880521,1464.33830518737,7344.19991964953,11287.3687905931,20786.8593842231,21848.3959488831,20290.1739807649
-7107.55449037045,-10356.4389855331,-18182.3680314936,-20888.9425140034,-24355.0921445324,-993.825536480834,-1680.60135621318,-3673.05202133422,-4093.31502877457,-4171.62811079979,0.00866274195690098,0.0121825772226744,-0.00306383408262789,-0.0342740329530296,-0.0997876065915957,-1424.57066771492,-2501.77154291321,-5698.30468535441,-6314.92059948964,-6743.7092879453,430.737653241878,821.134055269968,2024.65447812196,2220.47310130046,2570.02832550839,-6113.72895388962,-8675.8376293199,-14509.3160101593,-16795.6274852288,-20183.4640337325
-3226.01005103489,-4412.89527413682,-5319.71179829421,-5270.13818904274,-6185.53728699812,-1177.08433110221,-1885.57041293537,-3820.91508373592,-4227.00222739137,-4357.58986884166,0.000861585933672859,0.00076073774831531,-0.0122144731137466,-0.0291190150266702,-0.0659741265144227,-1255.50044161799,-2124.40020329015,-4712.55088148058,-5283.13926966893,-5602.20641705972,78.4141262492321,238.818532444278,891.382232483533,1055.59188842527,1243.48928036058,-2048.92571993268,-2527.32486120145,-1498.7967145583,-1043.13596165137,-1827.94741815643
9632.96177792705,15361.3348908902,28021.8993847044,28119.0277798324,24706.3276147828,-918.873709358109,-1312.5860980019,-2763.31789733321,-3544.68382954285,-4271.56641733067,-0.00464794190283985,-0.0100157643464733,-0.0651106756593114,-0.123054625228908,-0.230069194035041,-1391.5957363118,-2469.94414655374,-5621.17115741457,-6425.92709734136,-7345.13379441193,472.715461738776,1157.32625278019,2857.41486045769,2880.52946081329,3072.27687746678,10551.8354872852,16673.9209888921,30785.2172820376,31663.7116093752,28977.8940321136
10225.0891541969,15193.076237021,24144.7579171408,23810.3869149637,20107.4717142027,-1035.92647229703,-1623.62697463234,-3561.70560344676,-4312.51516246772,-4820.02931435776,-0.0066868818179891,-0.0143794432839454,-0.0863436513891283,-0.164707161853409,-0.319170122252388,-1370.97696005817,-2475.09302140895,-6025.7587266439,-6995.67527702972,-8093.30743014038,335.039923647166,851.414054101214,2463.21838558688,2681.61254092784,3270.15833167174,11261.0156264939,16816.7032116534,27706.4635205876,28122.9020774314,24927.5010285604
-8050.91051530508,-12746.7672839607,-25101.3278961957,-28179.5461649881,-31443.987468544,-1097.8360481753,-1863.74395609204,-3998.20279388974,-4491.75981614374,-4654.51617655536,0.0102975748900233,0.0146142802964163,-0.00397945643438202,-0.0438642627846901,-0.133673749740357,-1355.02401056682,-2391.36886052078,-5294.62592959501,-5899.23518519113,-6550.52238499878,257.175763816532,527.56946059002,1295.61602763096,1405.96996637372,1893.17730001155,-6953.07446712979,-10883.0233278687,-21103.125102306,-23687.7863488443,-26789.4712919886
864.135019640909,1911.90418604042,5510.64877953473,4868.05077337366,279.620680918393,-805.500618675431,-1172.90144013144,-2489.37764087576,-3066.30390617035,-3489.37369835214,0.00189444220919982,-0.000680266190497214,-0.0589996767784449,-0.131489365624526,-0.270749114056381,-1246.53788344385,-2267.72542594502,-5285.48205376401,-6054.30543140432,-7020.97331903155,441.02625222559,1094.77190713212,2795.30521543703,2986.49306343442,3528.58549534637,1669.63563831634,3084.80562617186,8000.02642041052,7934.35467954399,3768.99437927053
313.77883919777,643.819611345985,1856.91097276587,1986.67444890825,1231.45798670338,-853.040733008992,-1469.15203096831,-3100.44367425536,-3363.42630819904,-3450.25669491341,0.00304164304610477,0.00333338895895907,-0.00713740847287925,-0.0200233404839798,-0.0500937013324645,-1254.87428384702,-2116.84573015344,-4348.49585488715,-4705.06709009168,-4936.62417909682,401.832740624846,647.689096384743,1247.98634488708,1341.54499405502,1486.22244648752,1166.81957220676,2112.9716423143,4957.35464702122,5350.10075710726,4681.71468161675
-3849.46036638263,-5540.13600537674,-8700.03388156161,-9521.74104628628,-11360.999581178,-998.475134323351,-1555.03434697738,-3022.54421718257,-3349.04575031321,-3519.73313772667,0.00371138615270866,0.00521433158803153,-0.0112851478189424,-0.0377564352053295,-0.0946487261259392,-1168.55313784511,-2040.87359016983,-4492.24895784394,-4967.09079394113,-5393.31837653734,170.074604982673,485.821504847032,1469.39357877511,1617.45597783943,1872.46617709311,-2850.98523205928,-3985.10165839936,-5677.48966437906,-6172.69529597307,-7841.2664434514
2947.83421091981,4137.5035077191,6063.88142435245,5747.7444901354,3573.06438535417,-1365.14583505889,-2285.33231024272,-5024.49688436806,-5709.75947778771,-6005.63563742052,-0.00673876561406678,-0.0127713957274982,-0.065249279687964,-0.125378971655828,-0.246163829267548,-1466.23707447048,-2646.01704079898,-6269.86432217986,-7075.33107585792,-7833.31185917082,101.080710430598,360.63468285817,1244.56912197081,1364.0753950049,1824.81372925904,4312.9800459787,6422.83581796182,11088.3783087205,11457.5039679231,9578.70002277466
4403.61165412291,8496.61221353781,22501.286889164,24068.9335804769,20765.5762389763,-1522.09313567581,-2631.34778782175,-5822.98035496291,-6455.92468033481,-6724.17875395736,-0.0104324001132987,-0.0192565526213833,-0.0733187315425079,-0.117571466687943,-0.202595622326886,-1701.56622321957,-3063.22129834537,-7078.07300723096,-7847.55883015929,-8607.19319142091,179.469203589958,431.853362630955,1254.76162949024,1391.05844190852,1881.88646358428,5925.70478979872,11127.9600013596,28324.2672441269,30524.8582608117,27489.7549929337
-430.458904810934,-832.152941410197,-105.346823352898,497.496740396047,-1110.48266841023,-1227.44597260244,-2079.42509978303,-4375.91865492217,-4807.08231398737,-4953.40671607299,-0.00489153166627015,-0.00916395835972161,-0.0503933296806478,-0.0895612858835451,-0.165212125178645,-1427.22233616296,-2549.75270372583,-5730.00366559864,-6306.35347213076,-6827.83795705797,199.763206025207,470.264138148424,1353.00242126422,1496.9940052387,1869.74410265582,796.987067791508,1247.27215837283,4270.57183156926,5304.57905438344,3842.92404766282
-5702.46220370726,-8357.10470025413,-15341.1815792005,-18423.974537998,-23139.1552013862,-1027.28874980826,-1761.16956840158,-4060.31231291057,-4703.66848248953,-5021.76192898935,0.0062652231002972,0.00739948415238445,-0.0304083782130911,-0.084515703097594,-0.183704086745166,-1550.10485167909,-2775.34944028398,-6625.44187442909,-7575.29242112784,-8384.80273363277,522.801877480184,1014.11355351316,2564.05350806269,2869.52885305966,3358.85677971,-4675.17345389901,-6595.93513185255,-11280.8692662899,-13720.3060555085,-18117.3932723968
-9489.22626325846,-14116.1451376861,-23983.5585359787,-26220.9562432817,-28791.7011645749,-1338.28125581711,-2221.76207651767,-4474.52755016745,-4870.3648335663,-5022.81309442082,0.0251270814376569,0.0387330071311385,0.055345500302677,0.0388386271226411,-0.0066856543112177,-1423.46981224032,-2469.13314482937,-5243.84456936426,-5716.37110688694,-6078.65587310758,85.1846537786587,247.354903722659,769.095034776925,845.627729708929,1055.24877139551,-8150.94500744135,-11894.3830611685,-19509.0309858113,-21350.5914097154,-23768.8880701541
-736.35104919784,-727.261903431925,474.950959939131,525.583305768901,-788.076015420316,-1240.51897495005,-2049.81703951362,-4240.99306062891,-4682.85211737527,-4831.30590689232,0.0070138601572533,0.00840913022124179,-0.0141052412565346,-0.0439319302637253,-0.102305343628366,-1326.09609338438,-2357.67503412511,-5218.27368141469,-5732.40112076068,-6158.53203813789,85.5689208182353,307.816999212574,976.620898976449,1048.31393825762,1325.00619473815,504.167925752212,1322.55513608169,4715.94402056804,5208.43542314418,4043.22989147197
1809.57240731703,4090.92215739326,11958.1713505339,12881.6316657895,11620.1148119526,-1114.45879516842,-1994.2778409622,-4496.83151282146,-4945.83919867461,-5035.11394029218,0.00878319901659885,0.0148518709399165,0.0114153906055336,-0.0165406305976692,-0.082468440229162,-1385.95673761028,-2500.63764667537,-5709.14648479476,-6272.67013564394,-6704.37528245775,271.486987473525,506.307605153231,1211.46957048976,1325.14895908354,1666.06195111774,2924.03120248545,6085.19999835545,16455.0028633554,17827.4708644641,16655.2287522448
-12877.1956833798,-19739.1652742277,-36963.7211289799,-40852.918193002,-43997.9477949383,-1310.00067011465,-2177.52684876789,-4623.69296161136,-5104.90586911375,-5294.38119406172,-0.00344147845135706,-0.00616197059653489,-0.0303094706240485,-0.0554970584239021,-0.107030075542502,-1350.18250520153,-2361.05857377603,-5254.46783035358,-5801.86930866099,-6219.67788139598,40.1772466056716,183.508231100171,630.40838527473,696.294489358497,924.064227018825,-11567.1950132652,-17561.6384254598,-32340.0281673685,-35748.0123238883,-38703.5666008766
8058.00337032931,12551.2813199128,23575.2179203167,24528.911153724,22489.8520145416,-1048.97198484103,-1637.92252037524,-3349.29862954299,-3916.9355049966,-4399.38514840929,0.00135008933170211,0.000841951174428646,-0.0278133969895453,-0.0649807859962728,-0.133479821366087,-1395.02198151951,-2387.23727266383,-5233.07877300983,-5886.81851369433,-6432.53819346847,346.047383981493,749.302230249976,1883.5911867009,1969.5670879322,2032.64300992225,9106.97535517033,14189.2038402881,26924.5165498597,28445.8466587205,26889.2371629509
3425.22355106353,5017.92783662164,8468.4618121461,8216.69420472634,5922.21233962191,-1415.1812737655,-2242.01835792658,-4433.8081815004,-4967.66697611161,-5262.77634225588,-0.00501378642096967,-0.00936465849316437,-0.0458550424038555,-0.0795760048175751,-0.136960252317852,-1539.48519859522,-2622.41389864984,-5394.67178995687,-5947.95083153014,-6475.67060032154,124.294426725243,380.355056193954,960.326872898175,979.313149994803,1211.04996763778,4840.40482482903,7259.94619454822,12902.2699936465,13184.361180838,11184.9886818777
-1595.71114840839,-1543.00693824414,-269.883018162684,-895.012102296343,-3160.11255737999,-1357.35561577978,-2195.35149367196,-4263.6883406688,-4672.99500477516,-4784.82280836845,-0.00249624886925909,-0.00588774661814151,-0.0319966142377668,-0.0559306422657446,-0.103905756538257,-1489.83527148934,-2570.97567615143,-5397.75997196021,-5909.55955344886,-6316.66580146957,132.477028389658,375.610628332483,1133.88356216796,1236.28256600381,1531.39434013894,-238.355532628617,652.344555427822,3993.8053225061,3777.98290247881,1624.71025098849
