"n_TOTAL_costs_6mo","n_TOTAL_costs_1yr","n_TOTAL_costs_5yr","n_TOTAL_costs_10yr","n_TOTAL_costs_life","n_HEALTH_SECTOR_costs_6mo","n_HEALTH_SECTOR_costs_1yr","n_HEALTH_SECTOR_costs_5yr","n_HEALTH_SECTOR_costs_10yr","n_HEALTH_SECTOR_costs_life","n_CRIMINAL_costs_6mo","n_CRIMINAL_costs_1yr","n_CRIMINAL_costs_5yr","n_CRIMINAL_costs_10yr","n_CRIMINAL_costs_life","n_TX_costs_6mo","n_TX_costs_1yr","n_TX_costs_5yr","n_TX_costs_10yr","n_TX_costs_life","n_HRU_costs_6mo","n_HRU_costs_1yr","n_HRU_costs_5yr","n_HRU_costs_10yr","n_HRU_costs_life","n_TOTAL_qalys_6mo","n_TOTAL_qalys_1yr","n_TOTAL_qalys_5yr","n_TOTAL_qalys_10yr","n_TOTAL_qalys_life"
11870.0935186378,25267.2742469742,129816.940476974,237325.980690884,504696.857833361,3014.91871836438,6072.18435746492,30021.851654169,55792.7845571594,133509.070279831,8855.1748002734,19195.0898895093,99795.088822805,181533.196133725,371187.787553531,1608.35965713909,2932.94934323319,13864.7018576785,26227.3551403195,56280.9303541708,1403.11459124342,3132.28220336703,16120.3839922211,29491.172992398,77000.1854614627,0.337549223364568,0.66106276715967,2.93546996164927,5.15901984804588,10.2970985587306
16762.7688047322,32580.5870131762,140177.105562766,244372.488829764,504597.798336226,2806.4765049281,5710.87667042419,29807.0054856781,56620.5468409676,139495.7677263,13956.2922998041,26869.710342752,110370.100077088,187751.941988796,365102.030609926,1513.02561956491,2856.88383430146,14777.3616965243,28715.4788197759,62810.8151429178,1290.0083722353,2847.0562105079,14993.3940225789,27832.124135641,76464.6901568016,0.337178776497288,0.666202514473327,3.00135432467066,5.29102433557315,10.5433693929045
7783.84757389716,17754.4908933347,105268.828548357,199725.493257709,443731.389434519,3328.18084781395,6747.81531226065,33301.336762533,61911.7803296223,149330.309283758,4455.66672608321,11006.6755810741,71967.4917858244,137813.712928087,294401.080150761,1618.18472518064,2997.4245174165,15583.8000407073,30607.4554866201,67801.5667837203,1706.54866434648,3743.42926938894,17680.8009108847,31230.3159931368,81299.1955284378,0.361576270850353,0.707744685818504,3.12646520420017,5.49030763741976,11.0344881756045
8203.46636720219,18128.8014676,96579.8341417301,177641.343754511,392820.597443646,2867.45702701819,5884.87179052666,31042.1778009881,59191.0499198315,145732.413779105,5336.009340184,12243.9296770734,65537.656340742,118450.293834679,247088.183664541,1557.17069131452,2967.45207164652,16426.4376361373,32513.5708454159,73475.995890698,1306.85133138531,2910.5157764428,14580.3213839932,26607.0811167893,72046.6890926436,0.353265928804793,0.690475474190334,3.06144948580779,5.41778247153039,11.1286365541068
9394.92040239208,20928.1845066681,114439.992481484,213095.209382104,475271.297900362,2647.21770943001,5464.12506744367,29650.1727193358,57159.2011691059,142415.742324313,6747.70269296207,15464.0594392244,84789.8197621486,155936.008212998,332855.555576049,1447.91500543893,2773.84206359762,16697.9976406215,33848.7800375595,78487.0829486183,1195.84447428676,2683.27123646993,12914.6137130451,23234.3925022459,63700.2872962045,0.323367291428535,0.633169435597268,2.7871181672715,4.90707899311543,10.220072417402
8288.87568115514,18961.9396263873,109724.454651928,205967.740181774,451281.648028103,2874.03791982363,5805.14562345849,29455.3064290715,55345.9961123893,134459.14363578,5414.83776133151,13156.7940029288,80269.1482228565,150621.744069385,316822.504392322,1606.95305659472,3027.75337574114,15285.9186453139,29186.7505796597,62868.9427827582,1263.63873479748,2770.44054797,14133.0387907525,26086.2543568104,71370.3201261657,0.355561798901369,0.699640133159534,3.13113493575912,5.5239265461803,11.0633659209295
11717.0274666216,24010.7813387139,112615.583704486,199983.536188323,419009.401214779,3083.26547899629,6097.28318338767,29990.9140016167,56250.1272930511,137342.475651235,8633.76198762534,17913.4981553262,82624.669702869,143733.408895271,281666.925563544,1534.79574448427,2850.90691260631,14240.5910819478,27505.8661140936,59627.3760556253,1545.02956916613,3239.45172626746,15714.4140269824,28672.4134781046,77498.0567973465,0.335259992115957,0.657993681012118,2.91258000589587,5.10327770984922,10.1245636201064
10734.710917968,24409.3558808222,135667.142273537,250692.092586529,539761.542968085,2840.60634552906,5683.94825590247,28490.2084482261,53545.0566975998,130962.115835582,7894.10457243897,18725.4076249197,107176.933825311,197147.03588893,408799.427132503,1550.32934018927,2881.67259755915,14338.3325597864,27398.7654466826,59284.6637438899,1286.82360041075,2795.29002242314,14114.6020506564,26070.5629347442,71450.0886595834,0.349214742501535,0.689258916488027,3.09045964607545,5.44573918067212,10.9202854385368
13302.6325517,26918.1530945184,128918.133466388,233548.939204611,499859.87581755,2712.26059577326,5756.19627247771,31089.906358873,58730.97918982,143504.349300149,10590.3719559268,21161.9568220406,97828.2271075154,174817.960014791,356355.526517401,1403.71753473639,2707.40758882736,15419.1039160652,30142.3794214189,65604.1757331981,1305.08427575274,3041.77752265721,15633.2626640208,28512.5841201595,77672.4038348092,0.3593625339729,0.708772464880318,3.17764553240292,5.606829673224,11.2036392086381
17857.7944407152,35786.1157673013,158506.659918591,274020.013676076,544943.948619316,2977.72944059431,6019.9318301652,29512.8764050034,54620.1162517576,134385.299684007,14880.0650001209,29766.1839371361,128993.783513588,219399.897424319,410558.648935309,1410.18775200999,2518.97690185353,11784.6438325022,22353.5646422149,47439.793141703,1564.09361814149,3493.9861323055,17691.2402532967,32191.9706259334,86710.6208288595,0.344221637861224,0.673483694746166,2.94657576757777,5.10429830351393,9.83475537428805
10956.1446655687,25024.7984668957,138294.085236681,253787.908047492,536314.559806569,3149.63101962576,6385.23743592529,31383.3994067325,58117.6847870025,138199.338403243,7806.51364594296,18639.5610309704,106910.685829949,195670.22326049,398115.221403326,1512.80746460997,2763.15290715621,12979.4071377509,24672.4217547902,53837.7094406077,1633.37732687342,3615.12993499209,18367.445660522,33371.8209528808,84134.4924513357,0.335736963623542,0.660043222955941,2.92282008296421,5.11661793340566,10.2290134127307
10453.1527693884,23234.3992908491,125135.499714697,227878.345270013,482711.12058169,3258.6519884379,6634.94022902182,32391.7297030108,59602.536316079,141899.961130712,7194.5007809505,16599.4590618273,92743.7700116861,168275.808953934,340811.159450978,1563.52037521681,2897.92500786508,13991.3378929459,26758.7677889787,57896.2395999652,1691.68837326066,3730.07210721221,18364.0076526705,32770.7469658856,83773.7550404205,0.335156168228969,0.653085334614754,2.84826382247,4.96732782782761,9.93513109436744
14133.8355732927,29127.0314212093,142071.748474699,256013.307582306,539792.94932257,2867.00362413054,5810.90030864802,29988.5425226959,56801.7727792122,139938.649295048,11266.8319491622,23316.1311125613,112083.205952003,199211.534803093,399854.300027522,1551.55395048078,2916.62605970203,14362.167423427,27311.0519896905,59208.0527441203,1312.01166455986,2887.35142654702,15590.0882250868,29417.3744663048,80503.2574389814,0.316251456060124,0.624317637131221,2.79802051978855,4.91323155819296,9.92450818563644
13926.459279902,26940.3448167675,114388.498817926,199362.697580033,416791.78131153,2930.08541995876,5814.81549152953,29000.9510827836,54762.1343715165,132671.627405546,10996.3738599432,21125.529325238,85387.5477351422,144600.563208516,284120.153905984,1559.4990500861,2871.39416401347,14391.5027506705,28132.8497390689,63349.7047475181,1367.14663250768,2936.4947453729,14573.4421485088,26557.2227664114,69103.5800323019,0.330104437584534,0.647134406729074,2.88534527386609,5.10048079385375,10.4670368164297
13377.8582170641,27778.0697227627,132313.169273352,233489.770817158,472189.565467041,4169.5483113035,8608.49785651167,39462.1696905098,70741.5218977041,168077.673690759,9208.30990576057,19169.5718662511,92850.9995828427,162748.248919454,304111.891776282,1519.26392757385,2780.06580225387,13875.0103807431,26285.6851253132,52907.2983100126,2646.83814866497,5821.46874206933,25550.5069971356,44382.6249751405,114936.716493076,0.34298363853567,0.670355574814847,2.89079128758591,4.93368922352797,9.09861791170113
11339.2364403822,24420.0549774581,120551.87441593,214110.323814523,439611.346816996,3791.25616592234,7850.16486288408,37372.0334928943,67803.0146285861,157754.149151058,7547.98027445985,16569.890114574,83179.8409230358,146307.309185937,281857.197665939,1463.73679913766,2720.2400892059,14448.6907482309,27697.696444172,58092.311117167,2324.05452169565,5122.89432796264,22885.661861467,40029.2281351853,99420.5369732864,0.334874457056457,0.653623159954009,2.84564956453086,4.92148984435049,9.54635014818976
15494.9339355418,28683.0507379918,112553.138044752,192568.479303001,392571.745658956,3354.73278502271,6819.43436640535,33524.9167575512,61998.1790156071,148037.192241332,12140.201150519,21863.6163715865,79028.2212872004,130570.300287394,244534.553417624,1537.36458846166,2866.75041406025,14553.0295091255,27900.8221132257,59272.0468541966,1813.91794057064,3945.70867037246,18934.7432967194,34022.1694726469,88528.747223524,0.334219034107859,0.648939200039566,2.80094816364126,4.84872653183091,9.49520115173848
8902.76352433715,19891.1859356069,113377.750085584,213823.698367038,476514.195719028,2680.0498797591,5392.78096051143,27765.0434566989,52904.9560909417,129206.564420732,6222.71364457805,14498.4049750955,85612.7066288854,160918.742276096,347307.631298296,1508.20768727893,2801.59841403528,14484.1532932241,28535.2748391564,65059.0800429231,1168.39905301021,2584.23515190858,13244.1814714279,24295.4290976067,63925.4725855581,0.354036324131647,0.694569010804995,3.08216112218805,5.44028482416657,11.1850111014826
8746.2444843858,19557.0297243485,105043.84091089,193567.168156232,425135.511445871,2644.84433439984,5276.40905620532,26697.3026683419,50502.8600723516,123994.717918664,6101.40014998596,14280.6206681432,78346.5382425478,143064.30808388,301140.793527207,1475.98998293861,2722.15605230027,14185.6647598722,27617.813918546,61787.9372844998,1165.39801488964,2547.25035751256,12474.1257623386,22809.0070104577,61980.2770191017,0.370025876562982,0.722305991025033,3.20841163671392,5.68193238139621,11.6255679563351
14467.0727467127,28294.3699267204,124344.087042725,217519.318316637,440385.475919622,3388.71984673917,6842.42397384586,32998.7008006874,60398.7737569063,142826.894050736,11078.3528999735,21451.9459528745,91345.3862420378,157120.544559731,297558.581868886,1578.49640665246,2845.32843359187,12918.7350566283,24146.2925263139,50092.0231233758,1806.77423297179,3990.13039389706,20043.2016193933,36178.4358277244,92503.9921942523,0.351636869342903,0.690106294907686,3.034996487668,5.25758220252459,10.0132776995581
14907.1852812859,28036.8331634356,119098.015100736,211570.973861839,450920.102036455,2831.26502933761,5739.12450196288,29730.7588300152,56377.6905046828,137371.704397443,12075.9202519483,22297.7086614727,89367.2562707206,155193.283357156,313548.397639012,1477.54491497816,2804.00767208116,15213.7576987772,29889.2314365712,66671.3635248997,1350.27022332699,2928.14872657208,14480.269368742,26414.3975737593,70476.3899080356,0.342773794695562,0.673308183460556,3.01039438574436,5.32057936596216,10.8347070151896
11589.5465640157,25005.9089892892,126880.487614606,226855.732472251,470011.013703754,3137.61093132942,6263.70469875492,30863.2044688666,57568.2495654174,139250.356315303,8451.93563268626,18742.2042905342,96017.2831457391,169287.482906834,330760.657388451,1616.1848864561,2999.49760495673,14817.2115761022,28285.0398665954,60065.8885143418,1517.96018487825,3257.16514230323,16007.6162320351,29204.873125931,78942.9632986169,0.331487985496899,0.648958668855422,2.85429853437643,4.97725963866098,9.82993505949789
18337.9075687249,35091.7777275785,146243.386569863,253738.545914761,519051.515435779,2834.5870254535,5604.93283331804,27205.0668966894,50608.1306379148,123748.517234963,15503.3205432714,29486.8448942604,119038.319673174,203130.415276846,395302.998200816,1473.07400116217,2678.15557777538,12541.9362455275,23571.0943267141,50463.7219714375,1358.05912524294,2919.78637704069,14625.8677084798,26961.6146066178,73058.6320443352,0.323852056004034,0.634343004148602,2.79514440296403,4.89206788089567,9.8078090937031
11379.2528260078,25320.1033018086,131099.586474879,235936.889758638,504485.137393408,2708.38808535296,5574.3076182467,30066.3600407178,57566.3585641988,142336.748846507,8670.86474065481,19745.7956835619,101033.226434161,178370.531194439,362148.388546901,1514.07200170782,2880.3738035557,16043.8666161342,31709.6310309233,71146.73239449,1190.87159361916,2686.98494979301,13985.9407542375,25783.000666932,70965.9171062825,0.341010676151333,0.668678375174107,2.96040713730745,5.20664712741215,10.6151236841288
8103.31513119873,17627.2746568025,91500.0475288718,166166.637846955,356278.739493565,3048.56460948443,6151.95532785042,30693.8717161957,57301.5506031872,140105.730464733,5054.7505217143,11475.3193289521,60806.1758126761,108865.087243768,216173.009028832,1619.59317521076,2970.86154035067,14224.1616578325,27052.6367318937,57587.0328324778,1425.53383857837,3174.17487546931,16433.8187876689,30177.2256991242,82296.9948395739,0.352122877031046,0.689279913756431,3.04395998116402,5.32056897793838,10.4354643759391
15447.0490600522,30969.2321242482,141791.795846166,252419.628491984,531805.324704747,2833.99921338639,5799.98868000379,30000.7249062152,56652.7850255789,138687.633730332,12613.0498466658,25169.2434442444,111791.070939951,195766.843466405,393117.690974415,1576.09391071413,2975.10176144675,15361.3537876809,29775.0932785797,65088.2099606181,1254.44708694147,2817.87577808136,14601.4564738484,26800.2831424375,73366.6556895744,0.339955135436404,0.669547013571957,2.96971755442464,5.205872745829,10.4346545892205
14071.9417910603,30396.8701887962,159114.194183183,292020.986674558,627387.574717898,3495.43052354017,7271.3871310465,37413.1239250494,70071.8447593907,165774.052528018,10576.5112675201,23125.4830577497,121701.070258134,221949.141915167,461613.52218988,1545.08346981839,2981.56448735945,16967.082125179,33384.2886006536,74143.7526236375,1946.90027534889,4282.86534502867,20409.4642333029,36613.8615151674,91402.0202369838,0.339931127624653,0.665828065389634,2.94386201585753,5.1690435850412,10.4532733281934
13222.0691546658,26614.9510971955,120885.346778398,211877.169406395,441995.706004891,2634.64085511983,5330.11094677349,27737.3716527253,52913.9456391238,132677.695141976,10587.428299546,21284.840150422,93147.9751256727,158963.223767272,309318.010862915,1540.87383300174,2817.69081353483,14011.4524032762,27364.1371659452,60967.6887270406,1090.29645959078,2505.36318816276,13687.5350152487,25471.5935931944,71474.0827948667,0.326324316215217,0.640554089825262,2.82580067605859,4.95370024485373,10.093691469929
17458.346596808,33406.1954685349,143115.441136643,251926.976941978,520438.137538674,3116.40702173991,6546.20537687579,33885.1904848359,63259.4284109487,152494.157476876,14341.9395750681,26859.9900916591,109230.250651807,188667.54853103,367943.980061797,1532.23747785472,2831.48522601404,13648.5900338789,25940.289526382,55111.8319563697,1580.71919607449,3707.73904943412,20199.0690470945,37242.707551732,97143.2824200126,0.355761121305588,0.694969135082819,3.04118377236077,5.28641647238209,10.3015357441779
19494.7817913925,37421.1041861863,161247.806790805,283850.924560821,590264.820056747,2874.91753022635,5697.95497870635,28074.0641411368,52737.8822783366,128584.019444646,16619.8642611662,31723.1492074799,133173.742649669,231113.042282485,461680.800612101,1556.80322697114,2815.43616253215,13381.0234217601,25693.424349019,56631.9049664026,1314.66093932742,2875.53152052003,14655.6512734744,26968.4607628498,71724.0246459888,0.346521876284176,0.684129474176177,3.0914894032382,5.48096292062773,11.1288751218853
15496.3160108359,33440.7672954982,172788.475134407,315048.472283366,668688.398509661,3039.55723432914,6030.99572443349,29583.0708920177,55394.6705880013,135648.744709885,12456.7587765067,27409.7715710648,143205.404242389,259653.801695365,533039.653799776,1535.28657486655,2847.91090875652,14200.2378950169,27591.3003549861,61066.0027515049,1500.81550178052,3176.08370016746,15345.0277826984,27726.3056289987,74349.9172265183,0.368426271714039,0.720665797520682,3.18143051460756,5.58207107868849,11.1329569404599
8359.91564898973,19737.7144232794,114115.690435581,211596.142107461,455995.534774345,3052.27595330314,6124.98939879034,29852.2525540808,55513.6165123643,133523.093532678,5307.63969568659,13612.7250244891,84263.4378814999,156082.525595096,322472.441241667,1537.98837518472,2817.24436827251,12629.7259054997,23667.8613141585,51066.0924751829,1510.84526959194,3300.80409797247,17185.970485186,31771.8770275103,82234.4191704823,0.334097659772975,0.656528246208413,2.92942734491288,5.15994867580288,10.36967765592
18457.2164060073,34983.9537896991,135492.934735856,225562.996083999,444031.575871709,3849.02813000841,8099.81169745955,38831.161538575,70094.5185710447,162476.070566355,14608.1882759989,26884.1420922395,96661.7731972809,155468.477512954,281555.505305354,1493.98642978733,2783.16333734426,14403.9054695142,27546.6377316664,57375.0059202491,2351.59632145724,5309.7003593623,24391.1851574699,42476.1311079913,104873.322222177,0.325425831847219,0.638574667857108,2.80698319330375,4.87117607268149,9.46209893367783
20995.250750621,37146.2130004107,131745.266207106,219744.127123209,438172.64073998,3548.10853286749,7257.94329714471,35137.9620594082,64494.4219881328,154202.045590828,17447.1422177535,29888.269703266,96607.3041476975,155249.705135076,283970.595149152,1549.12114682059,2877.20476190361,14567.3124472601,28030.9574497808,59134.982591693,1995.53513674298,4373.75441538837,20533.6169530949,36389.0033849481,94834.3367710611,0.357280115889613,0.700630146129316,3.08944117908416,5.37515638187815,10.3955857179868
9250.16082740011,19831.664103276,109242.793282743,206056.123044324,454990.653720322,3038.4597841543,6061.99093068475,30276.0358208492,56829.273164106,139775.008975755,6211.70104324581,13769.6731725913,78966.7574618943,149226.849880218,315215.644744568,1545.46205980321,2909.07555424916,15559.7521188711,30305.453646843,65893.442555212,1489.54806921623,3145.93686509381,14679.0788881467,26448.5443572172,73649.3955602862,0.360532884562228,0.707008899473569,3.12530780760353,5.47465196638087,10.8675486382211
11378.3864395924,25161.7150131409,133908.406049783,243051.510555017,505942.125569987,3468.48626956077,7245.6763230974,35387.8305100542,64653.0288606516,154300.496068379,7909.90017003159,17916.0386900435,98520.5755397285,178398.481694365,351641.629501608,1518.55819112044,2852.58807473294,15343.6479700671,29507.2503424554,61300.5887785012,1946.48237646437,4386.12778093207,20007.4016744125,35071.7956977925,92763.3499796858,0.357550085629587,0.698024818614306,3.0326255358491,5.23044544787405,9.93563522863564
12343.9329425686,25785.8509624492,126623.798361461,228357.42384742,481079.762909237,3150.43179116117,6231.14687587483,30295.4587862597,56480.1655300077,135722.380289755,9193.50115140744,19554.7040865744,96328.3395752012,171877.258317412,345357.382619482,1456.10251503126,2725.4251098583,13678.7012365767,26284.7149480896,57346.1083750317,1690.86719250076,3498.71063874056,16579.4962171635,30120.1467596245,78147.1227417864,0.35044924373702,0.685547764315618,3.03873826020332,5.33791231557079,10.6299533776652
8799.24857217982,20258.9979881307,114329.463187151,211293.932521147,450288.795682971,3441.24797566195,7035.60863924405,34666.3261427336,63966.2635378642,152001.891887058,5358.00059651788,13223.3893488867,79663.1370444171,147327.668983283,298286.903795913,1643.36238691379,3052.29737645262,15028.1216780521,28438.4140079914,59360.1391885462,1794.43459231331,3976.33313366868,19601.0707604854,35452.638688023,92409.8292076011,0.339648145477677,0.666121837016302,2.92978945503092,5.09799531138676,9.91086167450685
11881.4389413891,22650.5869787205,98583.0210546032,175689.279226315,374890.565707029,3104.61087115535,6316.67473023423,31834.5134114754,59739.2841224193,145897.013767718,8776.82807023371,16333.9122484863,66748.5076431277,115949.995103896,228993.551939312,1548.83342303799,2876.48497635774,14672.0172744,28483.1056957359,62098.4275094943,1552.32598384479,3433.20739801725,17125.2543645063,31180.8202634765,83565.0264359684,0.355445721930874,0.700942538890956,3.13811517879759,5.49888390261806,10.8239231297721
16849.6997276056,36145.7313070396,177376.69714717,314669.484168455,658260.813163062,2956.95475641552,5956.1367352752,31450.5171499622,60525.4253582102,148904.484544453,13892.7449711901,30189.5945717644,145926.179997207,254144.058810245,509356.328618608,1568.478873157,2982.71970125619,17223.7891296866,34777.3553794174,79374.3002620452,1385.02687027266,2966.45619386618,14190.302800605,25674.9950275696,69308.4290525009,0.342882679749612,0.673234537005498,3.00909951837328,5.32050307030396,10.8720064868282
10718.4501045643,22575.4502047304,122353.507339637,231061.18921347,520057.955265028,2818.94100637453,5695.53355597,29650.1275449326,56570.3651337935,137762.274096103,7899.50909818978,16879.9166487604,92703.3797947046,174490.824079677,382295.681168925,1565.10431980295,2978.66971335004,16484.9703489626,32817.2645362276,75603.4398107661,1250.40000489135,2709.94133590693,13129.1037367238,23680.9879178342,61947.5133272249,0.351106689750331,0.690054353441173,3.09700963404769,5.51714557439408,11.5368705804613
10804.2897815553,23923.2142043339,126950.720887583,230767.572850297,481426.20498933,3321.30259814904,6619.12676558491,31906.3864901462,58978.4586845868,142601.474175093,7482.98718340625,17304.087438749,95044.3343974371,171789.11416571,338824.730814237,1513.38151768357,2783.16234200063,13650.9768416841,26133.4739067379,55451.3090557171,1804.46845887258,3828.97137836536,18217.7734542843,32768.6500682936,86911.098901459,0.338090954104892,0.66022845975975,2.86470163700112,4.9467139387432,9.57545958133211
12795.8616622441,29101.4307395346,165156.671604036,309394.603123864,680070.142908283,2738.79347080968,5520.35046426388,28778.359574926,54770.7070263065,132325.711310119,10057.0681914344,23581.0802752707,136378.31202911,254623.896097558,547744.431598165,1523.91446593109,2892.05440606829,15619.0536170935,30658.3222654951,69136.1770229963,1211.41078209166,2621.25326652846,13121.1354801708,24034.3831843485,62959.6282109774,0.363714847556462,0.7117287030203,3.14757750836808,5.5607587817873,11.4374729637084
8520.29173378141,18826.3742009088,101447.386082864,187320.711490498,411165.990584492,2928.74589342302,5849.98374673249,29464.607036387,55605.1557312966,136252.103007275,5591.5458403584,12976.3904541763,71982.7790464772,131715.555759201,274913.887577217,1457.44255630559,2680.17647114544,13973.8254233246,27440.8215874878,61696.2815563614,1467.8511719095,3162.81916197044,15453.3738900637,28088.4449596106,74327.5570450606,0.343721736058321,0.670588158335626,2.9539726769789,5.20065468009721,10.6133883692542
10228.3105491688,22810.7156043707,116851.92712717,209841.467313308,450915.883585224,2783.99783293172,5430.74699532692,27064.1237361081,51555.868529124,127231.585239799,7444.31271623709,17379.9686090437,89787.8033910623,158285.598784184,323684.298345425,1555.29000987866,2859.64231102674,14749.0577743613,29099.0569494127,66435.3738684285,1225.26507682461,2564.15975373968,12278.58173099,22383.3900227692,60580.1883507793,0.358061533885992,0.707621436239229,3.19025490914388,5.6636081062338,11.7025604541602
11792.9252333971,26908.9906898704,154482.995148425,290468.698162893,636156.935738718,3139.81066759523,6390.88986463255,32758.2244505673,61859.1045118047,150494.647972261,8653.11456580192,20518.1008252378,121724.770697857,228609.593651088,485662.287766457,1631.88889328026,3115.83491455108,16676.2954277702,32515.7983772336,71855.2208319663,1504.46656507956,3268.05647977565,16044.5050428824,29267.4786831041,78405.1048425507,0.353430764974176,0.694251107843764,3.09443616434638,5.44382749587754,10.9347267564863
18064.6095472138,35146.301508807,146932.967637307,248078.535703791,477509.685653114,3860.61638863333,8099.73942617696,39313.3191821187,70699.1557232377,159874.73955768,14203.9931585804,27046.56208263,107619.648455188,177379.379980553,317634.946095434,1566.49332528869,2933.61965385201,14434.5607468182,26918.0508564371,54267.5487158923,2290.67962342521,5159.17996862361,24842.6790252082,43709.1911242222,105373.640714521,0.343051467762758,0.669936460111227,2.89391009217863,4.94987529435249,9.28600168047516
15848.9982774466,31419.0174949424,144067.17556347,255244.430504772,525533.895937026,3162.86903626743,6566.18717938936,33767.6243800659,62900.4304814216,150528.600960008,12686.1292411792,24852.8303155531,110299.551183404,192344.000023351,375005.294977018,1485.0695464689,2873.62661702592,16099.4545124168,31133.04355528,66507.3198557311,1674.35230553984,3685.59638867043,17631.3324394666,31693.2061027278,83785.7155533028,0.319918689773942,0.62791151137545,2.76294639534782,4.80637299078877,9.50561224230472
13135.2284850906,28970.5453469605,149872.92874524,270985.640942142,572121.653376748,2578.46471933529,5285.81645601674,27719.7526528842,52427.0564523542,128589.024345708,10556.7637657553,23684.7288909437,122153.176092356,218558.584489788,443532.62903104,1416.42747587615,2627.11379160076,13868.4522878732,27048.1885210311,59674.3488271753,1158.58439114473,2651.7263910385,13814.5978010554,25305.0277302728,68690.042072947,0.336660798380937,0.660659639144257,2.94334874886358,5.18234249231153,10.4737876924741
